
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 00:34:53 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170695 rows, 132629 columns and 512424 nonzeros (Min)
Model fingerprint: 0x891731ee
Model has 54342 linear objective coefficients and an objective constant of 34803.5307864
Variable types: 108690 continuous, 23939 integer (23939 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117585 rows and 91654 columns
Presolve time: 1.45s
Presolved: 53110 rows, 40975 columns, 388913 nonzeros
Variable types: 26925 continuous, 14050 integer (14050 binary)
Found heuristic solution: objective 2.878464e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 2.534773e+06, 65510 iterations, 1.76 seconds (4.13 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2534773.06    0  253 2.8785e+07 2534773.06  91.2%     -    3s
H    0     0                    2.847729e+07 2534773.06  91.1%     -    3s
H    0     0                    1.718951e+07 2534773.06  85.3%     -    3s
H    0     0                    1.707626e+07 2534773.06  85.2%     -    3s
H    0     0                    1.697378e+07 2534773.06  85.1%     -    3s
H    0     0                    1.658139e+07 2534773.06  84.7%     -    3s
H    0     0                    1.580062e+07 2534773.06  84.0%     -    4s
H    0     0                    1.579929e+07 2534773.06  84.0%     -    4s
H    0     0                    1.579279e+07 2534773.06  83.9%     -    4s
H    0     0                    1.578960e+07 2534773.06  83.9%     -    4s
H    0     0                    1.578958e+07 2534773.06  83.9%     -    4s
H    0     0                    1.578942e+07 2534773.06  83.9%     -    4s
H    0     0                    7902994.0480 2534773.06  67.9%     -    4s
H    0     0                    7892196.5861 2534773.06  67.9%     -    4s
H    0     0                    7888445.1071 2534773.06  67.9%     -    4s
H    0     0                    7868220.8021 2534773.06  67.8%     -    4s
H    0     0                    7826381.3745 2534773.06  67.6%     -    4s
H    0     0                    7769227.7694 2534773.06  67.4%     -    4s
H    0     0                    7704680.2332 2534773.06  67.1%     -    4s
H    0     0                    7691481.6362 2534773.06  67.0%     -    4s
H    0     0                    7687362.2511 2534773.06  67.0%     -    4s
H    0     0                    7685586.2073 2534773.06  67.0%     -    4s
     0     0 2536077.48    0  277 7685586.21 2536077.48  67.0%     -    5s
H    0     0                    6887488.4301 2536080.88  63.2%     -    6s
H    0     0                    6883410.2053 2536080.88  63.2%     -    6s
H    0     0                    6670227.5679 2536080.88  62.0%     -    6s
H    0     0                    6601856.0264 2536080.88  61.6%     -    6s
H    0     0                    6550753.6237 2536080.88  61.3%     -    6s
H    0     0                    6526723.9062 2536080.88  61.1%     -    6s
H    0     0                    6492900.7307 2536080.88  60.9%     -    6s
H    0     0                    6470844.8798 2536080.88  60.8%     -    6s
H    0     0                    6463310.6277 2536080.88  60.8%     -    6s
H    0     0                    6412477.0246 2536080.88  60.5%     -    6s
H    0     0                    6369036.7097 2536080.88  60.2%     -    6s
H    0     0                    5694811.3109 2662021.42  53.3%     -    9s
H    0     0                    5692345.5659 2662021.42  53.2%     -    9s
H    0     0                    5663276.6493 2662021.42  53.0%     -    9s
H    0     0                    5581995.5109 2662021.42  52.3%     -    9s
H    0     0                    5391264.3124 2662021.42  50.6%     -    9s
H    0     0                    5385720.0602 2662021.42  50.6%     -    9s
H    0     0                    5383861.6280 2662021.42  50.6%     -    9s
H    0     0                    5383264.6625 2662021.42  50.6%     -    9s
H    0     0                    5034134.3922 2662021.42  47.1%     -    9s
H    0     0                    4835502.6200 2662021.42  44.9%     -    9s
H    0     0                    4758278.0480 2662021.42  44.1%     -    9s
H    0     0                    4709889.2025 2662021.42  43.5%     -    9s
H    0     0                    4607018.4950 2662021.42  42.2%     -    9s
H    0     0                    4606972.3612 2662021.42  42.2%     -    9s
H    0     0                    4595774.0439 2662021.42  42.1%     -    9s
H    0     0                    4595044.8267 2662021.42  42.1%     -    9s
     0     0 2662021.42    0  406 4595044.83 2662021.42  42.1%     -    9s
H    0     0                    4593089.2260 2662445.18  42.0%     -   10s
H    0     0                    4590903.8284 2662445.18  42.0%     -   10s
H    0     0                    4551283.9889 2662445.18  41.5%     -   10s
H    0     0                    4530500.4459 2662445.18  41.2%     -   10s
H    0     0                    4529199.7074 2662445.18  41.2%     -   10s
H    0     0                    4523305.3060 2662445.18  41.1%     -   10s
H    0     0                    4522110.3048 2662445.18  41.1%     -   10s
