
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:25:17 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xe7c2ab25
Model has 20410 linear objective coefficients and an objective constant of 751.1067232
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.31s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.462045e+07

Root relaxation: objective 1.331322e+06, 12728 iterations, 0.44 seconds (1.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1331321.67    0  120 3.4620e+07 1331321.67  96.2%     -    0s
H    0     0                    3.387596e+07 1331321.67  96.1%     -    0s
H    0     0                    3.274444e+07 1331321.67  95.9%     -    0s
     0     0 1331606.76    0  131 3.2744e+07 1331606.76  95.9%     -    1s
H    0     0                    1978700.9418 1331606.81  32.7%     -    1s
H    0     0                    1968734.8298 1331606.81  32.4%     -    1s
H    0     0                    1934054.6548 1331606.81  31.1%     -    1s
H    0     0                    1866331.6590 1331606.81  28.7%     -    1s
H    0     0                    1742875.1109 1331606.81  23.6%     -    1s
H    0     0                    1592941.9521 1331606.81  16.4%     -    1s
H    0     0                    1591447.6587 1331606.81  16.3%     -    1s
H    0     0                    1588348.8339 1331606.81  16.2%     -    1s
H    0     0                    1576104.4692 1331606.81  15.5%     -    1s
H    0     0                    1567915.2829 1331606.81  15.1%     -    1s
H    0     0                    1527647.5908 1331606.81  12.8%     -    1s
H    0     0                    1515040.3787 1331606.81  12.1%     -    1s
H    0     0                    1514074.2055 1331606.81  12.1%     -    1s
H    0     0                    1513845.7281 1331606.81  12.0%     -    1s
H    0     0                    1513492.2977 1331606.81  12.0%     -    1s
H    0     0                    1512982.2867 1331611.83  12.0%     -    1s
     0     0 1331611.83    0  131 1512982.29 1331611.83  12.0%     -    1s
     0     0 1331752.17    0  129 1512982.29 1331752.17  12.0%     -    2s
H    0     0                    1492089.3745 1331752.44  10.7%     -    2s
H    0     0                    1490088.5124 1331752.44  10.6%     -    2s
H    0     0                    1476261.3586 1331752.44  9.79%     -    2s
H    0     0                    1473958.6343 1331752.44  9.65%     -    3s
     0     0 1331795.10    0  133 1473958.63 1331795.10  9.65%     -    3s
     0     0 1331813.33    0  131 1473958.63 1331813.33  9.64%     -    3s
     0     0 1331844.23    0  131 1473958.63 1331844.23  9.64%     -    3s
     0     0 1331874.38    0  131 1473958.63 1331874.38  9.64%     -    3s
     0     0 1331899.98    0  131 1473958.63 1331899.98  9.64%     -    3s
     0     0 1331919.67    0  131 1473958.63 1331919.67  9.64%     -    3s
     0     0 1331960.51    0  137 1473958.63 1331960.51  9.63%     -    3s
     0     0 1331984.69    0  149 1473958.63 1331984.69  9.63%     -    3s
     0     0 1331985.66    0  149 1473958.63 1331985.66  9.63%     -    3s
     0     0 1332198.37    0  167 1473958.63 1332198.37  9.62%     -    4s
     0     0 1332235.30    0  163 1473958.63 1332235.30  9.62%     -    4s
     0     0 1332722.03    0  172 1473958.63 1332722.03  9.58%     -    4s
     0     0 1332761.83    0  171 1473958.63 1332761.83  9.58%     -    4s
     0     0 1332762.59    0  169 1473958.63 1332762.59  9.58%     -    4s
     0     0 1332762.59    0  169 1473958.63 1332762.59  9.58%     -    5s
     0     0 1332844.88    0  174 1473958.63 1332844.88  9.57%     -    5s
     0     0 1332856.07    0  176 1473958.63 1332856.07  9.57%     -    5s
     0     0 1332857.92    0  173 1473958.63 1332857.92  9.57%     -    5s
     0     0 1332857.93    0  173 1473958.63 1332857.93  9.57%     -    5s
     0     0 1332987.47    0  182 1473958.63 1332987.47  9.56%     -    5s
H    0     0                    1470583.7604 1333045.80  9.35%     -    5s
     0     0 1333045.80    0  179 1470583.76 1333045.80  9.35%     -    5s
H    0     0                    1462943.4913 1333053.48  8.88%     -    5s
     0     0 1333053.48    0  181 1462943.49 1333053.48  8.88%     -    5s
     0     0 1333054.00    0  181 1462943.49 1333054.00  8.88%     -    5s
     0     0 1333054.00    0  181 1462943.49 1333054.00  8.88%     -    5s
H    0     0                    1459339.4484 1333054.00  8.65%     -    5s
