
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:32:31 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172143 rows, 133745 columns and 516802 nonzeros (Min)
Model fingerprint: 0xddc17315
Model has 54432 linear objective coefficients and an objective constant of 130035.4917648
Variable types: 109606 continuous, 24139 integer (24139 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118794 rows and 92513 columns
Presolve time: 1.45s
Presolved: 53349 rows, 41232 columns, 391230 nonzeros
Variable types: 27055 continuous, 14177 integer (14177 binary)
Found heuristic solution: objective 2.944671e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Root relaxation: objective 1.552817e+06, 51769 iterations, 1.43 seconds (3.22 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1552816.54    0  199 2.9447e+07 1552816.54  94.7%     -    3s
H    0     0                    4809456.2637 1552816.54  67.7%     -    3s
H    0     0                    4789408.6715 1552816.54  67.6%     -    3s
H    0     0                    4788349.5778 1552816.54  67.6%     -    3s
H    0     0                    4614684.1577 1552816.54  66.4%     -    3s
H    0     0                    4608705.8574 1552816.54  66.3%     -    3s
H    0     0                    4606011.8937 1552816.54  66.3%     -    3s
H    0     0                    4526652.7912 1552816.54  65.7%     -    3s
H    0     0                    4486153.1224 1552816.54  65.4%     -    3s
H    0     0                    4377762.3494 1552816.54  64.5%     -    4s
H    0     0                    3469750.9353 1552816.54  55.2%     -    4s
H    0     0                    3442143.3244 1552816.54  54.9%     -    4s
H    0     0                    3364979.6132 1552816.54  53.9%     -    4s
H    0     0                    3360023.5171 1552816.54  53.8%     -    4s
H    0     0                    3247657.8073 1552816.54  52.2%     -    4s
H    0     0                    3237761.9631 1552816.54  52.0%     -    4s
H    0     0                    3211966.8199 1552816.54  51.7%     -    5s
H    0     0                    3151353.3353 1552816.54  50.7%     -    5s
H    0     0                    3145410.0746 1552816.54  50.6%     -    5s
H    0     0                    3131391.6995 1552816.54  50.4%     -    5s
H    0     0                    3129793.5311 1552816.54  50.4%     -    5s
H    0     0                    3026364.6658 1552816.54  48.7%     -    5s
H    0     0                    3020920.0824 1552816.54  48.6%     -    5s
     0     0 1553511.93    0  195 3020920.08 1553511.93  48.6%     -    6s
H    0     0                    2839101.7052 1553512.13  45.3%     -    6s
H    0     0                    2716371.2617 1553512.13  42.8%     -    6s
H    0     0                    2708456.8170 1553512.13  42.6%     -    6s
H    0     0                    2668257.4581 1553512.13  41.8%     -    6s
H    0     0                    2584316.8436 1553512.13  39.9%     -    6s
H    0     0                    2560990.6118 1553512.13  39.3%     -    6s
H    0     0                    2550293.1913 1553512.13  39.1%     -    6s
H    0     0                    2522910.9298 1553512.13  38.4%     -    6s
     0     0 1553518.48    0  195 2522910.93 1553518.48  38.4%     -    7s
H    0     0                    2504652.3453 1553518.48  38.0%     -    7s
H    0     0                    2466369.6184 1553518.48  37.0%     -    7s
H    0     0                    2402018.5214 1553518.48  35.3%     -    7s
H    0     0                    2399647.2280 1553518.48  35.3%     -    7s
H    0     0                    2388284.5203 1553518.48  35.0%     -    7s
H    0     0                    2295918.2017 1553518.48  32.3%     -    7s
H    0     0                    2276407.5511 1553518.48  31.8%     -    7s
H    0     0                    2275968.0727 1553942.64  31.7%     -    8s
H    0     0                    2269188.1845 1553942.64  31.5%     -    8s
     0     0 1553942.64    0  200 2269188.18 1553942.64  31.5%     -    8s
     0     0 1553942.73    0  198 2269188.18 1553942.73  31.5%     -    8s
     0     0 1597143.09    0  197 2269188.18 1597143.09  29.6%     -   13s
H    0     0                    2261471.1884 1597143.16  29.4%     -   13s
H    0     0                    2234964.6866 1597143.16  28.5%     -   13s
H    0     0                    2234731.5528 1597143.16  28.5%     -   13s
H    0     0                    2194289.1774 1597143.16  27.2%     -   14s
H    0     0                    2102085.2942 1597143.16  24.0%     -   14s
H    0     0                    2100664.1054 1597143.16  24.0%     -   14s
H    0     0                    2097297.9673 1597143.16  23.8%     -   14s
H    0     0                    2083248.2015 1597143.16  23.3%     -   14s
H    0     0                    2074130.2491 1597143.16  23.0%     -   14s
     0     0 1597282.64    0  183 2074130.25 1597282.64  23.0%     -   14s
     0     0 1597308.57    0  184 2074130.25 1597308.57  23.0%     -   14s
