
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 21:05:21 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x14b1e98f
Model has 297 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.82s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.09s

Solved with primal simplex

Root relaxation: objective 1.949066e+06, 76866 iterations, 2.15 seconds (4.58 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1949065.86    0  178 1.1683e+07 1949065.86  83.3%     -    4s
H    0     0                    6600437.9212 1949065.86  70.5%     -    4s
H    0     0                    6598203.6020 1949065.86  70.5%     -    4s
H    0     0                    6597263.2709 1949065.86  70.5%     -    4s
H    0     0                    6595493.1601 1949065.86  70.4%     -    4s
H    0     0                    6591614.3447 1949065.86  70.4%     -    4s
H    0     0                    6590387.6484 1949065.86  70.4%     -    4s
H    0     0                    6590368.9986 1949065.86  70.4%     -    4s
H    0     0                    6589825.0986 1949065.86  70.4%     -    4s
H    0     0                    6587547.0358 1949065.86  70.4%     -    4s
H    0     0                    6583345.9320 1949065.86  70.4%     -    4s
H    0     0                    6579920.8528 1949065.86  70.4%     -    4s
H    0     0                    6579151.7941 1949065.86  70.4%     -    4s
H    0     0                    3296645.1281 1949065.86  40.9%     -    5s
H    0     0                    3288694.5135 1949065.86  40.7%     -    5s
H    0     0                    3275676.2756 1949065.86  40.5%     -    5s
H    0     0                    3274206.4853 1949065.86  40.5%     -    5s
     0     0 1949163.75    0  197 3274206.49 1949163.75  40.5%     -    6s
H    0     0                    3270499.4203 1949163.77  40.4%     -    6s
H    0     0                    2684841.1427 1949163.77  27.4%     -    6s
H    0     0                    2677847.3409 1949163.77  27.2%     -    6s
H    0     0                    2653065.9737 1949163.77  26.5%     -    6s
H    0     0                    2652912.0243 1949163.77  26.5%     -    6s
H    0     0                    2652029.9154 1949163.77  26.5%     -    6s
H    0     0                    2651875.9660 1949163.77  26.5%     -    6s
H    0     0                    2649998.7227 1949163.77  26.4%     -    6s
H    0     0                    2648939.7302 1958417.15  26.1%     -    9s
H    0     0                    2645311.5209 1958417.15  26.0%     -    9s
H    0     0                    2635932.6655 1958417.15  25.7%     -    9s
     0     0 1958417.15    0  193 2635932.67 1958417.15  25.7%     -   10s
H    0     0                    2563568.0371 1958417.36  23.6%     -   10s
H    0     0                    2553451.8871 1958417.36  23.3%     -   10s
H    0     0                    2543326.4890 1958417.36  23.0%     -   10s
H    0     0                    2537003.2370 1958417.36  22.8%     -   10s
H    0     0                    2532473.3394 1958417.36  22.7%     -   10s
H    0     0                    2531981.8955 1958417.36  22.7%     -   10s
H    0     0                    2531628.0722 1958417.36  22.6%     -   10s
H    0     0                    2531545.2039 1958417.36  22.6%     -   10s
H    0     0                    2524446.2143 1958417.36  22.4%     -   10s
H    0     0                    2488635.9087 1958417.36  21.3%     -   10s
H    0     0                    2422392.5294 1958417.36  19.2%     -   10s
H    0     0                    2402165.6307 1958417.36  18.5%     -   10s
H    0     0                    2401256.4589 1958417.36  18.4%     -   11s
H    0     0                    2400931.2742 1958417.36  18.4%     -   11s
H    0     0                    2400646.8088 1958417.36  18.4%     -   11s
H    0     0                    2399737.6371 1958417.36  18.4%     -   11s
H    0     0                    2377121.0452 1958417.36  17.6%     -   11s
H    0     0                    2372492.0114 1958417.36  17.5%     -   11s
H    0     0                    2372431.9414 1958417.36  17.5%     -   11s
H    0     0                    2372267.6366 1958417.36  17.4%     -   11s
     0     0 1958417.36    0  190 2372267.64 1958417.36  17.4%     -   11s
H    0     0                    2361299.0925 1958417.36  17.1%     -   13s
H    0     0                    2360847.2488 1958417.36  17.0%     -   13s
H    0     0                    2359430.0012 1958417.36  17.0%     -   13s
H    0     0                    2350008.9048 1958417.36  16.7%     -   13s
H    0     0                    2349913.3931 1958417.36  16.7%     -   13s
     0     0 1986882.27    0  185 2349913.39 1986882.27  15.4%     -   16s
H    0     0                    2160269.7859 1986882.30  8.03%     -   16s
