
Gurobi 13.0.2 (linux64, Python) logging started Wed May 27 23:14:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x82c53feb
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 8e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.537685e+07
Found heuristic solution: objective 5097288.9088

Root relaxation: objective 1.596621e+06, 14329 iterations, 0.44 seconds (1.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1596620.63    0  149 5097288.91 1596620.63  68.7%     -    0s
H    0     0                    2283556.3186 1596620.63  30.1%     -    0s
H    0     0                    2014993.6544 1596620.63  20.8%     -    0s
H    0     0                    1994049.1035 1596620.63  19.9%     -    0s
H    0     0                    1939369.6839 1596620.63  17.7%     -    0s
H    0     0                    1908309.3882 1596620.63  16.3%     -    0s
H    0     0                    1907911.0153 1596620.63  16.3%     -    0s
H    0     0                    1847706.5249 1596620.63  13.6%     -    1s
H    0     0                    1840950.7180 1596620.63  13.3%     -    1s
H    0     0                    1827048.1033 1596620.63  12.6%     -    1s
H    0     0                    1827038.2913 1596620.63  12.6%     -    1s
H    0     0                    1751949.1727 1596620.63  8.87%     -    1s
H    0     0                    1740771.2281 1596620.63  8.28%     -    1s
     0     0 1596965.64    0  159 1740771.23 1596965.64  8.26%     -    1s
H    0     0                    1723722.1072 1596965.72  7.35%     -    2s
H    0     0                    1710463.6200 1596965.72  6.64%     -    2s
H    0     0                    1704969.8052 1596965.72  6.33%     -    2s
H    0     0                    1704674.7649 1596965.72  6.32%     -    2s
     0     0 1597162.37    0  168 1704674.76 1597162.37  6.31%     -    2s
     0     0 1597175.96    0  169 1704674.76 1597175.96  6.31%     -    2s
     0     0 1597541.01    0  191 1704674.76 1597541.01  6.28%     -    2s
H    0     0                    1702294.5733 1597572.20  6.15%     -    3s
     0     0 1597572.20    0  186 1702294.57 1597572.20  6.15%     -    3s
     0     0 1597572.32    0  185 1702294.57 1597572.32  6.15%     -    3s
     0     0 1599503.96    0  231 1702294.57 1599503.96  6.04%     -    3s
     0     0 1599537.05    0  228 1702294.57 1599537.05  6.04%     -    4s
     0     0 1599571.52    0  228 1702294.57 1599571.52  6.03%     -    4s
     0     0 1601001.12    0  197 1702294.57 1601001.12  5.95%     -    4s
     0     0 1601056.01    0  193 1702294.57 1601056.01  5.95%     -    4s
     0     0 1601089.06    0  188 1702294.57 1601089.06  5.95%     -    4s
     0     0 1601098.01    0  188 1702294.57 1601098.01  5.94%     -    4s
     0     0 1601099.36    0  188 1702294.57 1601099.36  5.94%     -    4s
     0     0 1601099.41    0  188 1702294.57 1601099.41  5.94%     -    4s
     0     0 1601263.62    0  205 1702294.57 1601263.62  5.93%     -    4s
     0     0 1601268.19    0  204 1702294.57 1601268.19  5.93%     -    4s
     0     0 1601270.81    0  203 1702294.57 1601270.81  5.93%     -    4s
     0     0 1601271.68    0  203 1702294.57 1601271.68  5.93%     -    4s
     0     0 1601719.03    0  247 1702294.57 1601719.03  5.91%     -    4s
     0     0 1601725.85    0  237 1702294.57 1601725.85  5.91%     -    4s
     0     0 1601732.90    0  242 1702294.57 1601732.90  5.91%     -    4s
     0     0 1601739.03    0  236 1702294.57 1601739.03  5.91%     -    4s
     0     0 1601743.41    0  236 1702294.57 1601743.41  5.91%     -    4s
     0     0 1601756.98    0  235 1702294.57 1601756.98  5.91%     -    4s
     0     0 1601759.02    0  235 1702294.57 1601759.02  5.91%     -    4s
H    0     0                    1681739.6124 1601762.78  4.76%     -    4s
     0     0 1601762.78    0  235 1681739.61 1601762.78  4.76%     -    4s
     0     0 1601762.99    0  235 1681739.61 1601762.99  4.76%     -    4s
     0     0 1601967.37    0  246 1681739.61 1601967.37  4.74%     -    5s
     0     0 1601992.29    0  244 1681739.61 1601992.29  4.74%     -    5s
     0     0 1601995.65    0  244 1681739.61 1601995.65  4.74%     -    5s
     0     0 1601996.96    0  244 1681739.61 1601996.96  4.74%     -    5s
     0     0 1602110.57    0  247 1681739.61 1602110.57  4.73%     -    5s
H    0     0                    1666694.2996 1602110.60  3.87%     -    5s
