
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 17:53:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x9d42ba75
Model has 54369 linear objective coefficients and an objective constant of 6.3756357722400004e+04
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118014 rows and 92003 columns
Presolve time: 1.41s
Presolved: 53113 rows, 40979 columns, 388923 nonzeros
Variable types: 26928 continuous, 14051 integer (14051 binary)
Found heuristic solution: objective 3.647752e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.296558e+06, 69923 iterations, 1.77 seconds (4.15 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2296558.31    0  229 3.6478e+07 2296558.31  93.7%     -    3s
H    0     0                    1.886506e+07 2296558.31  87.8%     -    3s
H    0     0                    1.882507e+07 2296558.31  87.8%     -    3s
H    0     0                    1.882301e+07 2296558.31  87.8%     -    3s
H    0     0                    1.882142e+07 2296558.31  87.8%     -    3s
H    0     0                    1.881828e+07 2296558.31  87.8%     -    3s
H    0     0                    8555237.1464 2296558.31  73.2%     -    4s
H    0     0                    8554587.3631 2296558.31  73.2%     -    4s
H    0     0                    8533898.0214 2296558.31  73.1%     -    4s
H    0     0                    8359832.0410 2296558.31  72.5%     -    4s
H    0     0                    8347239.6202 2296558.31  72.5%     -    4s
H    0     0                    8290535.8585 2296558.31  72.3%     -    4s
H    0     0                    8290121.2117 2296558.31  72.3%     -    4s
H    0     0                    8288597.3930 2296558.31  72.3%     -    4s
H    0     0                    8287552.6032 2296558.31  72.3%     -    4s
     0     0 2297640.16    0  269 8287552.60 2297640.16  72.3%     -    5s
H    0     0                    8284314.9525 2297645.20  72.3%     -    5s
H    0     0                    6668359.4205 2297645.20  65.5%     -    5s
H    0     0                    6513249.5821 2297645.20  64.7%     -    5s
H    0     0                    6501222.7215 2297645.20  64.7%     -    5s
H    0     0                    6465433.0507 2297645.20  64.5%     -    5s
H    0     0                    6458774.2196 2297645.20  64.4%     -    5s
H    0     0                    6428190.0624 2297645.20  64.3%     -    5s
H    0     0                    6426098.1458 2297645.20  64.2%     -    5s
H    0     0                    6424316.3274 2297645.20  64.2%     -    5s
H    0     0                    6424299.7439 2297645.20  64.2%     -    5s
H    0     0                    6411153.8237 2297645.20  64.2%     -    5s
H    0     0                    6404296.4072 2297645.20  64.1%     -    5s
H    0     0                    6398930.9201 2297645.20  64.1%     -    5s
H    0     0                    6386846.8691 2364507.08  63.0%     -    8s
H    0     0                    6379183.7242 2364507.08  62.9%     -    8s
H    0     0                    6346331.2013 2364507.08  62.7%     -    8s
H    0     0                    6284919.3141 2364507.08  62.4%     -    8s
H    0     0                    6226882.4612 2364507.08  62.0%     -    8s
H    0     0                    5468425.1563 2364507.08  56.8%     -    8s
H    0     0                    5299489.8104 2364507.08  55.4%     -    8s
H    0     0                    4870543.8061 2364507.08  51.5%     -    8s
H    0     0                    4869388.8879 2364507.08  51.4%     -    8s
H    0     0                    4830579.1004 2364507.08  51.1%     -    8s
H    0     0                    4827918.8712 2364507.08  51.0%     -    8s
H    0     0                    4825124.0172 2364507.08  51.0%     -    8s
H    0     0                    4824362.9389 2364507.08  51.0%     -    8s
H    0     0                    4823580.6285 2364507.08  51.0%     -    8s
H    0     0                    4819846.3804 2364507.08  50.9%     -    8s
H    0     0                    4819682.6575 2364507.08  50.9%     -    8s
     0     0 2364507.08    0  345 4819682.66 2364507.08  50.9%     -    8s
H    0     0                    4452809.0221 2364507.44  46.9%     -    8s
H    0     0                    4191296.4188 2364507.44  43.6%     -    8s
H    0     0                    4171636.4891 2364507.44  43.3%     -    8s
H    0     0                    4168986.9616 2364507.44  43.3%     -    8s
H    0     0                    4167932.4902 2364507.44  43.3%     -    8s
H    0     0                    4154709.3058 2364507.44  43.1%     -    8s
H    0     0                    4154348.4538 2364507.44  43.1%     -    8s
H    0     0                    4036738.3001 2364507.44  41.4%     -    9s
H    0     0                    4028853.7819 2364507.44  41.3%     -    9s
H    0     0                    4020603.2451 2364507.44  41.2%     -    9s
H    0     0                    4018655.7030 2364507.44  41.2%     -    9s
H    0     0                    3948821.7565 2364507.44  40.1%     -    9s
