
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:51:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_095/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 9537 rows, 6702 columns and 25342 nonzeros (Min)
Model fingerprint: 0x29bb5a2f
Model has 2343 linear objective coefficients and an objective constant of 3.0836589532799996e+05
Variable types: 5424 continuous, 1278 integer (1278 binary)
Coefficient statistics:
  Matrix range     [6e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 3e+04]

Presolve removed 7309 rows and 5096 columns
Presolve time: 0.07s
Presolved: 2228 rows, 1606 columns, 9024 nonzeros
Variable types: 1013 continuous, 593 integer (569 binary)

Root relaxation: objective 4.286443e+05, 981 iterations, 0.01 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 428644.349    0   32          - 428644.349      -     -    0s
     0     0 428644.349    0   47          - 428644.349      -     -    0s
H    0     0                    793650.02150 428644.618  46.0%     -    0s
     0     0 428649.261    0   37 793650.021 428649.261  46.0%     -    0s
     0     0 428649.261    0   37 793650.021 428649.261  46.0%     -    0s
H    0     0                    720274.85685 428649.261  40.5%     -    0s
     0     0 428649.261    0   48 720274.857 428649.261  40.5%     -    0s
     0     0 428651.948    0   34 720274.857 428651.948  40.5%     -    0s
     0     0 428652.806    0   36 720274.857 428652.806  40.5%     -    0s
     0     0 428685.838    0   47 720274.857 428685.838  40.5%     -    0s
     0     0 428685.838    0   47 720274.857 428685.838  40.5%     -    0s
     0     0 428685.838    0   35 720274.857 428685.838  40.5%     -    0s
H    0     0                    719913.89850 428686.625  40.5%     -    0s
H    0     0                    634450.07651 428694.105  32.4%     -    0s
H    0     0                    629259.75356 428694.105  31.9%     -    0s
     0     0 428694.105    0   36 629259.754 428694.105  31.9%     -    0s
     0     0 428694.105    0   35 629259.754 428694.105  31.9%     -    0s
     0     0 428705.189    0   54 629259.754 428705.189  31.9%     -    0s
     0     0 428706.531    0   52 629259.754 428706.531  31.9%     -    0s
     0     0 428706.531    0   53 629259.754 428706.531  31.9%     -    0s
     0     0 428744.782    0   59 629259.754 428744.782  31.9%     -    0s
     0     0 428750.592    0   60 629259.754 428750.592  31.9%     -    0s
     0     0 428761.767    0   70 629259.754 428761.767  31.9%     -    0s
H    0     0                    618770.63876 428762.421  30.7%     -    0s
     0     0 428762.421    0   75 618770.639 428762.421  30.7%     -    0s
H    0     0                    617951.48870 428762.421  30.6%     -    0s
H    0     0                    617363.36951 428762.421  30.5%     -    0s
H    0     0                    612866.62465 429958.104  29.8%     -    0s
     0     0 429958.104    0   50 612866.625 429958.104  29.8%     -    0s
     0     0 430593.075    0   49 612866.625 430593.075  29.7%     -    0s
     0     0 430748.038    0   54 612866.625 430748.038  29.7%     -    0s
     0     0 430850.161    0   60 612866.625 430850.161  29.7%     -    0s
     0     0 437042.952    0   70 612866.625 437042.952  28.7%     -    0s
     0     0 437889.764    0   75 612866.625 437889.764  28.6%     -    0s
     0     0 437889.764    0   74 612866.625 437889.764  28.6%     -    0s
     0     0 437943.993    0   79 612866.625 437943.993  28.5%     -    0s
     0     0 437946.255    0   91 612866.625 437946.255  28.5%     -    0s
H    0     0                    604511.19299 437946.255  27.6%     -    0s
H    0     0                    601690.25759 438470.502  27.1%     -    0s
H    0     0                    598162.84929 438470.502  26.7%     -    0s
     0     0 438470.502    0   94 598162.849 438470.502  26.7%     -    0s
     0     0 438636.069    0   91 598162.849 438636.069  26.7%     -    0s
     0     0 438644.965    0  105 598162.849 438644.965  26.7%     -    0s
     0     0 438786.058    0   73 598162.849 438786.058  26.6%     -    0s
     0     0 438786.058    0   73 598162.849 438786.058  26.6%     -    0s
     0     0 439019.750    0   93 598162.849 439019.750  26.6%     -    0s
     0     0 439175.591    0  106 598162.849 439175.591  26.6%     -    0s
     0     0 439187.952    0  105 598162.849 439187.952  26.6%     -    0s
     0     0 439262.439    0  104 598162.849 439262.439  26.6%     -    0s
     0     0 439267.969    0  104 598162.849 439267.969  26.6%     -    0s
     0     0 439267.969    0  104 598162.849 439267.969  26.6%     -    0s
     0     0 439301.868    0  116 598162.849 439301.868  26.6%     -    0s
     0     0 439364.043    0  113 598162.849 439364.043  26.5%     -    0s
     0     0 439383.042    0   96 598162.849 439383.042  26.5%     -    0s
     0     0 439383.134    0  101 598162.849 439383.134  26.5%     -    0s
     0     0 445052.626    0   71 598162.849 445052.626  25.6%     -    0s
