
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:35:31 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172550 rows, 134098 columns and 517873 nonzeros (Min)
Model fingerprint: 0xb960c367
Model has 54459 linear objective coefficients and an objective constant of 4.5731227031999995e+04
Variable types: 109892 continuous, 24206 integer (24206 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 119384 rows and 93061 columns
Presolve time: 1.51s
Presolved: 53166 rows, 41037 columns, 389527 nonzeros
Variable types: 26957 continuous, 14080 integer (14080 binary)
Found heuristic solution: objective 4.351236e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.06s

Solved with primal simplex

Root relaxation: objective 1.552902e+06, 62546 iterations, 1.62 seconds (3.52 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1552901.72    0  188 4.3512e+07 1552901.72  96.4%     -    3s
H    0     0                    5519022.8197 1552901.72  71.9%     -    3s
H    0     0                    5518636.8375 1552901.72  71.9%     -    3s
H    0     0                    5430650.0213 1552901.72  71.4%     -    3s
H    0     0                    5429129.7228 1552901.72  71.4%     -    3s
H    0     0                    5381068.6748 1552901.72  71.1%     -    3s
H    0     0                    5380053.9806 1552901.72  71.1%     -    3s
H    0     0                    5211335.6991 1552901.72  70.2%     -    4s
H    0     0                    5131628.3334 1552901.72  69.7%     -    4s
H    0     0                    3925548.9724 1552901.72  60.4%     -    4s
H    0     0                    3771606.1184 1552901.72  58.8%     -    4s
H    0     0                    3767134.3191 1552901.72  58.8%     -    4s
H    0     0                    3763949.4318 1552901.72  58.7%     -    4s
H    0     0                    3762621.5724 1552901.72  58.7%     -    4s
H    0     0                    3745551.9470 1552901.72  58.5%     -    4s
H    0     0                    3592382.4290 1552901.72  56.8%     -    4s
H    0     0                    3565780.5545 1552901.72  56.4%     -    5s
H    0     0                    3507836.5046 1552901.72  55.7%     -    5s
H    0     0                    3474127.7600 1552901.72  55.3%     -    5s
H    0     0                    3468499.8858 1552901.72  55.2%     -    5s
H    0     0                    3464106.9768 1552901.72  55.2%     -    5s
H    0     0                    3310858.2534 1552901.72  53.1%     -    5s
H    0     0                    3299380.6510 1552901.72  52.9%     -    5s
H    0     0                    3286734.6477 1552901.72  52.8%     -    5s
H    0     0                    3281644.1666 1552901.72  52.7%     -    5s
H    0     0                    3277770.8138 1552901.72  52.6%     -    5s
     0     0 1553454.68    0  179 3277770.81 1553454.68  52.6%     -    6s
H    0     0                    3200123.0666 1553454.69  51.5%     -    6s
H    0     0                    3189268.3781 1553454.69  51.3%     -    6s
H    0     0                    3123674.4088 1553454.69  50.3%     -    6s
H    0     0                    3112457.8904 1553454.69  50.1%     -    6s
H    0     0                    3104671.4777 1553454.69  50.0%     -    6s
H    0     0                    3027915.2280 1553454.69  48.7%     -    6s
H    0     0                    2870921.8912 1553454.69  45.9%     -    6s
H    0     0                    2312670.1084 1553454.69  32.8%     -    7s
H    0     0                    2311669.1049 1553454.69  32.8%     -    7s
H    0     0                    2305535.2413 1553454.69  32.6%     -    7s
H    0     0                    2263915.4686 1553454.69  31.4%     -    7s
H    0     0                    2257690.4140 1553454.69  31.2%     -    7s
H    0     0                    2246330.6625 1553454.69  30.8%     -    7s
H    0     0                    2213850.1375 1553454.69  29.8%     -    7s
H    0     0                    2193830.7775 1553454.69  29.2%     -    7s
     0     0 1553878.89    0  206 2193830.78 1553878.89  29.2%     -    8s
H    0     0                    2176879.9178 1553879.10  28.6%     -    8s
     0     0 1553879.10    0  206 2176879.92 1553879.10  28.6%     -   12s
     0     0 1596842.33    0  190 2176879.92 1596842.33  26.6%     -   17s
H    0     0                    2145834.2861 1596842.40  25.6%     -   18s
H    0     0                    2107066.8038 1596842.40  24.2%     -   18s
H    0     0                    2094443.0754 1596842.40  23.8%     -   18s
H    0     0                    2093514.4079 1596842.40  23.7%     -   18s
H    0     0                    2076616.2085 1596842.40  23.1%     -   18s
H    0     0                    2075544.4816 1596842.40  23.1%     -   18s
H    0     0                    2060976.1638 1596842.40  22.5%     -   18s
H    0     0                    2052174.3602 1596842.40  22.2%     -   19s
     0     0 1596889.07    0  189 2052174.36 1596889.07  22.2%     -   19s
     0     0 1596890.78    0  190 2052174.36 1596890.78  22.2%     -   19s
