
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:58:55 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62740 rows, 50189 columns and 166929 nonzeros (Min)
Model fingerprint: 0x2f5b557b
Model has 20415 linear objective coefficients and an objective constant of 1033.742412
Variable types: 40456 continuous, 9733 integer (9733 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 44954 rows and 35959 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14230 columns, 75121 nonzeros
Variable types: 9402 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.703335e+07
Found heuristic solution: objective 2.606249e+07

Root relaxation: objective 1.993467e+06, 12566 iterations, 0.37 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1993466.64    0  191 2.6062e+07 1993466.64  92.4%     -    0s
H    0     0                    2549649.3085 1993466.64  21.8%     -    0s
H    0     0                    2536613.4123 1993466.64  21.4%     -    0s
H    0     0                    2249724.3232 1993466.64  11.4%     -    0s
H    0     0                    2224725.1397 1993466.64  10.4%     -    1s
H    0     0                    2220878.4251 1993466.64  10.2%     -    1s
H    0     0                    2220628.9389 1993466.64  10.2%     -    1s
H    0     0                    2209820.8863 1993466.64  9.79%     -    1s
H    0     0                    2196378.4919 1993466.64  9.24%     -    1s
     0     0 1993917.31    0  209 2196378.49 1993917.31  9.22%     -    1s
H    0     0                    2195316.2339 1993917.69  9.17%     -    1s
     0     0 1993927.28    0  208 2195316.23 1993927.28  9.17%     -    1s
     0     0 1994335.04    0  222 2195316.23 1994335.04  9.15%     -    1s
     0     0 1994350.12    0  223 2195316.23 1994350.12  9.15%     -    2s
H    0     0                    2189095.0786 1994350.12  8.90%     -    2s
H    0     0                    2187972.5706 1994350.12  8.85%     -    2s
H    0     0                    2187424.4566 1994350.12  8.83%     -    2s
H    0     0                    2186393.5046 1994350.12  8.78%     -    2s
H    0     0                    2186229.7420 1994350.12  8.78%     -    2s
     0     0 1995695.90    0  250 2186229.74 1995695.90  8.72%     -    2s
H    0     0                    2142029.2900 1995695.93  6.83%     -    2s
H    0     0                    2133541.2585 1995695.93  6.46%     -    2s
     0     0 1996373.01    0  236 2133541.26 1996373.01  6.43%     -    2s
     0     0 1996780.12    0  236 2133541.26 1996780.12  6.41%     -    2s
H    0     0                    2086690.2856 1996780.12  4.31%     -    3s
     0     0 2000239.27    0  276 2086690.29 2000239.27  4.14%     -    3s
     0     0 2000380.13    0  286 2086690.29 2000380.13  4.14%     -    3s
     0     0 2000405.22    0  289 2086690.29 2000405.22  4.14%     -    3s
     0     0 2000406.06    0  289 2086690.29 2000406.06  4.13%     -    3s
     0     0 2000827.94    0  288 2086690.29 2000827.94  4.11%     -    3s
     0     0 2000935.39    0  287 2086690.29 2000935.39  4.11%     -    3s
     0     0 2001002.18    0  292 2086690.29 2001002.18  4.11%     -    3s
     0     0 2001017.09    0  291 2086690.29 2001017.09  4.11%     -    3s
     0     0 2003840.55    0  295 2086690.29 2003840.55  3.97%     -    3s
     0     0 2004045.23    0  293 2086690.29 2004045.23  3.96%     -    4s
     0     0 2004046.58    0  291 2086690.29 2004046.58  3.96%     -    4s
     0     0 2005018.58    0  269 2086690.29 2005018.58  3.91%     -    4s
     0     0 2005091.74    0  271 2086690.29 2005091.74  3.91%     -    4s
     0     0 2005093.55    0  277 2086690.29 2005093.55  3.91%     -    4s
     0     0 2005516.13    0  262 2086690.29 2005516.13  3.89%     -    4s
     0     0 2005601.96    0  272 2086690.29 2005601.96  3.89%     -    4s
     0     0 2005643.15    0  251 2086690.29 2005643.15  3.88%     -    4s
     0     0 2005649.45    0  258 2086690.29 2005649.45  3.88%     -    4s
     0     0 2005655.54    0  262 2086690.29 2005655.54  3.88%     -    4s
     0     0 2005659.50    0  266 2086690.29 2005659.50  3.88%     -    4s
     0     0 2005969.78    0  267 2086690.29 2005969.78  3.87%     -    4s
     0     0 2006015.67    0  272 2086690.29 2006015.67  3.87%     -    4s
     0     0 2006040.62    0  273 2086690.29 2006040.62  3.86%     -    4s
     0     0 2006045.65    0  275 2086690.29 2006045.65  3.86%     -    4s
     0     0 2006048.43    0  270 2086690.29 2006048.43  3.86%     -    4s
     0     0 2006409.57    0  237 2086690.29 2006409.57  3.85%     -    4s
