
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:14:01 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x904d10f4
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.29s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.635066e+07

Root relaxation: objective 1.787156e+06, 13466 iterations, 0.43 seconds (1.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1787155.76    0  155 2.6351e+07 1787155.76  93.2%     -    0s
H    0     0                    2.634843e+07 1787155.76  93.2%     -    0s
     0     0 1787532.32    0  166 2.6348e+07 1787532.32  93.2%     -    1s
H    0     0                    2389707.4545 1787551.02  25.2%     -    1s
H    0     0                    2046985.0813 1787551.02  12.7%     -    1s
H    0     0                    1940309.2510 1787551.02  7.87%     -    1s
     0     0 1787551.02    0  166 1940309.25 1787551.02  7.87%     -    1s
     0     0 1787849.20    0  176 1940309.25 1787849.20  7.86%     -    1s
H    0     0                    1940218.6191 1787918.53  7.85%     -    2s
H    0     0                    1938844.3341 1787918.53  7.78%     -    2s
H    0     0                    1921604.5763 1787918.53  6.96%     -    2s
     0     0 1787918.53    0  177 1921604.58 1787918.53  6.96%     -    2s
     0     0 1787979.26    0  179 1921604.58 1787979.26  6.95%     -    2s
H    0     0                    1910102.8839 1788033.13  6.39%     -    2s
     0     0 1788033.13    0  179 1910102.88 1788033.13  6.39%     -    2s
     0     0 1788124.18    0  181 1910102.88 1788124.18  6.39%     -    2s
H    0     0                    1907229.0122 1788405.75  6.23%     -    2s
     0     0 1788405.75    0  193 1907229.01 1788405.75  6.23%     -    2s
     0     0 1788579.00    0  209 1907229.01 1788579.00  6.22%     -    2s
H    0     0                    1907025.5439 1788579.00  6.21%     -    2s
     0     0 1789309.61    0  211 1907025.54 1789309.61  6.17%     -    3s
H    0     0                    1896408.2799 1789309.77  5.65%     -    3s
     0     0 1789721.70    0  188 1896408.28 1789721.70  5.63%     -    3s
     0     0 1789721.91    0  191 1896408.28 1789721.91  5.63%     -    3s
H    0     0                    1887086.5150 1791861.62  5.05%     -    3s
     0     0 1791861.62    0  219 1887086.52 1791861.62  5.05%     -    3s
     0     0 1791874.78    0  222 1887086.52 1791874.78  5.05%     -    4s
     0     0 1791878.23    0  223 1887086.52 1791878.23  5.05%     -    4s
     0     0 1791885.79    0  222 1887086.52 1791885.79  5.04%     -    4s
     0     0 1792023.98    0  220 1887086.52 1792023.98  5.04%     -    4s
     0     0 1792024.00    0  219 1887086.52 1792024.00  5.04%     -    4s
     0     0 1796689.32    0  166 1887086.52 1796689.32  4.79%     -    4s
H    0     0                    1886829.8952 1796689.51  4.78%     -    4s
     0     0 1796713.82    0  175 1886829.90 1796713.82  4.78%     -    5s
     0     0 1796717.08    0  163 1886829.90 1796717.08  4.78%     -    5s
     0     0 1796718.10    0  167 1886829.90 1796718.10  4.78%     -    5s
     0     0 1796889.62    0  159 1886829.90 1796889.62  4.77%     -    5s
     0     0 1796926.74    0  166 1886829.90 1796926.74  4.76%     -    5s
     0     0 1796939.55    0  162 1886829.90 1796939.55  4.76%     -    5s
     0     0 1796939.91    0  162 1886829.90 1796939.91  4.76%     -    5s
     0     0 1796967.63    0  170 1886829.90 1796967.63  4.76%     -    5s
     0     0 1797009.85    0  175 1886829.90 1797009.85  4.76%     -    5s
     0     0 1797013.19    0  173 1886829.90 1797013.19  4.76%     -    5s
     0     0 1797104.08    0  189 1886829.90 1797104.08  4.76%     -    6s
     0     0 1797119.19    0  185 1886829.90 1797119.19  4.75%     -    6s
     0     0 1797120.02    0  179 1886829.90 1797120.02  4.75%     -    6s
     0     0 1797296.57    0  189 1886829.90 1797296.57  4.75%     -    6s
     0     0 1797325.31    0  194 1886829.90 1797325.31  4.74%     -    6s
     0     0 1797346.22    0  192 1886829.90 1797346.22  4.74%     -    6s
     0     0 1797358.78    0  203 1886829.90 1797358.78  4.74%     -    6s
     0     0 1797368.41    0  203 1886829.90 1797368.41  4.74%     -    6s
