
Gurobi 13.0.2 (linux64, Python) logging started Thu Jun  4 01:13:50 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 170269 rows, 132289 columns and 511183 nonzeros (Min)
Model fingerprint: 0x9e5784fd
Model has 297 linear objective coefficients
Variable types: 108412 continuous, 23877 integer (23877 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117194 rows and 91351 columns
Presolve time: 1.40s
Presolved: 53075 rows, 40938 columns, 388678 nonzeros
Variable types: 26905 continuous, 14033 integer (14033 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.07s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.407667e+06, 69188 iterations, 2.40 seconds (5.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2407666.53    0  218          - 2407666.53      -     -    4s
H    0     0                    3165960.1739 2407666.53  24.0%     -    4s
     0     0 2407813.45    0  245 3165960.17 2407813.45  23.9%     -    5s
H    0     0                    2870018.8518 2407813.46  16.1%     -    5s
H    0     0                    2811280.6616 2407813.46  14.4%     -    5s
H    0     0                    2797706.9321 2407813.46  13.9%     -    5s
H    0     0                    2792556.5202 2407813.46  13.8%     -    5s
H    0     0                    2787808.5019 2407813.46  13.6%     -    5s
H    0     0                    2782411.9719 2407813.46  13.5%     -    5s
H    0     0                    2735842.1905 2407813.46  12.0%     -    5s
H    0     0                    2734644.6107 2407813.46  12.0%     -    6s
H    0     0                    2732739.6694 2407813.46  11.9%     -    6s
H    0     0                    2732228.3751 2407813.46  11.9%     -    6s
     0     0 2407813.46    0  246 2732228.38 2407813.46  11.9%     -    6s
     0     0 2441177.20    0  260 2732228.38 2441177.20  10.7%     -    9s
H    0     0                    2678374.9746 2441177.21  8.86%     -    9s
H    0     0                    2676478.4852 2441177.21  8.79%     -   10s
H    0     0                    2672718.4505 2441177.21  8.66%     -   10s
H    0     0                    2671063.2943 2441177.21  8.61%     -   11s
H    0     0                    2669576.1890 2441177.21  8.56%     -   11s
     0     0 2441338.51    0  267 2669576.19 2441338.51  8.55%     -   11s
     0     0 2446497.02    0  196 2669576.19 2446497.02  8.36%     -   12s
     0     0 2446524.87    0  194 2669576.19 2446524.87  8.36%     -   12s
     0     0 2458307.95    0  192 2669576.19 2458307.95  7.91%     -   14s
H    0     0                    2632728.4780 2458308.14  6.63%     -   14s
H    0     0                    2626340.9737 2458308.14  6.40%     -   14s
H    0     0                    2610177.9234 2458308.14  5.82%     -   14s
H    0     0                    2591963.4735 2458308.14  5.16%     -   14s
H    0     0                    2589153.1960 2458308.14  5.05%     -   14s
H    0     0                    2586493.7482 2458308.14  4.96%     -   14s
H    0     0                    2572485.0624 2458308.14  4.44%     -   15s
H    0     0                    2571730.6257 2458308.14  4.41%     -   15s
H    0     0                    2571622.6229 2458308.14  4.41%     -   15s
H    0     0                    2566506.8030 2458308.14  4.22%     -   15s
H    0     0                    2556474.8245 2458308.14  3.84%     -   16s
H    0     0                    2556460.9720 2458308.14  3.84%     -   16s
H    0     0                    2546009.8298 2458308.14  3.44%     -   17s
H    0     0                    2544803.3941 2458308.14  3.40%     -   17s
H    0     0                    2542484.2175 2458308.14  3.31%     -   17s
     0     0 2458523.38    0  186 2542484.22 2458523.38  3.30%     -   17s
     0     0 2458713.51    0  186 2542484.22 2458713.51  3.29%     -   17s
     0     0 2458713.51    0  189 2542484.22 2458713.51  3.29%     -   17s
     0     0 2461365.57    0  138 2542484.22 2461365.57  3.19%     -   19s
     0     0 2463192.14    0  124 2542484.22 2463192.14  3.12%     -   20s
     0     0 2463192.14    0  116 2542484.22 2463192.14  3.12%     -   20s
H    0     0                    2542408.7448 2463192.14  3.12%     -   22s
H    0     0                    2540050.0227 2463192.14  3.03%     -   22s
H    0     0                    2533266.1660 2463192.14  2.77%     -   22s
H    0     0                    2531509.0297 2463192.14  2.70%     -   22s
H    0     0                    2531484.4903 2463192.14  2.70%     -   22s
H    0     0                    2526989.7700 2463192.14  2.52%     -   22s
     0     0 2463192.14    0  129 2526989.77 2463192.14  2.52%     -   22s
H    0     0                    2504893.7065 2463192.14  1.66%     -   23s
H    0     0                    2500898.0648 2463192.14  1.51%     -   23s
     0     0 2463192.14    0  165 2500898.06 2463192.14  1.51%     -   23s
     0     0 2463192.14    0  174 2500898.06 2463192.14  1.51%     -   23s
