
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:46:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171544 rows, 133322 columns and 514824 nonzeros (Min)
Model fingerprint: 0x9754ddbc
Model has 54396 linear objective coefficients and an objective constant of 50810.8870128
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118460 rows and 92374 columns
Presolve time: 1.43s
Presolved: 53084 rows, 40948 columns, 388706 nonzeros
Variable types: 26912 continuous, 14036 integer (14036 binary)
Found heuristic solution: objective 4.349298e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554739e+06, 66512 iterations, 1.67 seconds (3.87 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1554738.88    0  176 4.3493e+07 1554738.88  96.4%     -    3s
H    0     0                    5404937.2267 1554738.88  71.2%     -    3s
H    0     0                    5394945.0611 1554738.88  71.2%     -    3s
H    0     0                    5375734.7179 1554738.88  71.1%     -    3s
H    0     0                    5292593.9345 1554738.88  70.6%     -    3s
H    0     0                    5291900.6144 1554738.88  70.6%     -    3s
H    0     0                    5291613.7026 1554738.88  70.6%     -    3s
H    0     0                    5236117.8306 1554738.88  70.3%     -    3s
H    0     0                    3990748.9870 1554738.88  61.0%     -    3s
H    0     0                    3972901.7474 1554738.88  60.9%     -    4s
H    0     0                    3828255.7773 1554738.88  59.4%     -    4s
H    0     0                    3821622.0694 1554738.88  59.3%     -    4s
H    0     0                    3792539.8100 1554738.88  59.0%     -    4s
H    0     0                    3488826.5728 1554738.88  55.4%     -    4s
H    0     0                    3488461.7921 1554738.88  55.4%     -    4s
H    0     0                    3082350.3156 1554738.88  49.6%     -    4s
     0     0 1555261.01    0  200 3082350.32 1555261.01  49.5%     -    6s
H    0     0                    3081788.2316 1555261.06  49.5%     -    6s
H    0     0                    3038748.4778 1555261.06  48.8%     -    6s
H    0     0                    3029490.5751 1555261.06  48.7%     -    6s
H    0     0                    3020561.5510 1555261.06  48.5%     -    6s
H    0     0                    3018982.0929 1555261.06  48.5%     -    6s
H    0     0                    3017159.0124 1555261.06  48.5%     -    6s
H    0     0                    3016676.4356 1555261.06  48.4%     -    6s
H    0     0                    2674851.9695 1555771.02  41.8%     -    7s
H    0     0                    2674281.0332 1555771.02  41.8%     -    7s
H    0     0                    2610435.3428 1555771.02  40.4%     -    7s
H    0     0                    2609577.0282 1555771.02  40.4%     -    7s
H    0     0                    2449892.3533 1555771.02  36.5%     -    7s
H    0     0                    2444280.4604 1555771.02  36.4%     -    7s
H    0     0                    2419444.0312 1555771.02  35.7%     -    7s
H    0     0                    2402424.5209 1555771.02  35.2%     -    7s
     0     0 1555771.02    0  208 2402424.52 1555771.02  35.2%     -    8s
H    0     0                    2368304.7108 1555771.06  34.3%     -    8s
H    0     0                    2287572.2809 1555771.06  32.0%     -    8s
H    0     0                    2285337.5639 1555771.06  31.9%     -    9s
H    0     0                    2285120.0501 1555771.06  31.9%     -    9s
H    0     0                    2285076.1854 1555771.06  31.9%     -   10s
H    0     0                    2284988.0863 1555771.06  31.9%     -   10s
     0     0 1555771.06    0  208 2284988.09 1555771.06  31.9%     -   10s
     0     0 1643632.65    0  195 2284988.09 1643632.65  28.1%     -   15s
H    0     0                    2238524.9877 1643633.00  26.6%     -   16s
H    0     0                    2215171.4686 1643633.00  25.8%     -   16s
     0     0 1648441.41    0  211 2215171.47 1648441.41  25.6%     -   16s
     0     0 1649478.25    0  213 2215171.47 1649478.25  25.5%     -   16s
     0     0 1649556.18    0  230 2215171.47 1649556.18  25.5%     -   16s
     0     0 1649604.12    0  214 2215171.47 1649604.12  25.5%     -   16s
     0     0 1649639.99    0  214 2215171.47 1649639.99  25.5%     -   17s
     0     0 1649652.97    0  214 2215171.47 1649652.97  25.5%     -   17s
     0     0 1683504.17    0  261 2215171.47 1683504.17  24.0%     -   18s
H    0     0                    2201758.1970 1683504.17  23.5%     -   18s
     0     0 1683504.17    0  243 2201758.20 1683504.17  23.5%     -   18s
H    0     0                    2178506.9337 1683504.17  22.7%     -   18s
H    0     0                    2161910.1184 1683504.17  22.1%     -   18s
