
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:58:13 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x7cb20aef
Model has 54369 linear objective coefficients and an objective constant of 27608.0337792
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118048 rows and 92041 columns
Presolve time: 1.94s
Presolved: 53079 rows, 40941 columns, 388686 nonzeros
Variable types: 26908 continuous, 14033 integer (14033 binary)
Found heuristic solution: objective 3.780196e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.09s

Solved with primal simplex

Root relaxation: objective 1.552537e+06, 72286 iterations, 1.88 seconds (3.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1552537.13    0  174 3.7802e+07 1552537.13  95.9%     -    4s
H    0     0                    5606363.2015 1552537.13  72.3%     -    4s
H    0     0                    5605402.4511 1552537.13  72.3%     -    4s
H    0     0                    5563615.5395 1552537.13  72.1%     -    4s
H    0     0                    5546950.3742 1552537.13  72.0%     -    4s
H    0     0                    5471615.6922 1552537.13  71.6%     -    4s
H    0     0                    5464742.4936 1552537.13  71.6%     -    4s
H    0     0                    5461730.1068 1552537.13  71.6%     -    4s
H    0     0                    5459175.4383 1552537.13  71.6%     -    4s
H    0     0                    5455057.9698 1552537.13  71.5%     -    4s
H    0     0                    5450221.4455 1552537.13  71.5%     -    4s
H    0     0                    4971066.0896 1552537.13  68.8%     -    4s
H    0     0                    4205746.1452 1552537.13  63.1%     -    5s
H    0     0                    3770417.2322 1552537.13  58.8%     -    5s
H    0     0                    3717567.0989 1552537.13  58.2%     -    5s
H    0     0                    3445912.7837 1552537.13  54.9%     -    5s
H    0     0                    3445275.0111 1552537.13  54.9%     -    5s
H    0     0                    3307632.5982 1552537.13  53.1%     -    5s
     0     0 1553041.95    0  185 3307632.60 1553041.95  53.0%     -    7s
H    0     0                    2466693.0839 1553042.13  37.0%     -    7s
H    0     0                    2377343.6787 1553042.13  34.7%     -    7s
H    0     0                    2370285.1655 1553042.13  34.5%     -    7s
H    0     0                    2311239.8337 1553042.13  32.8%     -    7s
H    0     0                    2181020.0686 1553042.13  28.8%     -    7s
H    0     0                    2158031.1676 1553042.13  28.0%     -    7s
H    0     0                    2155961.8980 1553042.13  28.0%     -    7s
     0     0 1553467.18    0  200 2155961.90 1553467.18  27.9%     -    8s
H    0     0                    2135159.1123 1553467.27  27.2%     -    9s
H    0     0                    2130801.4239 1553467.27  27.1%     -    9s
H    0     0                    2100247.9222 1553467.27  26.0%     -    9s
H    0     0                    2070899.7917 1553467.27  25.0%     -    9s
H    0     0                    2070472.8496 1553467.27  25.0%     -   10s
H    0     0                    2070363.5529 1553467.27  25.0%     -   12s
H    0     0                    2070363.3637 1553467.27  25.0%     -   14s
H    0     0                    2069009.9059 1553467.27  24.9%     -   17s
H    0     0                    2068781.1792 1553467.27  24.9%     -   18s
     0     0 1559545.08    0  151 2068781.18 1559545.08  24.6%     -   19s
H    0     0                    1990949.4769 1616303.40  18.8%     -   24s
H    0     0                    1990325.2388 1616303.40  18.8%     -   24s
H    0     0                    1987137.2273 1616303.40  18.7%     -   24s
H    0     0                    1984962.9571 1616303.40  18.6%     -   24s
     0     0 1680947.29    0  191 1984962.96 1680947.29  15.3%     -   24s
H    0     0                    1951277.0498 1680947.29  13.9%     -   25s
H    0     0                    1913233.2787 1680947.29  12.1%     -   25s
H    0     0                    1911654.5460 1680947.29  12.1%     -   25s
H    0     0                    1906352.0444 1680947.29  11.8%     -   26s
H    0     0                    1905675.9496 1680947.29  11.8%     -   26s
     0     0 1680947.29    0  258 1905675.95 1680947.29  11.8%     -   28s
     0     0 1680947.29    0  251 1905675.95 1680947.29  11.8%     -   28s
     0     0 1680947.29    0  254 1905675.95 1680947.29  11.8%     -   28s
     0     0 1680947.29    0  259 1905675.95 1680947.29  11.8%     -   28s
     0     0 1680947.29    0  256 1905675.95 1680947.29  11.8%     -   29s
H    0     0                    1899792.5649 1683874.46  11.4%     -   31s
H    0     0                    1899465.9227 1683874.46  11.4%     -   31s
H    0     0                    1896863.2966 1683874.46  11.2%     -   31s
H    0     0                    1887658.8310 1683874.46  10.8%     -   31s
