
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:46:39 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171555 rows, 133309 columns and 514950 nonzeros (Min)
Model fingerprint: 0x2bfbe909
Model has 54396 linear objective coefficients and an objective constant of 109273.1973552
Variable types: 109246 continuous, 24063 integer (24063 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118381 rows and 92265 columns
Presolve time: 1.43s
Presolved: 53174 rows, 41044 columns, 389553 nonzeros
Variable types: 26960 continuous, 14084 integer (14084 binary)
Found heuristic solution: objective 3.650420e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.298966e+06, 64663 iterations, 1.76 seconds (4.14 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2298966.09    0  230 3.6504e+07 2298966.09  93.7%     -    3s
H    0     0                    3.636674e+07 2298966.09  93.7%     -    3s
H    0     0                    2.239760e+07 2298966.09  89.7%     -    3s
H    0     0                    2.079956e+07 2298966.09  88.9%     -    3s
H    0     0                    2.078262e+07 2298966.09  88.9%     -    4s
H    0     0                    2.077462e+07 2298966.09  88.9%     -    4s
H    0     0                    2.077142e+07 2298966.09  88.9%     -    4s
H    0     0                    2.076809e+07 2298966.09  88.9%     -    4s
H    0     0                    2.076803e+07 2298966.09  88.9%     -    4s
     0     0 2300440.37    0  259 2.0768e+07 2300440.37  88.9%     -    5s
H    0     0                    2.064749e+07 2300446.82  88.9%     -    5s
H    0     0                    1.155594e+07 2300446.82  80.1%     -    5s
H    0     0                    1.066418e+07 2300446.82  78.4%     -    5s
H    0     0                    1.049947e+07 2300446.82  78.1%     -    5s
H    0     0                    6985114.3299 2300446.82  67.1%     -    5s
H    0     0                    6854848.2975 2300446.82  66.4%     -    5s
H    0     0                    6849750.2506 2300446.82  66.4%     -    5s
H    0     0                    6838851.0290 2300446.82  66.4%     -    5s
H    0     0                    6837830.4112 2300446.82  66.4%     -    5s
H    0     0                    6833752.9822 2300446.82  66.3%     -    5s
H    0     0                    6833692.1239 2300446.82  66.3%     -    5s
H    0     0                    6833078.7771 2300446.82  66.3%     -    5s
H    0     0                    6833061.1486 2300446.82  66.3%     -    5s
H    0     0                    6831925.2808 2300446.82  66.3%     -    6s
H    0     0                    6831644.5167 2300446.82  66.3%     -    6s
     0     0 2300446.82    0  265 6831644.52 2300446.82  66.3%     -    6s
H    0     0                    6107558.6929 2377003.77  61.1%     -    9s
H    0     0                    6005981.7511 2377003.77  60.4%     -    9s
H    0     0                    5982681.9900 2377003.77  60.3%     -    9s
H    0     0                    5866020.9624 2377003.77  59.5%     -    9s
H    0     0                    5860205.4580 2377003.77  59.4%     -    9s
H    0     0                    5856645.0552 2377003.77  59.4%     -    9s
H    0     0                    5207167.6971 2377003.77  54.4%     -    9s
H    0     0                    5205981.3558 2377003.77  54.3%     -    9s
H    0     0                    4945786.6707 2377003.77  51.9%     -    9s
H    0     0                    4901855.7651 2377003.77  51.5%     -    9s
H    0     0                    4891519.4660 2377003.77  51.4%     -    9s
H    0     0                    4878543.6038 2377003.77  51.3%     -    9s
H    0     0                    4877414.9287 2377003.77  51.3%     -    9s
H    0     0                    4874405.8024 2377003.77  51.2%     -    9s
H    0     0                    4851151.8805 2377003.77  51.0%     -    9s
H    0     0                    4793699.9918 2377003.77  50.4%     -    9s
H    0     0                    4779761.7788 2377003.77  50.3%     -    9s
H    0     0                    4748328.9007 2377003.77  49.9%     -    9s
H    0     0                    4655631.8099 2377003.77  48.9%     -    9s
H    0     0                    4558319.8284 2377003.77  47.9%     -    9s
H    0     0                    4421961.3630 2377003.77  46.2%     -    9s
     0     0 2377003.77    0  355 4421961.36 2377003.77  46.2%     -    9s
H    0     0                    4097396.9149 2377005.62  42.0%     -    9s
H    0     0                    4011191.5226 2377005.62  40.7%     -    9s
H    0     0                    4008399.8802 2377005.62  40.7%     -    9s
H    0     0                    3999217.0218 2377005.62  40.6%     -    9s
H    0     0                    3927384.5179 2377005.62  39.5%     -    9s
H    0     0                    3926311.5847 2377005.62  39.5%     -    9s
H    0     0                    3922526.4234 2377005.62  39.4%     -    9s
H    0     0                    3921881.8997 2377005.62  39.4%     -    9s
