
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 08:19:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 172262 rows, 133893 columns and 516903 nonzeros (Min)
Model fingerprint: 0x6991708c
Model has 54441 linear objective coefficients and an objective constant of 72846.0343224
Variable types: 109720 continuous, 24173 integer (24173 binary)
Coefficient statistics:
  Matrix range     [7e-04, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [7e-04, 2e+05]

Presolve removed 119129 rows and 92891 columns
Presolve time: 1.44s
Presolved: 53133 rows, 41002 columns, 389005 nonzeros
Variable types: 26941 continuous, 14061 integer (14061 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 2.534954e+06, 67018 iterations, 2.00 seconds (4.42 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2534954.29    0  246          - 2534954.29      -     -    3s
H    0     0                    5474291.1099 2534954.29  53.7%     -    4s
     0     0 2536255.16    0  276 5474291.11 2536255.16  53.7%     -    5s
H    0     0                    4417882.5271 2536255.47  42.6%     -    5s
H    0     0                    4345096.1942 2536255.47  41.6%     -    5s
H    0     0                    4345019.2698 2536255.47  41.6%     -    5s
H    0     0                    4293717.0354 2536255.47  40.9%     -    5s
H    0     0                    4187731.4684 2536255.47  39.4%     -    5s
H    0     0                    4187708.6919 2536255.47  39.4%     -    5s
H    0     0                    4177437.3771 2536255.47  39.3%     -    5s
H    0     0                    4158031.1773 2536255.47  39.0%     -    5s
H    0     0                    4154729.7943 2536255.47  39.0%     -    5s
     0     0 2621749.01    0  382 4154729.79 2621749.01  36.9%     -    9s
H    0     0                    4145544.4598 2621749.02  36.8%     -    9s
H    0     0                    4114116.3487 2621749.02  36.3%     -    9s
H    0     0                    4108835.1239 2621749.02  36.2%     -    9s
H    0     0                    4106904.7712 2621749.02  36.2%     -    9s
H    0     0                    4106901.0161 2621749.02  36.2%     -    9s
H    0     0                    4106844.3800 2621749.02  36.2%     -    9s
H    0     0                    4095259.3286 2621749.02  36.0%     -    9s
H    0     0                    4080072.1054 2621749.02  35.7%     -    9s
H    0     0                    4074707.4032 2621749.02  35.7%     -    9s
H    0     0                    4074469.7595 2621749.02  35.7%     -    9s
H    0     0                    4072777.7306 2621749.02  35.6%     -    9s
H    0     0                    4063563.6778 2621749.02  35.5%     -   10s
     0     0 2622201.48    0  378 4063563.68 2622201.48  35.5%     -   10s
     0     0 2622208.19    0  386 4063563.68 2622208.19  35.5%     -   10s
     0     0 2658996.30    0  351 4063563.68 2658996.30  34.6%     -   13s
H    0     0                    3318469.9369 2658996.37  19.9%     -   13s
H    0     0                    3301976.6869 2658996.37  19.5%     -   13s
H    0     0                    3290884.6590 2658996.37  19.2%     -   13s
H    0     0                    3283969.4333 2658996.37  19.0%     -   13s
H    0     0                    3273632.5096 2658996.37  18.8%     -   13s
H    0     0                    3264399.2394 2658996.37  18.5%     -   13s
H    0     0                    3261264.7209 2658996.37  18.5%     -   14s
H    0     0                    3256962.8127 2658996.37  18.4%     -   14s
H    0     0                    3256940.4673 2658996.37  18.4%     -   14s
H    0     0                    3256183.3250 2658996.37  18.3%     -   14s
H    0     0                    3256043.1214 2658996.37  18.3%     -   14s
H    0     0                    3228909.0768 2658996.37  17.7%     -   14s
H    0     0                    3224772.9850 2658996.37  17.5%     -   14s
H    0     0                    3224011.4480 2658996.37  17.5%     -   14s
H    0     0                    3210676.2469 2658996.37  17.2%     -   14s
     0     0 2659632.75    0  356 3210676.25 2659632.75  17.2%     -   14s
     0     0 2659644.71    0  355 3210676.25 2659644.71  17.2%     -   14s
     0     0 2663998.63    0  376 3210676.25 2663998.63  17.0%     -   17s
H    0     0                    3203567.2259 2664063.77  16.8%     -   18s
H    0     0                    3196054.0897 2664063.77  16.6%     -   18s
H    0     0                    3195672.5924 2664063.77  16.6%     -   18s
H    0     0                    3195587.7047 2664063.77  16.6%     -   23s
H    0     0                    3168697.5055 2666329.78  15.9%     -   25s
H    0     0                    3154336.3953 2666329.78  15.5%     -   25s
H    0     0                    3151331.7172 2666329.78  15.4%     -   25s
     0     0 2673858.50    0  383 3151331.72 2673858.50  15.2%     -   25s
     0     0 2673858.50    0  383 3151331.72 2673858.50  15.2%     -   25s
     0     0 2673858.50    0  400 3151331.72 2673858.50  15.2%     -   25s
H    0     0                    3150248.1619 2673858.50  15.1%     -   26s
