
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:53:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x94bc193b
Model has 20410 linear objective coefficients and an objective constant of 1.6719394432000004e+03
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.28s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.291513e+07

Root relaxation: objective 1.957838e+06, 11876 iterations, 0.34 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1957837.69    0  169 3.2915e+07 1957837.69  94.1%     -    0s
H    0     0                    2640751.9819 1957837.69  25.9%     -    0s
H    0     0                    2570049.7163 1957837.69  23.8%     -    0s
H    0     0                    2569995.3293 1957837.69  23.8%     -    0s
H    0     0                    2557453.4694 1957837.69  23.4%     -    0s
H    0     0                    2153967.9088 1957837.69  9.11%     -    0s
H    0     0                    2141587.4420 1957837.69  8.58%     -    1s
H    0     0                    2129227.6697 1957837.69  8.05%     -    1s
H    0     0                    2128930.9977 1957837.69  8.04%     -    1s
H    0     0                    2127528.3899 1957837.69  7.98%     -    1s
H    0     0                    2122815.2141 1957837.69  7.77%     -    1s
H    0     0                    2120486.3099 1957837.69  7.67%     -    1s
     0     0 1958286.98    0  186 2120486.31 1958286.98  7.65%     -    1s
H    0     0                    2110198.7275 1958287.13  7.20%     -    1s
H    0     0                    2109566.4234 1958287.13  7.17%     -    1s
     0     0 1958388.08    0  187 2109566.42 1958388.08  7.17%     -    1s
     0     0 1958452.20    0  187 2109566.42 1958452.20  7.16%     -    2s
     0     0 1958519.04    0  189 2109566.42 1958519.04  7.16%     -    2s
     0     0 1958581.54    0  192 2109566.42 1958581.54  7.16%     -    2s
     0     0 1958672.61    0  210 2109566.42 1958672.61  7.15%     -    2s
     0     0 1958682.00    0  217 2109566.42 1958682.00  7.15%     -    2s
     0     0 1958683.40    0  220 2109566.42 1958683.40  7.15%     -    2s
     0     0 1958683.42    0  222 2109566.42 1958683.42  7.15%     -    2s
     0     0 1959074.62    0  230 2109566.42 1959074.62  7.13%     -    2s
     0     0 1959114.41    0  227 2109566.42 1959114.41  7.13%     -    2s
     0     0 1959119.91    0  226 2109566.42 1959119.91  7.13%     -    2s
     0     0 1959120.19    0  228 2109566.42 1959120.19  7.13%     -    2s
     0     0 1960137.63    0  253 2109566.42 1960137.63  7.08%     -    2s
     0     0 1960404.21    0  252 2109566.42 1960404.21  7.07%     -    3s
     0     0 1960428.54    0  253 2109566.42 1960428.54  7.07%     -    3s
     0     0 1960428.92    0  259 2109566.42 1960428.92  7.07%     -    3s
     0     0 1966436.70    0  276 2109566.42 1966436.70  6.78%     -    3s
     0     0 1966669.10    0  274 2109566.42 1966669.10  6.77%     -    4s
     0     0 1966670.53    0  276 2109566.42 1966670.53  6.77%     -    4s
     0     0 1968434.68    0  297 2109566.42 1968434.68  6.69%     -    4s
H    0     0                    2108639.9219 1968434.89  6.65%     -    4s
H    0     0                    2107974.5761 1968434.89  6.62%     -    4s
H    0     0                    2103593.5025 1968434.89  6.43%     -    4s
H    0     0                    2090209.8430 1968434.89  5.83%     -    4s
     0     0 1968489.38    0  289 2090209.84 1968489.38  5.82%     -    4s
     0     0 1968492.84    0  288 2090209.84 1968492.84  5.82%     -    4s
     0     0 1969105.33    0  307 2090209.84 1969105.33  5.79%     -    4s
     0     0 1969217.10    0  303 2090209.84 1969217.10  5.79%     -    4s
     0     0 1969219.00    0  303 2090209.84 1969219.00  5.79%     -    4s
     0     0 1970035.44    0  326 2090209.84 1970035.44  5.75%     -    5s
     0     0 1970557.25    0  302 2090209.84 1970557.25  5.72%     -    5s
     0     0 1970896.84    0  288 2090209.84 1970896.84  5.71%     -    5s
     0     0 1970898.41    0  288 2090209.84 1970898.41  5.71%     -    5s
     0     0 1976896.98    0  225 2090209.84 1976896.98  5.42%     -    5s
     0     0 1977109.36    0  229 2090209.84 1977109.36  5.41%     -    5s
     0     0 1977113.17    0  232 2090209.84 1977113.17  5.41%     -    5s
     0     0 1978599.83    0  247 2090209.84 1978599.83  5.34%     -    5s
