
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:50:01 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63074 rows, 50459 columns and 167805 nonzeros (Min)
Model fingerprint: 0x23bf689f
Model has 20435 linear objective coefficients and an objective constant of 2.2545287823999997e+03
Variable types: 40672 continuous, 9787 integer (9787 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45282 rows and 36223 columns
Presolve time: 0.48s
Presolved: 17792 rows, 14236 columns, 75139 nonzeros
Variable types: 9406 continuous, 4830 integer (4830 binary)
Found heuristic solution: objective 2.594493e+07
Found heuristic solution: objective 6695770.7916

Root relaxation: objective 2.140555e+06, 11847 iterations, 0.42 seconds (0.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2140554.61    0  182 6695770.79 2140554.61  68.0%     -    1s
H    0     0                    6691825.2642 2140554.61  68.0%     -    1s
H    0     0                    6618641.1562 2140554.61  67.7%     -    1s
H    0     0                    6573307.7285 2140554.61  67.4%     -    1s
H    0     0                    6568805.0022 2140554.61  67.4%     -    1s
H    0     0                    6014354.5682 2140554.61  64.4%     -    1s
H    0     0                    5987096.0967 2140554.61  64.2%     -    1s
H    0     0                    5978103.0723 2140554.61  64.2%     -    1s
     0     0 2141064.83    0  194 5978103.07 2141064.83  64.2%     -    1s
H    0     0                    2775637.3159 2141065.08  22.9%     -    1s
H    0     0                    2707229.9653 2141065.08  20.9%     -    1s
H    0     0                    2637289.1867 2141065.08  18.8%     -    1s
H    0     0                    2613492.5591 2141065.08  18.1%     -    1s
H    0     0                    2572184.4896 2141065.08  16.8%     -    1s
H    0     0                    2415729.6543 2141065.08  11.4%     -    1s
H    0     0                    2415079.9524 2141065.08  11.3%     -    1s
H    0     0                    2328555.1829 2141065.08  8.05%     -    1s
H    0     0                    2296199.5213 2141065.08  6.76%     -    1s
H    0     0                    2283297.9261 2141065.08  6.23%     -    1s
H    0     0                    2282225.7727 2141065.08  6.19%     -    1s
H    0     0                    2280593.1587 2141065.08  6.12%     -    2s
H    0     0                    2280526.7925 2141065.08  6.12%     -    2s
H    0     0                    2280503.5924 2141065.08  6.11%     -    2s
     0     0 2141092.97    0  195 2280503.59 2141092.97  6.11%     -    2s
     0     0 2141526.94    0  209 2280503.59 2141526.94  6.09%     -    2s
H    0     0                    2263382.9153 2141671.92  5.38%     -    2s
H    0     0                    2255231.7062 2141671.92  5.04%     -    2s
     0     0 2141671.92    0  211 2255231.71 2141671.92  5.04%     -    2s
     0     0 2141772.41    0  211 2255231.71 2141772.41  5.03%     -    2s
     0     0 2142094.39    0  219 2255231.71 2142094.39  5.02%     -    2s
     0     0 2142490.60    0  254 2255231.71 2142490.60  5.00%     -    2s
     0     0 2144418.96    0  255 2255231.71 2144418.96  4.91%     -    3s
     0     0 2144800.96    0  250 2255231.71 2144800.96  4.90%     -    3s
     0     0 2144808.37    0  255 2255231.71 2144808.37  4.90%     -    3s
     0     0 2144809.53    0  255 2255231.71 2144809.53  4.90%     -    3s
     0     0 2151069.48    0  209 2255231.71 2151069.48  4.62%     -    3s
     0     0 2151470.62    0  208 2255231.71 2151470.62  4.60%     -    3s
     0     0 2151767.55    0  208 2255231.71 2151767.55  4.59%     -    3s
     0     0 2151769.14    0  206 2255231.71 2151769.14  4.59%     -    3s
     0     0 2152982.33    0  178 2255231.71 2152982.33  4.53%     -    3s
     0     0 2153003.76    0  173 2255231.71 2153003.76  4.53%     -    3s
     0     0 2153005.54    0  172 2255231.71 2153005.54  4.53%     -    4s
     0     0 2153348.29    0  174 2255231.71 2153348.29  4.52%     -    4s
     0     0 2153406.68    0  193 2255231.71 2153406.68  4.52%     -    4s
     0     0 2153433.84    0  206 2255231.71 2153433.84  4.51%     -    4s
H    0     0                    2253160.8458 2153433.84  4.43%     -    4s
H    0     0                    2245156.0823 2155428.02  4.00%     -    4s
     0     0 2155428.02    0  217 2245156.08 2155428.02  4.00%     -    4s
H    0     0                    2242539.6807 2155484.49  3.88%     -    4s
     0     0 2155484.49    0  224 2242539.68 2155484.49  3.88%     -    4s
H    0     0                    2242231.8236 2155488.87  3.87%     -    4s
     0     0 2155488.87    0  225 2242231.82 2155488.87  3.87%     -    4s
     0     0 2155777.09    0  220 2242231.82 2155777.09  3.86%     -    4s
