
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:22:46 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62981 rows, 50385 columns and 167574 nonzeros (Min)
Model fingerprint: 0xf2cd3d3d
Model has 20430 linear objective coefficients and an objective constant of 1.4848615656000002e+03
Variable types: 40614 continuous, 9771 integer (9771 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45192 rows and 36152 columns
Presolve time: 0.30s
Presolved: 17789 rows, 14233 columns, 75130 nonzeros
Variable types: 9404 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.703359e+07
Found heuristic solution: objective 2.606247e+07

Root relaxation: objective 1.993616e+06, 14008 iterations, 0.46 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1993615.83    0  191 2.6062e+07 1993615.83  92.4%     -    0s
H    0     0                    2525729.5176 1993615.83  21.1%     -    0s
H    0     0                    2425494.5954 1993615.83  17.8%     -    0s
H    0     0                    2422551.0786 1993615.83  17.7%     -    0s
H    0     0                    2422421.1031 1993615.83  17.7%     -    0s
H    0     0                    2417471.0165 1993615.83  17.5%     -    0s
H    0     0                    2417444.4586 1993615.83  17.5%     -    0s
H    0     0                    2416170.9008 1993615.83  17.5%     -    0s
H    0     0                    2249937.1568 1993615.83  11.4%     -    0s
H    0     0                    2235107.3574 1993615.83  10.8%     -    1s
H    0     0                    2230103.2483 1993615.83  10.6%     -    1s
H    0     0                    2229234.5034 1993615.83  10.6%     -    1s
H    0     0                    2228464.1026 1993615.83  10.5%     -    1s
H    0     0                    2227014.2029 1993615.83  10.5%     -    1s
H    0     0                    2226976.3323 1993615.83  10.5%     -    1s
H    0     0                    2226970.5531 1993615.83  10.5%     -    1s
H    0     0                    2226970.0267 1993615.83  10.5%     -    1s
H    0     0                    2192525.3743 1993615.83  9.07%     -    1s
H    0     0                    2188348.8429 1993615.83  8.90%     -    1s
H    0     0                    2179911.4014 1993615.83  8.55%     -    1s
H    0     0                    2172841.3160 1993615.83  8.25%     -    1s
     0     0 1994060.85    0  208 2172841.32 1994060.85  8.23%     -    1s
H    0     0                    2164023.0308 1994061.23  7.85%     -    2s
H    0     0                    2145098.8183 1994061.23  7.04%     -    2s
H    0     0                    2126123.7731 1994061.23  6.21%     -    2s
     0     0 1994075.41    0  205 2126123.77 1994075.41  6.21%     -    2s
     0     0 1994478.21    0  217 2126123.77 1994478.21  6.19%     -    2s
H    0     0                    2121231.1509 1994496.87  5.97%     -    2s
     0     0 1994496.87    0  215 2121231.15 1994496.87  5.97%     -    2s
     0     0 1996907.43    0  240 2121231.15 1996907.43  5.86%     -    3s
H    0     0                    2096993.0644 1996907.45  4.77%     -    3s
H    0     0                    2096649.1622 1996907.45  4.76%     -    3s
     0     0 1997218.49    0  237 2096649.16 1997218.49  4.74%     -    3s
     0     0 1997248.51    0  235 2096649.16 1997248.51  4.74%     -    3s
     0     0 1997253.91    0  235 2096649.16 1997253.91  4.74%     -    3s
     0     0 1997258.75    0  235 2096649.16 1997258.75  4.74%     -    3s
     0     0 2000520.32    0  290 2096649.16 2000520.32  4.58%     -    4s
     0     0 2000622.81    0  290 2096649.16 2000622.81  4.58%     -    4s
     0     0 2000628.11    0  290 2096649.16 2000628.11  4.58%     -    4s
     0     0 2001221.33    0  295 2096649.16 2001221.33  4.55%     -    4s
     0     0 2001252.13    0  295 2096649.16 2001252.13  4.55%     -    4s
     0     0 2001252.37    0  295 2096649.16 2001252.37  4.55%     -    4s
     0     0 2004217.45    0  254 2096649.16 2004217.45  4.41%     -    4s
     0     0 2004495.00    0  254 2096649.16 2004495.00  4.40%     -    4s
     0     0 2004514.27    0  264 2096649.16 2004514.27  4.39%     -    4s
     0     0 2004531.18    0  260 2096649.16 2004531.18  4.39%     -    4s
     0     0 2005205.02    0  247 2096649.16 2005205.02  4.36%     -    4s
     0     0 2005237.59    0  253 2096649.16 2005237.59  4.36%     -    4s
     0     0 2005245.46    0  262 2096649.16 2005245.46  4.36%     -    4s
     0     0 2005245.53    0  262 2096649.16 2005245.53  4.36%     -    4s
     0     0 2005430.60    0  260 2096649.16 2005430.60  4.35%     -    5s
     0     0 2005435.39    0  261 2096649.16 2005435.39  4.35%     -    5s
     0     0 2005435.83    0  264 2096649.16 2005435.83  4.35%     -    5s
