
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:26:22 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 169560 rows, 131718 columns and 509142 nonzeros (Min)
Model fingerprint: 0x0bb4b49c
Model has 54270 linear objective coefficients
Variable types: 107946 continuous, 23772 integer (23772 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 116496 rows and 90792 columns
Presolve time: 1.41s
Presolved: 53064 rows, 40926 columns, 388641 nonzeros
Variable types: 26898 continuous, 14028 integer (14028 binary)
Found heuristic solution: objective 2.906147e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 2.047174e+06, 66644 iterations, 1.63 seconds (3.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2047173.98    0  222 2.9061e+07 2047173.98  93.0%     -    3s
H    0     0                    1.455239e+07 2047173.98  85.9%     -    3s
H    0     0                    1.451351e+07 2047173.98  85.9%     -    3s
H    0     0                    1.449290e+07 2047173.98  85.9%     -    3s
H    0     0                    1.448942e+07 2047173.98  85.9%     -    3s
H    0     0                    1.448646e+07 2047173.98  85.9%     -    3s
H    0     0                    1.448437e+07 2047173.98  85.9%     -    3s
     0     0 2048048.73    0  251 1.4484e+07 2048048.73  85.9%     -    5s
H    0     0                    1.427136e+07 2048053.13  85.6%     -    5s
H    0     0                    9822809.6060 2048053.13  79.2%     -    5s
H    0     0                    9117621.7677 2048053.13  77.5%     -    5s
H    0     0                    5532890.9375 2048053.13  63.0%     -    5s
H    0     0                    5430055.4001 2048053.13  62.3%     -    5s
H    0     0                    5378745.4141 2048053.13  61.9%     -    5s
H    0     0                    5264406.4099 2048053.13  61.1%     -    5s
H    0     0                    5172583.9197 2048053.13  60.4%     -    5s
H    0     0                    5171904.6751 2048053.13  60.4%     -    5s
H    0     0                    5171492.7045 2048053.13  60.4%     -    5s
H    0     0                    5142812.2612 2048053.13  60.2%     -    5s
H    0     0                    5122092.6922 2048053.13  60.0%     -    5s
H    0     0                    5015750.9391 2048053.13  59.2%     -    5s
H    0     0                    4664138.1950 2085134.72  55.3%     -    8s
H    0     0                    4646661.3566 2085134.72  55.1%     -    8s
H    0     0                    4569702.6273 2085134.72  54.4%     -    8s
H    0     0                    4427566.0607 2085134.72  52.9%     -    8s
H    0     0                    4382004.8297 2085134.72  52.4%     -    8s
H    0     0                    4364805.0212 2085134.72  52.2%     -    8s
H    0     0                    4249545.4430 2085134.72  50.9%     -    8s
H    0     0                    4232322.3659 2085134.72  50.7%     -    8s
H    0     0                    4224613.5644 2085134.72  50.6%     -    8s
H    0     0                    4216887.4547 2085134.72  50.6%     -    8s
     0     0 2085134.72    0  282 4216887.45 2085134.72  50.6%     -    8s
H    0     0                    4156988.7694 2085136.14  49.8%     -    8s
H    0     0                    4141621.0141 2085136.14  49.7%     -    8s
H    0     0                    4141550.6257 2085136.14  49.7%     -    8s
H    0     0                    4133818.3300 2085136.14  49.6%     -    9s
H    0     0                    4131012.7290 2085136.14  49.5%     -    9s
H    0     0                    4079208.0995 2085136.14  48.9%     -    9s
     0     0 2085300.68    0  282 4079208.10 2085300.68  48.9%     -    9s
     0     0 2085332.09    0  283 4079208.10 2085332.09  48.9%     -    9s
     0     0 2085338.54    0  283 4079208.10 2085338.54  48.9%     -    9s
     0     0 2085339.54    0  285 4079208.10 2085339.54  48.9%     -    9s
H    0     0                    4029307.9200 2085339.54  48.2%     -   11s
H    0     0                    3994686.1010 2085339.54  47.8%     -   11s
H    0     0                    3908084.7098 2085339.54  46.6%     -   11s
H    0     0                    3865691.5811 2085339.54  46.1%     -   11s
H    0     0                    3812519.5112 2085339.54  45.3%     -   11s
H    0     0                    3811311.8108 2130644.04  44.1%     -   13s
H    0     0                    3757565.3047 2130644.04  43.3%     -   13s
H    0     0                    3755957.8535 2130644.04  43.3%     -   13s
     0     0 2146768.95    0  269 3755957.85 2146768.95  42.8%     -   14s
H    0     0                    3166100.3549 2146776.75  32.2%     -   14s
H    0     0                    3074004.6356 2146776.75  30.2%     -   14s
H    0     0                    3003043.6029 2146776.75  28.5%     -   14s
H    0     0                    2994963.4767 2146776.75  28.3%     -   14s
H    0     0                    2994951.4003 2146776.75  28.3%     -   14s
