
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:24:48 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0xeba7439f
Model has 20410 linear objective coefficients and an objective constant of 4.3744569440000004e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 7e+04]

Presolve removed 44864 rows and 35888 columns
Presolve time: 0.30s
Presolved: 17783 rows, 14227 columns, 75112 nonzeros
Variable types: 9400 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.603377e+07

Root relaxation: objective 1.359737e+06, 12498 iterations, 0.43 seconds (1.08 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1359737.24    0  133 2.6034e+07 1359737.24  94.8%     -    0s
H    0     0                    1689466.9172 1359737.24  19.5%     -    0s
H    0     0                    1683133.7847 1359737.24  19.2%     -    0s
H    0     0                    1681284.9532 1359737.24  19.1%     -    0s
H    0     0                    1553689.7853 1359737.24  12.5%     -    0s
H    0     0                    1552804.8803 1359737.24  12.4%     -    0s
H    0     0                    1532199.3921 1359737.24  11.3%     -    1s
H    0     0                    1503156.6650 1360009.98  9.52%     -    1s
     0     0 1360009.98    0  143 1503156.66 1360009.98  9.52%     -    1s
H    0     0                    1494699.7386 1360010.01  9.01%     -    1s
H    0     0                    1464527.5735 1360010.01  7.14%     -    1s
H    0     0                    1445147.6958 1360010.01  5.89%     -    1s
H    0     0                    1442540.3416 1360010.01  5.72%     -    1s
H    0     0                    1433981.3263 1360010.01  5.16%     -    1s
     0     0 1360161.63    0  142 1433981.33 1360161.63  5.15%     -    2s
     0     0 1360395.50    0  160 1433981.33 1360395.50  5.13%     -    2s
     0     0 1360404.14    0  157 1433981.33 1360404.14  5.13%     -    3s
     0     0 1360404.14    0  157 1433981.33 1360404.14  5.13%     -    3s
     0     0 1360608.48    0  168 1433981.33 1360608.48  5.12%     -    3s
     0     0 1360612.66    0  168 1433981.33 1360612.66  5.12%     -    3s
     0     0 1360612.66    0  168 1433981.33 1360612.66  5.12%     -    3s
     0     0 1361217.69    0  159 1433981.33 1361217.69  5.07%     -    4s
     0     0 1361426.88    0  145 1433981.33 1361426.88  5.06%     -    4s
     0     0 1361450.20    0  150 1433981.33 1361450.20  5.06%     -    4s
     0     0 1361457.96    0  150 1433981.33 1361457.96  5.06%     -    4s
     0     0 1361460.48    0  150 1433981.33 1361460.48  5.06%     -    4s
     0     0 1361466.09    0  150 1433981.33 1361466.09  5.06%     -    4s
     0     0 1361469.52    0  145 1433981.33 1361469.52  5.06%     -    4s
     0     0 1361472.86    0  151 1433981.33 1361472.86  5.06%     -    4s
     0     0 1361478.49    0  157 1433981.33 1361478.49  5.06%     -    4s
     0     0 1361480.60    0  157 1433981.33 1361480.60  5.06%     -    4s
     0     0 1361480.64    0  157 1433981.33 1361480.64  5.06%     -    4s
     0     0 1362214.48    0  135 1433981.33 1362214.48  5.00%     -    4s
     0     0 1362233.57    0  140 1433981.33 1362233.57  5.00%     -    4s
     0     0 1362236.55    0  139 1433981.33 1362236.55  5.00%     -    4s
     0     0 1362236.55    0  139 1433981.33 1362236.55  5.00%     -    4s
     0     0 1362343.08    0  141 1433981.33 1362343.08  5.00%     -    4s
H    0     0                    1433421.0477 1362343.10  4.96%     -    4s
H    0     0                    1433313.8152 1362343.10  4.95%     -    5s
H    0     0                    1433281.5434 1362343.10  4.95%     -    5s
     0     0 1362350.83    0  143 1433281.54 1362350.83  4.95%     -    5s
     0     0 1362350.90    0  143 1433281.54 1362350.90  4.95%     -    5s
     0     0 1362518.48    0  151 1433281.54 1362518.48  4.94%     -    5s
     0     0 1362521.80    0  150 1433281.54 1362521.80  4.94%     -    5s
     0     0 1362521.90    0  154 1433281.54 1362521.90  4.94%     -    5s
     0     0 1363360.08    0  169 1433281.54 1363360.08  4.88%     -    5s
     0     0 1363365.79    0  173 1433281.54 1363365.79  4.88%     -    5s
     0     0 1363368.02    0  167 1433281.54 1363368.02  4.88%     -    5s
     0     0 1363499.83    0  182 1433281.54 1363499.83  4.87%     -    5s
     0     0 1363507.44    0  181 1433281.54 1363507.44  4.87%     -    6s
     0     0 1363507.76    0  176 1433281.54 1363507.76  4.87%     -    6s
