
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:53:13 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171838 rows, 133540 columns and 515750 nonzeros (Min)
Model fingerprint: 0xb33c957d
Model has 54414 linear objective coefficients and an objective constant of 134346.451944
Variable types: 109434 continuous, 24106 integer (24106 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118663 rows and 92495 columns
Presolve time: 1.58s
Presolved: 53175 rows, 41045 columns, 389556 nonzeros
Variable types: 26961 continuous, 14084 integer (14084 binary)
Found heuristic solution: objective 2.906464e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Root relaxation: objective 2.297675e+06, 68503 iterations, 2.05 seconds (4.34 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2297675.49    0  230 2.9065e+07 2297675.49  92.1%     -    4s
H    0     0                    2.869022e+07 2297675.49  92.0%     -    4s
H    0     0                    1.756529e+07 2297675.49  86.9%     -    4s
H    0     0                    1.624866e+07 2297675.49  85.9%     -    4s
H    0     0                    1.614758e+07 2297675.49  85.8%     -    4s
H    0     0                    1.612520e+07 2297675.49  85.8%     -    4s
H    0     0                    1.602140e+07 2297675.49  85.7%     -    4s
H    0     0                    1.602020e+07 2297675.49  85.7%     -    4s
H    0     0                    1.599166e+07 2297675.49  85.6%     -    4s
     0     0 2299539.81    0  235 1.5992e+07 2299539.81  85.6%     -    6s
H    0     0                    1.330495e+07 2299544.73  82.7%     -    6s
H    0     0                    1.028870e+07 2299544.73  77.6%     -    6s
H    0     0                    5420480.4980 2299544.73  57.6%     -    6s
H    0     0                    5390930.4061 2299544.73  57.3%     -    6s
H    0     0                    5370525.0710 2299544.73  57.2%     -    6s
H    0     0                    5353867.8923 2299544.73  57.0%     -    6s
H    0     0                    5346323.3893 2299544.73  57.0%     -    6s
H    0     0                    4715773.9909 2369303.19  49.8%     -    9s
H    0     0                    4666041.3076 2369303.19  49.2%     -    9s
H    0     0                    4533562.5981 2369303.19  47.7%     -    9s
H    0     0                    4487204.3684 2369303.19  47.2%     -    9s
H    0     0                    4466902.0438 2369303.19  47.0%     -    9s
H    0     0                    4463036.8282 2369303.19  46.9%     -    9s
     0     0 2369303.19    0  369 4463036.83 2369303.19  46.9%     -   10s
H    0     0                    4319348.5674 2369303.20  45.1%     -   11s
H    0     0                    4318735.6937 2369303.20  45.1%     -   11s
H    0     0                    4308178.0716 2369303.20  45.0%     -   11s
H    0     0                    4256568.1407 2369303.20  44.3%     -   11s
H    0     0                    4245649.9974 2369303.20  44.2%     -   11s
H    0     0                    4238000.4711 2369303.20  44.1%     -   11s
H    0     0                    4236375.1414 2369303.20  44.1%     -   11s
H    0     0                    4232118.0823 2369303.20  44.0%     -   11s
H    0     0                    4229484.4719 2369303.20  44.0%     -   11s
     0     0 2370566.79    0  376 4229484.47 2370566.79  44.0%     -   12s
     0     0 2370710.09    0  385 4229484.47 2370710.09  43.9%     -   12s
     0     0 2370893.27    0  367 4229484.47 2370893.27  43.9%     -   13s
     0     0 2370968.61    0  373 4229484.47 2370968.61  43.9%     -   13s
     0     0 2370970.04    0  375 4229484.47 2370970.04  43.9%     -   13s
H    0     0                    4064077.9595 2370970.04  41.7%     -   14s
H    0     0                    4063146.3480 2370970.04  41.6%     -   14s
H    0     0                    3969157.5905 2370970.04  40.3%     -   14s
H    0     0                    3956106.7810 2370970.04  40.1%     -   14s
H    0     0                    3955867.5490 2370970.04  40.1%     -   14s
H    0     0                    3955691.3506 2370970.04  40.1%     -   14s
H    0     0                    3955551.7807 2370970.04  40.1%     -   14s
H    0     0                    3896490.1875 2370970.04  39.2%     -   14s
H    0     0                    3809542.5992 2409536.39  36.7%     -   16s
H    0     0                    3795211.2871 2409536.39  36.5%     -   16s
     0     0 2409536.39    0  306 3795211.29 2409536.39  36.5%     -   16s
H    0     0                    3316167.1265 2409536.48  27.3%     -   16s
H    0     0                    3158774.1874 2409536.48  23.7%     -   16s
H    0     0                    3157243.3283 2409536.48  23.7%     -   16s
H    0     0                    3156020.0568 2409536.48  23.7%     -   16s
H    0     0                    3152863.9593 2409536.48  23.6%     -   16s
H    0     0                    3151773.8362 2409536.48  23.5%     -   16s
