
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 04:37:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62573 rows, 50054 columns and 166491 nonzeros (Min)
Model fingerprint: 0x7258f827
Model has 20405 linear objective coefficients and an objective constant of 349.5651904
Variable types: 40348 continuous, 9706 integer (9706 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 7e+04]

Presolve removed 44790 rows and 35827 columns
Presolve time: 0.27s
Presolved: 17783 rows, 14227 columns, 75112 nonzeros
Variable types: 9400 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.677416e+07

Root relaxation: objective 1.331347e+06, 12971 iterations, 0.38 seconds (0.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1331346.82    0  120 2.6774e+07 1331346.82  95.0%     -    0s
H    0     0                    2.639154e+07 1331346.82  95.0%     -    0s
H    0     0                    2.569998e+07 1331346.82  94.8%     -    0s
H    0     0                    2.569939e+07 1331346.82  94.8%     -    0s
H    0     0                    2.569449e+07 1331346.82  94.8%     -    0s
H    0     0                    2.569333e+07 1331346.82  94.8%     -    0s
H    0     0                    2.263674e+07 1331346.82  94.1%     -    0s
H    0     0                    2.140721e+07 1331346.82  93.8%     -    0s
     0     0 1331631.92    0  131 2.1407e+07 1331631.92  93.8%     -    0s
     0     0 1331636.99    0  131 2.1407e+07 1331636.99  93.8%     -    1s
H    0     0                    1586809.0905 1331636.99  16.1%     -    1s
H    0     0                    1520388.9886 1331636.99  12.4%     -    1s
H    0     0                    1520286.2919 1331636.99  12.4%     -    1s
H    0     0                    1517586.6493 1331636.99  12.3%     -    1s
H    0     0                    1514839.9575 1331636.99  12.1%     -    1s
     0     0 1331763.04    0  130 1514839.96 1331763.04  12.1%     -    1s
H    0     0                    1513403.2623 1331763.11  12.0%     -    1s
H    0     0                    1513399.8912 1331763.11  12.0%     -    1s
H    0     0                    1508745.4362 1331763.11  11.7%     -    1s
H    0     0                    1508395.4424 1331763.11  11.7%     -    1s
H    0     0                    1507607.7591 1331763.11  11.7%     -    1s
H    0     0                    1507347.0757 1331763.11  11.6%     -    1s
     0     0 1331778.76    0  134 1507347.08 1331778.76  11.6%     -    1s
H    0     0                    1496342.5701 1331778.76  11.0%     -    2s
H    0     0                    1494391.3155 1331778.76  10.9%     -    2s
     0     0 1331972.54    0  145 1494391.32 1331972.54  10.9%     -    2s
H    0     0                    1492775.9821 1331972.64  10.8%     -    2s
H    0     0                    1492750.3785 1331972.64  10.8%     -    2s
H    0     0                    1483029.2899 1331972.64  10.2%     -    2s
H    0     0                    1476390.2102 1331972.64  9.78%     -    2s
H    0     0                    1475602.4951 1331972.64  9.73%     -    3s
     0     0 1332040.09    0  144 1475602.50 1332040.09  9.73%     -    3s
     0     0 1332073.74    0  144 1475602.50 1332073.74  9.73%     -    3s
     0     0 1332098.06    0  144 1475602.50 1332098.06  9.73%     -    3s
     0     0 1332122.96    0  144 1475602.50 1332122.96  9.72%     -    3s
     0     0 1332148.27    0  147 1475602.50 1332148.27  9.72%     -    3s
     0     0 1332195.70    0  149 1475602.50 1332195.70  9.72%     -    3s
     0     0 1332224.97    0  158 1475602.50 1332224.97  9.72%     -    3s
     0     0 1332236.04    0  164 1475602.50 1332236.04  9.72%     -    3s
     0     0 1332236.24    0  167 1475602.50 1332236.24  9.72%     -    3s
     0     0 1332718.21    0  178 1475602.50 1332718.21  9.68%     -    3s
     0     0 1332753.00    0  178 1475602.50 1332753.00  9.68%     -    3s
     0     0 1332753.33    0  177 1475602.50 1332753.33  9.68%     -    3s
     0     0 1332852.03    0  183 1475602.50 1332852.03  9.67%     -    4s
     0     0 1332856.70    0  179 1475602.50 1332856.70  9.67%     -    4s
     0     0 1332856.85    0  179 1475602.50 1332856.85  9.67%     -    4s
     0     0 1332955.09    0  179 1475602.50 1332955.09  9.67%     -    4s
     0     0 1333004.25    0  186 1475602.50 1333004.25  9.66%     -    4s
     0     0 1333018.16    0  183 1475602.50 1333018.16  9.66%     -    4s
     0     0 1333019.43    0  179 1475602.50 1333019.43  9.66%     -    4s
     0     0 1333019.79    0  179 1475602.50 1333019.79  9.66%     -    4s
     0     0 1333126.45    0  197 1475602.50 1333126.45  9.66%     -    5s
     0     0 1333188.70    0  201 1475602.50 1333188.70  9.65%     -    5s
     0     0 1333191.38    0  202 1475602.50 1333191.38  9.65%     -    5s
