
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 03:35:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xc085b69c
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 8254936.3336

Root relaxation: objective 4.239867e+04, 11606 iterations, 0.41 seconds (0.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 42398.6663    0  129 8254936.33 42398.6663  99.5%     -    0s
H    0     0                    140075.28065 42398.6663  69.7%     -    0s
H    0     0                    135022.22752 42398.6663  68.6%     -    0s
H    0     0                    114729.44372 42398.6663  63.0%     -    0s
H    0     0                    114452.35522 42398.6663  63.0%     -    0s
H    0     0                    110385.59914 42398.6663  61.6%     -    0s
H    0     0                    110364.94322 42398.6663  61.6%     -    0s
H    0     0                    107932.68786 42398.6663  60.7%     -    0s
H    0     0                    107292.78617 42398.6663  60.5%     -    0s
H    0     0                    95620.472974 42398.6663  55.7%     -    1s
H    0     0                    93923.830517 42398.6663  54.9%     -    1s
H    0     0                    91093.961261 42398.6663  53.5%     -    1s
H    0     0                    88585.928000 42398.6663  52.1%     -    1s
H    0     0                    88570.224946 42398.6663  52.1%     -    1s
H    0     0                    88561.539443 42398.6663  52.1%     -    1s
H    0     0                    88558.419367 42398.6663  52.1%     -    1s
H    0     0                    88557.605316 42398.6663  52.1%     -    1s
H    0     0                    88551.226325 42398.6663  52.1%     -    1s
     0     0 42432.2918    0  138 88551.2263 42432.2918  52.1%     -    1s
H    0     0                    88525.849927 42432.2961  52.1%     -    1s
H    0     0                    84026.596234 42432.2961  49.5%     -    2s
     0     0 42432.3131    0  138 84026.5962 42432.3131  49.5%     -    2s
     0     0 42449.4442    0  143 84026.5962 42449.4442  49.5%     -    2s
     0     0 42449.4534    0  143 84026.5962 42449.4534  49.5%     -    2s
     0     0 42471.7913    0  143 84026.5962 42471.7913  49.5%     -    3s
     0     0 42472.7223    0  143 84026.5962 42472.7223  49.5%     -    3s
     0     0 42500.5378    0  153 84026.5962 42500.5378  49.4%     -    3s
     0     0 42500.9464    0  153 84026.5962 42500.9464  49.4%     -    3s
     0     0 42517.2734    0  130 84026.5962 42517.2734  49.4%     -    3s
     0     0 42529.1584    0  167 84026.5962 42529.1584  49.4%     -    3s
     0     0 42534.3352    0  168 84026.5962 42534.3352  49.4%     -    3s
     0     0 42534.3522    0  168 84026.5962 42534.3522  49.4%     -    3s
H    0     0                    79700.223230 42644.7764  46.5%     -    3s
H    0     0                    74753.820829 42644.7764  43.0%     -    3s
     0     0 42644.7764    0  171 74753.8208 42644.7764  43.0%     -    3s
     0     0 42709.8130    0  177 74753.8208 42709.8130  42.9%     -    3s
     0     0 42831.1447    0  172 74753.8208 42831.1447  42.7%     -    3s
     0     0 42888.2960    0  169 74753.8208 42888.2960  42.6%     -    4s
     0     0 42888.3713    0  169 74753.8208 42888.3713  42.6%     -    4s
     0     0 42888.3773    0  169 74753.8208 42888.3773  42.6%     -    4s
     0     0 43284.4779    0  163 74753.8208 43284.4779  42.1%     -    4s
     0     0 43303.4557    0  161 74753.8208 43303.4557  42.1%     -    4s
     0     0 43303.5169    0  162 74753.8208 43303.5169  42.1%     -    4s
     0     0 43960.6974    0  160 74753.8208 43960.6974  41.2%     -    4s
     0     0 43961.7115    0  160 74753.8208 43961.7115  41.2%     -    4s
     0     0 43961.7136    0  160 74753.8208 43961.7136  41.2%     -    4s
     0     0 44099.3320    0  174 74753.8208 44099.3320  41.0%     -    4s
     0     0 44102.0941    0  179 74753.8208 44102.0941  41.0%     -    4s
     0     0 44102.0941    0  180 74753.8208 44102.0941  41.0%     -    4s
     0     0 44164.9167    0  196 74753.8208 44164.9167  40.9%     -    4s
     0     0 44196.3892    0  190 74753.8208 44196.3892  40.9%     -    4s
     0     0 44200.9557    0  190 74753.8208 44200.9557  40.9%     -    4s
     0     0 44217.2475    0  191 74753.8208 44217.2475  40.8%     -    4s
     0     0 44217.7478    0  191 74753.8208 44217.7478  40.8%     -    4s
     0     0 44367.1534    0  198 74753.8208 44367.1534  40.6%     -    5s
