
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:02:44 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x5393bbe6
Model has 20410 linear objective coefficients and an objective constant of 802.3886504
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.42s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.396326e+07
Found heuristic solution: objective 5097612.1942

Root relaxation: objective 1.599777e+06, 12727 iterations, 0.94 seconds (1.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1599777.20    0  134 5097612.19 1599777.20  68.6%     -    1s
H    0     0                    1839979.3216 1599777.20  13.1%     -    1s
H    0     0                    1811542.9929 1599777.20  11.7%     -    2s
H    0     0                    1811437.6622 1599777.20  11.7%     -    2s
H    0     0                    1798959.6104 1599777.20  11.1%     -    2s
H    0     0                    1793782.9036 1599777.20  10.8%     -    2s
H    0     0                    1791378.9677 1599777.20  10.7%     -    2s
H    0     0                    1786899.1861 1599777.20  10.5%     -    2s
     0     0 1600110.67    0  145 1786899.19 1600110.67  10.5%     -    2s
H    0     0                    1759701.3225 1600111.00  9.07%     -    3s
H    0     0                    1756190.0599 1600111.00  8.89%     -    3s
H    0     0                    1752300.6853 1600111.00  8.69%     -    3s
H    0     0                    1741476.4412 1600111.00  8.12%     -    3s
H    0     0                    1735580.0740 1600111.00  7.81%     -    3s
H    0     0                    1735531.0755 1600111.00  7.80%     -    3s
H    0     0                    1729439.9869 1600111.00  7.48%     -    3s
H    0     0                    1727245.6818 1600111.00  7.36%     -    3s
H    0     0                    1725142.7531 1600111.00  7.25%     -    3s
     0     0 1600192.58    0  147 1725142.75 1600192.58  7.24%     -    3s
     0     0 1600241.67    0  149 1725142.75 1600241.67  7.24%     -    3s
     0     0 1600308.42    0  149 1725142.75 1600308.42  7.24%     -    3s
     0     0 1600360.84    0  149 1725142.75 1600360.84  7.23%     -    3s
     0     0 1600464.81    0  151 1725142.75 1600464.81  7.23%     -    4s
     0     0 1600733.87    0  163 1725142.75 1600733.87  7.21%     -    4s
     0     0 1600847.80    0  179 1725142.75 1600847.80  7.20%     -    4s
     0     0 1601064.60    0  184 1725142.75 1601064.60  7.19%     -    4s
     0     0 1601073.78    0  182 1725142.75 1601073.78  7.19%     -    4s
H    0     0                    1721010.2279 1601073.78  6.97%     -    5s
     0     0 1601440.55    0  195 1721010.23 1601440.55  6.95%     -    5s
H    0     0                    1705716.1280 1601478.67  6.11%     -    5s
     0     0 1601478.67    0  198 1705716.13 1601478.67  6.11%     -    5s
     0     0 1604988.29    0  163 1705716.13 1604988.29  5.91%     -    5s
H    0     0                    1702593.2428 1605250.13  5.72%     -    5s
     0     0 1605250.13    0  164 1702593.24 1605250.13  5.72%     -    5s
     0     0 1605353.36    0  164 1702593.24 1605353.36  5.71%     -    5s
     0     0 1608505.43    0  116 1702593.24 1608505.43  5.53%     -    6s
H    0     0                    1696600.6678 1608505.74  5.19%     -    6s
H    0     0                    1687670.0251 1608505.74  4.69%     -    6s
H    0     0                    1687525.4874 1608505.74  4.68%     -    6s
H    0     0                    1676660.3088 1608505.74  4.06%     -    6s
H    0     0                    1671549.3599 1608505.74  3.77%     -    6s
H    0     0                    1669552.4635 1608505.74  3.66%     -    6s
     0     0 1608541.19    0  128 1669552.46 1608541.19  3.65%     -    6s
     0     0 1608546.72    0  124 1669552.46 1608546.72  3.65%     -    6s
     0     0 1608546.75    0  123 1669552.46 1608546.75  3.65%     -    6s
     0     0 1608914.68    0  167 1669552.46 1608914.68  3.63%     -    6s
     0     0 1608976.66    0  163 1669552.46 1608976.66  3.63%     -    7s
     0     0 1608976.80    0  161 1669552.46 1608976.80  3.63%     -    7s
     0     0 1609111.92    0  162 1669552.46 1609111.92  3.62%     -    7s
     0     0 1609128.08    0  152 1669552.46 1609128.08  3.62%     -    7s
     0     0 1609132.70    0  151 1669552.46 1609132.70  3.62%     -    7s
     0     0 1609194.00    0  163 1669552.46 1609194.00  3.62%     -    7s
     0     0 1609210.79    0  164 1669552.46 1609210.79  3.61%     -    7s
