
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:22:07 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x0a63514a
Model has 20410 linear objective coefficients and an objective constant of 1.0597255407999999e+03
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.28s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.351706e+07
Found heuristic solution: objective 6695589.3494

Root relaxation: objective 2.140267e+06, 12094 iterations, 0.35 seconds (0.89 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2140266.51    0  182 6695589.35 2140266.51  68.0%     -    0s
H    0     0                    6209070.5103 2140266.51  65.5%     -    0s
H    0     0                    6205692.6564 2140266.51  65.5%     -    0s
H    0     0                    6204171.1154 2140266.51  65.5%     -    0s
H    0     0                    6203128.0275 2140266.51  65.5%     -    0s
H    0     0                    6202470.7425 2140266.51  65.5%     -    0s
H    0     0                    6201789.3713 2140266.51  65.5%     -    0s
H    0     0                    6107036.7243 2140266.51  65.0%     -    1s
H    0     0                    5970829.4897 2140266.51  64.2%     -    1s
H    0     0                    5967649.0313 2140266.51  64.1%     -    1s
H    0     0                    5945640.4957 2140266.51  64.0%     -    1s
     0     0 2140790.22    0  193 5945640.50 2140790.22  64.0%     -    1s
H    0     0                    5750503.6449 2140790.48  62.8%     -    1s
H    0     0                    5555711.5077 2140790.48  61.5%     -    1s
H    0     0                    5528051.1347 2140790.48  61.3%     -    1s
H    0     0                    5527139.5160 2140790.48  61.3%     -    1s
H    0     0                    5190063.2693 2140790.48  58.8%     -    1s
H    0     0                    4196920.9108 2140790.48  49.0%     -    1s
H    0     0                    2451357.9195 2140804.91  12.7%     -    1s
H    0     0                    2445325.3460 2140804.91  12.5%     -    1s
H    0     0                    2443365.9491 2140804.91  12.4%     -    1s
H    0     0                    2417713.4308 2140804.91  11.5%     -    1s
     0     0 2140804.91    0  195 2417713.43 2140804.91  11.5%     -    1s
H    0     0                    2394602.9612 2141239.01  10.6%     -    2s
     0     0 2141239.01    0  208 2394602.96 2141239.01  10.6%     -    2s
H    0     0                    2393340.6825 2141371.11  10.5%     -    2s
H    0     0                    2392378.9141 2141371.11  10.5%     -    2s
H    0     0                    2386732.8919 2141371.11  10.3%     -    2s
H    0     0                    2374139.8249 2141371.11  9.80%     -    2s
     0     0 2141371.11    0  212 2374139.82 2141371.11  9.80%     -    2s
     0     0 2141484.59    0  210 2374139.82 2141484.59  9.80%     -    2s
H    0     0                    2362686.1812 2141797.20  9.35%     -    2s
H    0     0                    2294327.6926 2141797.20  6.65%     -    2s
     0     0 2141797.20    0  220 2294327.69 2141797.20  6.65%     -    2s
     0     0 2142185.77    0  249 2294327.69 2142185.77  6.63%     -    2s
     0     0 2142190.01    0  252 2294327.69 2142190.01  6.63%     -    2s
H    0     0                    2283432.5678 2142190.01  6.19%     -    3s
H    0     0                    2274035.4442 2142190.01  5.80%     -    3s
H    0     0                    2272300.7334 2142190.01  5.73%     -    3s
H    0     0                    2264465.2662 2142190.01  5.40%     -    3s
H    0     0                    2264075.0908 2142190.01  5.38%     -    3s
     0     0 2144187.29    0  251 2264075.09 2144187.29  5.30%     -    3s
H    0     0                    2244513.7087 2144187.55  4.47%     -    3s
     0     0 2144645.44    0  251 2244513.71 2144645.44  4.45%     -    3s
     0     0 2144645.83    0  251 2244513.71 2144645.83  4.45%     -    3s
     0     0 2150774.06    0  211 2244513.71 2150774.06  4.18%     -    3s
     0     0 2151058.76    0  207 2244513.71 2151058.76  4.16%     -    4s
     0     0 2151353.68    0  209 2244513.71 2151353.68  4.15%     -    4s
     0     0 2151353.73    0  208 2244513.71 2151353.73  4.15%     -    4s
     0     0 2152629.61    0  174 2244513.71 2152629.61  4.09%     -    4s
     0     0 2152640.76    0  175 2244513.71 2152640.76  4.09%     -    4s
     0     0 2152643.34    0  173 2244513.71 2152643.34  4.09%     -    4s
     0     0 2153204.40    0  240 2244513.71 2153204.40  4.07%     -    4s
     0     0 2153500.06    0  233 2244513.71 2153500.06  4.05%     -    4s
