
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 23:00:53 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171687 rows, 133431 columns and 515265 nonzeros (Min)
Model fingerprint: 0xd06f4660
Model has 54405 linear objective coefficients and an objective constant of 76166.8806432
Variable types: 109344 continuous, 24087 integer (24087 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118544 rows and 92414 columns
Presolve time: 1.39s
Presolved: 53143 rows, 41017 columns, 389079 nonzeros
Variable types: 26947 continuous, 14070 integer (14070 binary)
Found heuristic solution: objective 4.129535e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.16s

Solved with primal simplex

Root relaxation: objective 2.534934e+06, 72833 iterations, 2.56 seconds (5.33 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2534933.55    0  235 4.1295e+07 2534933.55  93.9%     -    4s
H    0     0                    4.100056e+07 2534933.55  93.8%     -    4s
H    0     0                    3.433079e+07 2534933.55  92.6%     -    4s
H    0     0                    3.420240e+07 2534933.55  92.6%     -    4s
H    0     0                    2.345065e+07 2534933.55  89.2%     -    4s
H    0     0                    2.344529e+07 2534933.55  89.2%     -    4s
H    0     0                    2.340496e+07 2534933.55  89.2%     -    4s
H    0     0                    2.338567e+07 2534933.55  89.2%     -    5s
H    0     0                    2.338344e+07 2534933.55  89.2%     -    5s
H    0     0                    2.323871e+07 2534933.55  89.1%     -    5s
H    0     0                    2.323738e+07 2534933.55  89.1%     -    5s
H    0     0                    2.323598e+07 2534933.55  89.1%     -    5s
H    0     0                    2.323507e+07 2534933.55  89.1%     -    5s
H    0     0                    2.323432e+07 2534933.55  89.1%     -    5s
H    0     0                    2.323322e+07 2534933.55  89.1%     -    5s
H    0     0                    9472965.5717 2534933.55  73.2%     -    5s
H    0     0                    9372051.6836 2534933.55  73.0%     -    5s
H    0     0                    9359264.6288 2534933.55  72.9%     -    5s
H    0     0                    9357942.0552 2534933.55  72.9%     -    5s
H    0     0                    9357756.4746 2534933.55  72.9%     -    5s
H    0     0                    9357284.1523 2534933.55  72.9%     -    5s
H    0     0                    9356575.3126 2534933.55  72.9%     -    5s
H    0     0                    9355974.0456 2534933.55  72.9%     -    5s
     0     0 2536233.67    0  285 9355974.05 2536233.67  72.9%     -    6s
H    0     0                    9100289.8983 2536237.06  72.1%     -    7s
H    0     0                    8188089.3555 2536237.06  69.0%     -    7s
H    0     0                    8015657.6283 2536237.06  68.4%     -    7s
H    0     0                    7967827.1223 2536237.06  68.2%     -    7s
H    0     0                    7942756.1331 2536237.06  68.1%     -    7s
H    0     0                    7913093.5165 2536237.06  67.9%     -    7s
H    0     0                    7906980.3951 2536237.06  67.9%     -    7s
H    0     0                    7782352.1882 2536237.06  67.4%     -    7s
H    0     0                    7655869.6798 2536237.06  66.9%     -    7s
H    0     0                    7623377.9219 2536237.06  66.7%     -    7s
     0     0 2536237.06    0  286 7623377.92 2536237.06  66.7%     -    8s
H    0     0                    7485818.1616 2676128.78  64.3%     -   11s
H    0     0                    7315220.1141 2676128.78  63.4%     -   11s
H    0     0                    6022400.4677 2676128.78  55.6%     -   11s
H    0     0                    6021989.3605 2676128.78  55.6%     -   11s
H    0     0                    6021391.8878 2676128.78  55.6%     -   11s
H    0     0                    5774180.9771 2676128.78  53.7%     -   11s
H    0     0                    5758570.3074 2676128.78  53.5%     -   11s
H    0     0                    5742622.7208 2676128.78  53.4%     -   11s
H    0     0                    5711841.8825 2676128.78  53.1%     -   11s
H    0     0                    5710723.8697 2676128.78  53.1%     -   11s
H    0     0                    5681749.3005 2676128.78  52.9%     -   11s
H    0     0                    5176824.9936 2676128.78  48.3%     -   11s
H    0     0                    5175797.0066 2676128.78  48.3%     -   11s
H    0     0                    5132661.3506 2676128.78  47.9%     -   11s
H    0     0                    5098258.6527 2676128.78  47.5%     -   11s
H    0     0                    5024620.1879 2676128.78  46.7%     -   11s
H    0     0                    4989290.5345 2676128.78  46.4%     -   11s
H    0     0                    4981690.9767 2676128.78  46.3%     -   11s
H    0     0                    4976354.9530 2676128.78  46.2%     -   11s
H    0     0                    4974715.8476 2676128.78  46.2%     -   11s
H    0     0                    4861996.3026 2676128.78  45.0%     -   11s
     0     0 2710871.56    0  329 4861996.30 2710871.56  44.2%     -   12s
H    0     0                    3812901.4380 2710871.69  28.9%     -   12s
