
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 12:00:36 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0xd382ca88
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 2.431584e+07

Root relaxation: objective 1.993376e+06, 11980 iterations, 0.35 seconds (0.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1993375.86    0  191 2.4316e+07 1993375.86  91.8%     -    0s
H    0     0                    2532993.6075 1993375.86  21.3%     -    0s
H    0     0                    2416907.5203 1993375.86  17.5%     -    0s
H    0     0                    2250876.9964 1993375.86  11.4%     -    0s
H    0     0                    2250849.7612 1993375.86  11.4%     -    0s
H    0     0                    2249106.9860 1993375.86  11.4%     -    0s
H    0     0                    2249090.9411 1993375.86  11.4%     -    1s
H    0     0                    2194069.8966 1993375.86  9.15%     -    1s
H    0     0                    2174096.1065 1993375.86  8.31%     -    1s
H    0     0                    2154287.1132 1993375.89  7.47%     -    1s
H    0     0                    2150229.6030 1993375.89  7.29%     -    1s
     0     0 1993826.55    0  209 2150229.60 1993826.55  7.27%     -    1s
H    0     0                    2145769.5374 1993826.69  7.08%     -    1s
H    0     0                    2134881.7897 1993826.69  6.61%     -    1s
H    0     0                    2128178.1621 1993826.69  6.31%     -    1s
H    0     0                    2105744.4122 1993826.69  5.31%     -    1s
     0     0 1993836.52    0  208 2105744.41 1993836.52  5.31%     -    1s
H    0     0                    2099543.8481 1993836.52  5.03%     -    2s
     0     0 1994244.30    0  222 2099543.85 1994244.30  5.02%     -    2s
     0     0 1994262.96    0  220 2099543.85 1994262.96  5.01%     -    2s
     0     0 1995984.30    0  244 2099543.85 1995984.30  4.93%     -    2s
     0     0 1996698.54    0  243 2099543.85 1996698.54  4.90%     -    2s
     0     0 1996718.22    0  243 2099543.85 1996718.22  4.90%     -    2s
     0     0 1996718.47    0  243 2099543.85 1996718.47  4.90%     -    2s
     0     0 2000172.84    0  270 2099543.85 2000172.84  4.73%     -    3s
     0     0 2000192.94    0  266 2099543.85 2000192.94  4.73%     -    3s
     0     0 2000229.71    0  266 2099543.85 2000229.71  4.73%     -    3s
     0     0 2000229.71    0  266 2099543.85 2000229.71  4.73%     -    3s
     0     0 2000483.56    0  297 2099543.85 2000483.56  4.72%     -    3s
H    0     0                    2095815.1794 2000493.72  4.55%     -    3s
H    0     0                    2090340.9855 2000493.72  4.30%     -    3s
H    0     0                    2089682.5811 2000493.72  4.27%     -    3s
H    0     0                    2089412.7711 2000493.72  4.26%     -    3s
     0     0 2000496.94    0  299 2089412.77 2000496.94  4.26%     -    3s
     0     0 2000500.16    0  292 2089412.77 2000500.16  4.26%     -    3s
     0     0 2000501.21    0  297 2089412.77 2000501.21  4.26%     -    3s
     0     0 2000731.75    0  306 2089412.77 2000731.75  4.24%     -    3s
     0     0 2000748.77    0  307 2089412.77 2000748.77  4.24%     -    3s
     0     0 2000749.22    0  306 2089412.77 2000749.22  4.24%     -    3s
     0     0 2001104.40    0  306 2089412.77 2001104.40  4.23%     -    3s
     0     0 2001323.70    0  308 2089412.77 2001323.70  4.22%     -    4s
     0     0 2001331.12    0  314 2089412.77 2001331.12  4.22%     -    4s
     0     0 2003777.09    0  268 2089412.77 2003777.09  4.10%     -    4s
     0     0 2004057.11    0  268 2089412.77 2004057.11  4.09%     -    4s
     0     0 2004063.76    0  269 2089412.77 2004063.76  4.08%     -    4s
     0     0 2004968.80    0  268 2089412.77 2004968.80  4.04%     -    4s
     0     0 2004988.74    0  260 2089412.77 2004988.74  4.04%     -    4s
     0     0 2004988.74    0  260 2089412.77 2004988.74  4.04%     -    4s
     0     0 2005383.55    0  269 2089412.77 2005383.55  4.02%     -    4s
     0     0 2005401.40    0  267 2089412.77 2005401.40  4.02%     -    4s
     0     0 2005401.40    0  275 2089412.77 2005401.40  4.02%     -    4s
     0     0 2010096.27    0  218 2089412.77 2010096.27  3.80%     -    4s
H    0     0                    2086097.1171 2010096.35  3.64%     -    5s
H    0     0                    2085283.9381 2010096.35  3.61%     -    5s
