
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:26:40 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62573 rows, 50054 columns and 166491 nonzeros (Min)
Model fingerprint: 0x9d93aa5c
Model has 20405 linear objective coefficients and an objective constant of 7.2585684559999993e+02
Variable types: 40348 continuous, 9706 integer (9706 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44787 rows and 35825 columns
Presolve time: 0.35s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.839665e+07

Root relaxation: objective 1.331342e+06, 13171 iterations, 0.50 seconds (0.96 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1331341.74    0  120 1.8397e+07 1331341.74  92.8%     -    0s
H    0     0                    1.837092e+07 1331341.74  92.8%     -    1s
H    0     0                    1.831972e+07 1331341.74  92.7%     -    1s
H    0     0                    1.699547e+07 1331341.74  92.2%     -    1s
H    0     0                    1.675905e+07 1331341.74  92.1%     -    1s
     0     0 1331616.15    0  135 1.6759e+07 1331616.15  92.1%     -    1s
H    0     0                    1542466.2423 1331630.60  13.7%     -    1s
     0     0 1331630.60    0  137 1542466.24 1331630.60  13.7%     -    1s
H    0     0                    1541867.4547 1331630.60  13.6%     -    1s
H    0     0                    1516456.1738 1331630.60  12.2%     -    1s
H    0     0                    1516337.4492 1331630.60  12.2%     -    1s
     0     0 1331752.67    0  133 1516337.45 1331752.67  12.2%     -    1s
H    0     0                    1515075.4914 1331752.76  12.1%     -    1s
H    0     0                    1515072.1203 1331752.76  12.1%     -    1s
H    0     0                    1509684.7150 1331752.76  11.8%     -    2s
H    0     0                    1486339.7430 1331752.76  10.4%     -    4s
H    0     0                    1479642.9816 1331752.76  10.0%     -    4s
H    0     0                    1471398.6629 1331764.30  9.49%     -    4s
H    0     0                    1471214.3003 1331764.30  9.48%     -    4s
H    0     0                    1458958.5726 1331764.30  8.72%     -    4s
H    0     0                    1451713.5611 1331764.30  8.26%     -    4s
H    0     0                    1451692.7964 1331764.30  8.26%     -    4s
     0     0 1331764.30    0  138 1451692.80 1331764.30  8.26%     -    4s
     0     0 1331955.26    0  155 1451692.80 1331955.26  8.25%     -    4s
H    0     0                    1444832.7201 1331955.32  7.81%     -    4s
     0     0 1332009.83    0  151 1444832.72 1332009.83  7.81%     -    4s
     0     0 1332041.45    0  150 1444832.72 1332041.45  7.81%     -    5s
H    0     0                    1443759.1465 1332069.42  7.74%     -    5s
     0     0 1332069.42    0  150 1443759.15 1332069.42  7.74%     -    5s
     0     0 1332096.60    0  150 1443759.15 1332096.60  7.73%     -    5s
     0     0 1332116.30    0  154 1443759.15 1332116.30  7.73%     -    5s
     0     0 1332165.40    0  158 1443759.15 1332165.40  7.73%     -    5s
H    0     0                    1442597.5636 1332196.68  7.65%     -    5s
     0     0 1332196.68    0  161 1442597.56 1332196.68  7.65%     -    5s
     0     0 1332210.07    0  168 1442597.56 1332210.07  7.65%     -    5s
     0     0 1332211.79    0  173 1442597.56 1332211.79  7.65%     -    5s
     0     0 1332678.96    0  186 1442597.56 1332678.96  7.62%     -    5s
     0     0 1332701.73    0  175 1442597.56 1332701.73  7.62%     -    5s
     0     0 1332701.86    0  176 1442597.56 1332701.86  7.62%     -    5s
     0     0 1332821.76    0  183 1442597.56 1332821.76  7.61%     -    6s
H    0     0                    1442347.8840 1332821.80  7.59%     -    6s
     0     0 1332843.06    0  187 1442347.88 1332843.06  7.59%     -    6s
     0     0 1332844.38    0  186 1442347.88 1332844.38  7.59%     -    6s
     0     0 1332847.31    0  185 1442347.88 1332847.31  7.59%     -    6s
     0     0 1332849.17    0  184 1442347.88 1332849.17  7.59%     -    6s
     0     0 1332849.55    0  183 1442347.88 1332849.55  7.59%     -    6s
     0     0 1332941.84    0  178 1442347.88 1332941.84  7.59%     -    6s
     0     0 1332998.27    0  179 1442347.88 1332998.27  7.58%     -    6s
     0     0 1333010.53    0  182 1442347.88 1333010.53  7.58%     -    6s
     0     0 1333010.53    0  182 1442347.88 1333010.53  7.58%     -    6s
     0     0 1333121.41    0  193 1442347.88 1333121.41  7.57%     -    7s
H    0     0                    1441186.3011 1333121.41  7.50%     -    7s
H    0     0                    1440512.6972 1333121.41  7.46%     -    7s
