
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 22:44:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_075/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 11236 rows, 7524 columns and 31636 nonzeros (Min)
Model fingerprint: 0x4839a72e
Model has 3080 linear objective coefficients
Variable types: 6138 continuous, 1386 integer (1386 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+03]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 2e+04]

Presolve removed 8481 rows and 5610 columns
Presolve time: 0.10s
Presolved: 2755 rows, 1914 columns, 13739 nonzeros
Variable types: 1254 continuous, 660 integer (660 binary)

Root relaxation: objective 2.039338e+05, 1971 iterations, 0.05 seconds (0.10 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 203933.770    0   64          - 203933.770      -     -    0s
H    0     0                    840126.65279 203933.770  75.7%     -    0s
H    0     0                    751803.99324 203933.770  72.9%     -    0s
H    0     0                    746218.67149 203933.770  72.7%     -    0s
H    0     0                    728552.33339 203933.770  72.0%     -    0s
H    0     0                    584438.56681 203933.770  65.1%     -    0s
H    0     0                    578853.24505 203933.770  64.8%     -    0s
     0     0 204084.709    0   87 578853.245 204084.709  64.7%     -    0s
H    0     0                    477635.29637 204088.995  57.3%     -    0s
H    0     0                    464932.01504 204088.995  56.1%     -    0s
H    0     0                    428072.06009 204088.995  52.3%     -    0s
     0     0 209379.395    0   76 428072.060 209379.395  51.1%     -    0s
H    0     0                    419058.59558 209385.661  50.0%     -    0s
H    0     0                    387243.17902 209385.661  45.9%     -    0s
     0     0 209388.838    0   77 387243.179 209388.838  45.9%     -    0s
     0     0 209388.838    0   79 387243.179 209388.838  45.9%     -    0s
     0     0 220336.966    0   79 387243.179 220336.966  43.1%     -    0s
     0     0 220336.966    0   75 387243.179 220336.966  43.1%     -    0s
     0     0 220343.532    0   84 387243.179 220343.532  43.1%     -    0s
     0     0 220343.532    0   84 387243.179 220343.532  43.1%     -    0s
     0     0 220518.310    0   76 387243.179 220518.310  43.1%     -    0s
     0     0 220601.522    0   72 387243.179 220601.522  43.0%     -    0s
     0     0 220611.377    0   75 387243.179 220611.377  43.0%     -    0s
     0     0 220611.377    0   75 387243.179 220611.377  43.0%     -    0s
H    0     0                    305345.08587 220611.377  27.8%     -    0s
     0     0 224965.890    0  138 305345.086 224965.890  26.3%     -    0s
     0     0 224969.920    0  137 305345.086 224969.920  26.3%     -    0s
     0     0 225500.895    0  116 305345.086 225500.895  26.1%     -    0s
     0     0 225627.348    0  105 305345.086 225627.348  26.1%     -    0s
     0     0 225736.675    0  123 305345.086 225736.675  26.1%     -    0s
H    0     0                    305334.67782 225736.675  26.1%     -    0s
     0     0 227646.436    0  139 305334.678 227646.436  25.4%     -    0s
H    0     0                    296734.42458 227792.065  23.2%     -    0s
     0     0 227811.034    0  124 296734.425 227811.034  23.2%     -    0s
     0     0 228434.603    0  134 296734.425 228434.603  23.0%     -    0s
     0     0 228468.646    0  136 296734.425 228468.646  23.0%     -    0s
     0     0 228474.439    0  139 296734.425 228474.439  23.0%     -    0s
     0     0 229574.703    0  121 296734.425 229574.703  22.6%     -    0s
H    0     0                    291786.06527 230052.882  21.2%     -    0s
H    0     0                    291329.02055 230052.882  21.0%     -    0s
     0     0 230052.882    0   99 291329.021 230052.882  21.0%     -    0s
     0     0 230052.882    0   89 291329.021 230052.882  21.0%     -    0s
     0     0 230393.187    0  127 291329.021 230393.187  20.9%     -    0s
H    0     0                    289471.97747 230490.410  20.4%     -    0s
     0     0 230490.410    0  132 289471.977 230490.410  20.4%     -    0s
     0     0 230490.410    0  132 289471.977 230490.410  20.4%     -    0s
     0     0 232011.325    0  129 289471.977 232011.325  19.9%     -    0s
     0     0 232011.357    0  126 289471.977 232011.357  19.9%     -    0s
     0     0 232277.245    0  137 289471.977 232277.245  19.8%     -    0s
     0     0 232277.245    0  121 289471.977 232277.245  19.8%     -    0s
     0     0 232277.245    0  129 289471.977 232277.245  19.8%     -    0s
     0     0 232375.801    0  115 289471.977 232375.801  19.7%     -    1s
     0     0 232386.067    0  125 289471.977 232386.067  19.7%     -    1s
     0     0 232386.067    0  126 289471.977 232386.067  19.7%     -    1s
     0     0 233430.519    0  116 289471.977 233430.519  19.4%     -    1s
     0     0 233507.064    0  134 289471.977 233507.064  19.3%     -    1s
     0     0 233584.208    0  137 289471.977 233584.208  19.3%     -    1s
