
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:17:26 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171261 rows, 133091 columns and 514024 nonzeros (Min)
Model fingerprint: 0xd71b512b
Model has 54378 linear objective coefficients and an objective constant of 1.4325825650879997e+05
Variable types: 109066 continuous, 24025 integer (24025 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118164 rows and 92126 columns
Presolve time: 1.42s
Presolved: 53097 rows, 40965 columns, 388788 nonzeros
Variable types: 26919 continuous, 14046 integer (14046 binary)
Found heuristic solution: objective 2.372942e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554993e+06, 61010 iterations, 1.41 seconds (3.21 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1554992.59    0  193 2.3729e+07 1554992.59  93.4%     -    3s
H    0     0                    3927145.6306 1554992.59  60.4%     -    3s
H    0     0                    3836291.6582 1554992.59  59.5%     -    3s
H    0     0                    3826655.5200 1554992.59  59.4%     -    3s
H    0     0                    3820399.2965 1554992.59  59.3%     -    3s
H    0     0                    3819632.5593 1554992.59  59.3%     -    3s
H    0     0                    3818711.0722 1554992.59  59.3%     -    3s
H    0     0                    3817799.2130 1554992.59  59.3%     -    3s
H    0     0                    3817052.7159 1554992.59  59.3%     -    3s
H    0     0                    3816860.4054 1554992.59  59.3%     -    3s
H    0     0                    3815248.9682 1554992.59  59.2%     -    3s
H    0     0                    3814971.1063 1554992.59  59.2%     -    3s
H    0     0                    3788972.2623 1554992.59  59.0%     -    3s
H    0     0                    2892531.3571 1554992.59  46.2%     -    3s
H    0     0                    2892150.1881 1554992.59  46.2%     -    3s
H    0     0                    2891472.7583 1554992.59  46.2%     -    3s
H    0     0                    2848196.8386 1554992.59  45.4%     -    3s
H    0     0                    2836034.7131 1554992.59  45.2%     -    3s
H    0     0                    2835532.0016 1554992.59  45.2%     -    4s
H    0     0                    2835499.4041 1554992.59  45.2%     -    4s
H    0     0                    2824319.2974 1554992.59  44.9%     -    4s
H    0     0                    2798484.1246 1554992.59  44.4%     -    4s
H    0     0                    2795620.0027 1554992.59  44.4%     -    4s
H    0     0                    2792780.6788 1554992.59  44.3%     -    4s
H    0     0                    2774883.3223 1554992.59  44.0%     -    4s
H    0     0                    2766709.5353 1554992.59  43.8%     -    4s
H    0     0                    2763586.5831 1554992.59  43.7%     -    4s
H    0     0                    2761370.6765 1554992.59  43.7%     -    4s
H    0     0                    2745402.6437 1554992.59  43.4%     -    4s
H    0     0                    2522152.9679 1554992.59  38.3%     -    4s
H    0     0                    2500920.2471 1554992.59  37.8%     -    4s
H    0     0                    2427631.0567 1554992.59  35.9%     -    4s
H    0     0                    2418584.8194 1554992.59  35.7%     -    4s
H    0     0                    2410123.0027 1554992.59  35.5%     -    4s
H    0     0                    2397573.6932 1554992.59  35.1%     -    4s
H    0     0                    2348560.6818 1554992.59  33.8%     -    4s
H    0     0                    2332888.9337 1554992.59  33.3%     -    4s
H    0     0                    2331947.0476 1554992.59  33.3%     -    4s
H    0     0                    2331673.0848 1554992.59  33.3%     -    4s
H    0     0                    2330882.0113 1555530.47  33.3%     -    5s
     0     0 1555530.47    0  192 2330882.01 1555530.47  33.3%     -    5s
H    0     0                    2278028.0203 1555530.52  31.7%     -    6s
H    0     0                    2276180.7589 1555530.52  31.7%     -    6s
H    0     0                    2186539.7109 1555530.52  28.9%     -    6s
H    0     0                    2185911.2453 1555530.52  28.8%     -    6s
H    0     0                    2182403.1085 1555530.52  28.7%     -    6s
H    0     0                    2181843.5820 1555530.52  28.7%     -    6s
H    0     0                    2179994.0457 1555530.52  28.6%     -    6s
H    0     0                    2176938.5893 1556058.21  28.5%     -    7s
H    0     0                    2162675.4014 1556058.21  28.0%     -    7s
H    0     0                    2153861.1798 1556058.21  27.8%     -    7s
H    0     0                    2133482.6121 1556058.21  27.1%     -    7s
H    0     0                    2133169.2180 1556058.21  27.1%     -    7s
H    0     0                    2133080.8116 1556058.21  27.1%     -    7s
H    0     0                    2131962.8618 1556058.21  27.0%     -    7s
     0     0 1556058.21    0  204 2131962.86 1556058.21  27.0%     -    7s
H    0     0                    2129850.3057 1556058.29  26.9%     -    7s
