
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 05:39:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bz_nbr7008_075/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 15797 rows, 10739 columns and 44275 nonzeros (Min)
Model fingerprint: 0xb545ef3b
Model has 3335 linear objective coefficients and an objective constant of 1.5557587247040003e+05
Variable types: 8752 continuous, 1987 integer (1987 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+03]
  Objective range  [5e+00, 8e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 2e+04]

Presolve removed 12803 rows and 8617 columns
Presolve time: 0.12s
Presolved: 2994 rows, 2122 columns, 14783 nonzeros
Variable types: 1362 continuous, 760 integer (757 binary)

Root relaxation: objective 2.910188e+04, 1526 iterations, 0.03 seconds (0.06 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 29101.8824    0   23          - 29101.8824      -     -    0s
     0     0 29108.1299    0   38          - 29108.1299      -     -    0s
     0     0 29108.1299    0   37          - 29108.1299      -     -    0s
     0     0 29108.5008    0   56          - 29108.5008      -     -    0s
     0     0 29108.5008    0   55          - 29108.5008      -     -    0s
     0     0 29108.7660    0   52          - 29108.7660      -     -    0s
H    0     0                    127227.43788 29108.7660  77.1%     -    0s
H    0     0                    106810.60205 29108.7660  72.7%     -    0s
     0     0 29108.8360    0   50 106810.602 29108.8360  72.7%     -    0s
H    0     0                    74030.439816 29108.8360  60.7%     -    0s
     0     0 29110.0501    0   47 74030.4398 29110.0501  60.7%     -    0s
H    0     0                    71239.953281 29110.1034  59.1%     -    0s
     0     0 29110.1034    0   53 71239.9533 29110.1034  59.1%     -    0s
     0     0 29110.3998    0   58 71239.9533 29110.3998  59.1%     -    0s
     0     0 29110.5081    0   62 71239.9533 29110.5081  59.1%     -    0s
H    0     0                    70491.477050 29110.5081  58.7%     -    0s
H    0     0                    68998.855877 29367.7408  57.4%     -    0s
     0     0 29367.7408    0  115 68998.8559 29367.7408  57.4%     -    0s
     0     0 29617.1493    0   96 68998.8559 29617.1493  57.1%     -    0s
     0     0 29617.1493    0   97 68998.8559 29617.1493  57.1%     -    0s
     0     0 29720.0771    0   65 68998.8559 29720.0771  56.9%     -    0s
     0     0 29770.1308    0   70 68998.8559 29770.1308  56.9%     -    0s
     0     0 29782.6770    0   61 68998.8559 29782.6770  56.8%     -    0s
H    0     0                    68882.353106 30019.5974  56.4%     -    0s
     0     0 30019.5974    0  115 68882.3531 30019.5974  56.4%     -    0s
     0     0 30075.7073    0   42 68882.3531 30075.7073  56.3%     -    0s
     0     0 30093.5113    0  106 68882.3531 30093.5113  56.3%     -    0s
     0     0 30093.5994    0  128 68882.3531 30093.5994  56.3%     -    0s
     0     0 30119.4008    0   58 68882.3531 30119.4008  56.3%     -    0s
     0     0 30282.4904    0   54 68882.3531 30282.4904  56.0%     -    0s
     0     0 30450.8603    0  115 68882.3531 30450.8603  55.8%     -    0s
     0     0 30450.8827    0  115 68882.3531 30450.8827  55.8%     -    0s
H    0     0                    64563.508355 30709.4983  52.4%     -    0s
H    0     0                    64309.827761 30709.4983  52.2%     -    0s
     0     0 30709.4983    0   77 64309.8278 30709.4983  52.2%     -    0s
     0     0 30711.7817    0   84 64309.8278 30711.7817  52.2%     -    0s
     0     0 30711.7817    0   87 64309.8278 30711.7817  52.2%     -    0s
H    0     0                    61110.972233 30711.7817  49.7%     -    0s
     0     0 30711.7817    0   90 61110.9722 30711.7817  49.7%     -    0s
     0     0 30711.7817    0   88 61110.9722 30711.7817  49.7%     -    0s
     0     0 30739.1676    0  105 61110.9722 30739.1676  49.7%     -    0s
     0     0 30740.9860    0  144 61110.9722 30740.9860  49.7%     -    0s
     0     0 30740.9860    0  136 61110.9722 30740.9860  49.7%     -    0s
H    0     0                    60335.997350 30740.9860  49.1%     -    0s
H    0     0                    60325.659823 30740.9860  49.0%     -    0s
     0     0 30744.5057    0  141 60325.6598 30744.5057  49.0%     -    0s
     0     0 30762.5208    0  144 60325.6598 30762.5208  49.0%     -    0s
     0     0 30828.0418    0  137 60325.6598 30828.0418  48.9%     -    0s
H    0     0                    59832.000496 30830.4235  48.5%     -    0s
     0     0 30830.4235    0  144 59832.0005 30830.4235  48.5%     -    0s
     0     0 30902.7526    0  136 59832.0005 30902.7526  48.4%     -    0s
     0     0 30905.6479    0  120 59832.0005 30905.6479  48.3%     -    0s
     0     0 30909.3518    0  125 59832.0005 30909.3518  48.3%     -    0s
     0     0 30909.4133    0  122 59832.0005 30909.4133  48.3%     -    0s
