
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 21:07:25 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/new_coils_value/default/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170552 rows, 132520 columns and 511983 nonzeros (Min)
Model fingerprint: 0x90280f60
Model has 297 linear objective coefficients
Variable types: 108600 continuous, 23920 integer (23920 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [3e+04, 5e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117465 rows and 91566 columns
Presolve time: 1.58s
Presolved: 53087 rows, 40954 columns, 388737 nonzeros
Variable types: 26914 continuous, 14040 integer (14040 binary)
Found heuristic solution: objective 1.168267e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 1.960408e+06, 64711 iterations, 1.43 seconds (3.16 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1960408.11    0  159 1.1683e+07 1960408.11  83.2%     -    3s
H    0     0                    1.161255e+07 1960408.11  83.1%     -    3s
H    0     0                    9250212.7167 1960408.11  78.8%     -    3s
H    0     0                    9179047.2106 1960408.11  78.6%     -    3s
H    0     0                    9137558.1423 1960408.11  78.5%     -    3s
H    0     0                    9102316.3180 1960408.11  78.5%     -    3s
H    0     0                    9065572.1608 1960408.11  78.4%     -    3s
H    0     0                    8669578.6224 1960408.11  77.4%     -    3s
H    0     0                    6508892.3496 1960408.11  69.9%     -    3s
H    0     0                    6427485.4242 1960408.11  69.5%     -    3s
H    0     0                    6394562.4581 1960408.11  69.3%     -    3s
H    0     0                    3281504.7230 1960408.11  40.3%     -    4s
     0     0 1960505.99    0  178 3281504.72 1960505.99  40.3%     -    4s
H    0     0                    3267796.2865 1960506.02  40.0%     -    5s
H    0     0                    3236862.4490 1960506.02  39.4%     -    5s
H    0     0                    3151025.4048 1960506.02  37.8%     -    5s
H    0     0                    3062032.2896 1960506.02  36.0%     -    5s
H    0     0                    2896216.4978 1960506.02  32.3%     -    5s
H    0     0                    2889777.2579 1960506.02  32.2%     -    5s
H    0     0                    2889179.8702 1960506.02  32.1%     -    5s
H    0     0                    2843985.5009 1960506.02  31.1%     -    5s
H    0     0                    2779989.2615 1960506.02  29.5%     -    5s
H    0     0                    2758082.6218 1960506.02  28.9%     -    5s
H    0     0                    2742410.8668 1960506.02  28.5%     -    5s
H    0     0                    2740836.8779 1971682.77  28.1%     -    7s
H    0     0                    2737981.2881 1971682.77  28.0%     -    7s
H    0     0                    2735986.4601 1971682.77  27.9%     -    7s
H    0     0                    2704841.6611 1971682.77  27.1%     -    7s
H    0     0                    2704002.0277 1971682.77  27.1%     -    7s
H    0     0                    2698990.8211 1971682.77  26.9%     -    7s
H    0     0                    2669310.9566 1971682.77  26.1%     -    7s
     0     0 1971682.77    0  205 2669310.96 1971682.77  26.1%     -    8s
H    0     0                    2668381.3345 1971682.83  26.1%     -    8s
H    0     0                    2640110.1903 1971682.83  25.3%     -    8s
H    0     0                    2632021.9498 1971682.83  25.1%     -    9s
     0     0 1971682.83    0  204 2632021.95 1971682.83  25.1%     -    9s
H    0     0                    2629879.1237 1971682.83  25.0%     -   11s
H    0     0                    2620588.0009 1971682.83  24.8%     -   11s
H    0     0                    2614174.6457 1971682.83  24.6%     -   11s
H    0     0                    2613864.4139 1971682.83  24.6%     -   11s
H    0     0                    2613588.2786 1994978.43  23.7%     -   14s
H    0     0                    2611078.3291 1994978.43  23.6%     -   14s
H    0     0                    2610960.0519 1994978.43  23.6%     -   14s
     0     0 1998101.41    0  149 2610960.05 1998101.41  23.5%     -   14s
H    0     0                    2082262.0687 1998101.44  4.04%     -   15s
H    0     0                    2078902.8916 1998101.44  3.89%     -   15s
H    0     0                    2075486.8180 1998101.44  3.73%     -   16s
     0     0 1998588.21    0  163 2075486.82 1998588.21  3.71%     -   16s
     0     0 1998715.88    0  159 2075486.82 1998715.88  3.70%     -   16s
     0     0 2000111.17    0  141 2075486.82 2000111.17  3.63%     -   18s
H    0     0                    2066329.9082 2000111.24  3.20%     -   19s
H    0     0                    2065049.2447 2000111.24  3.14%     -   20s
H    0     0                    2064962.3736 2000111.24  3.14%     -   20s
H    0     0                    2055773.5334 2000191.39  2.70%     -   20s
H    0     0                    2047832.1547 2000191.39  2.33%     -   20s
     0     0 2003494.41    0  136 2047832.15 2003494.41  2.17%     -   20s
     0     0 2003494.41    0  135 2047832.15 2003494.41  2.17%     -   20s
