
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:13:18 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_095/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 9785 rows, 6937 columns and 25937 nonzeros (Min)
Model fingerprint: 0x759bd975
Model has 2359 linear objective coefficients and an objective constant of 262958.4708
Variable types: 5608 continuous, 1329 integer (1329 binary)
Coefficient statistics:
  Matrix range     [6e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e-01, 3e+04]

Presolve removed 7640 rows and 5395 columns
Presolve time: 0.07s
Presolved: 2145 rows, 1542 columns, 8617 nonzeros
Variable types: 984 continuous, 558 integer (534 binary)

Root relaxation: objective 4.249033e+05, 928 iterations, 0.01 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 424903.284    0   38          - 424903.284      -     -    0s
H    0     0                    626817.41988 424903.284  32.2%     -    0s
     0     0 424903.284    0   26 626817.420 424903.284  32.2%     -    0s
H    0     0                    623768.74282 424903.476  31.9%     -    0s
H    0     0                    619762.59076 424903.476  31.4%     -    0s
     0     0 424903.476    0   25 619762.591 424903.476  31.4%     -    0s
     0     0 424906.330    0   52 619762.591 424906.330  31.4%     -    0s
     0     0 424906.330    0   52 619762.591 424906.330  31.4%     -    0s
     0     0 424906.330    0   37 619762.591 424906.330  31.4%     -    0s
H    0     0                    617072.29085 424906.528  31.1%     -    0s
     0     0 424913.485    0   40 617072.291 424913.485  31.1%     -    0s
     0     0 424939.696    0   30 617072.291 424939.696  31.1%     -    0s
     0     0 424944.725    0   38 617072.291 424944.725  31.1%     -    0s
     0     0 424944.725    0   36 617072.291 424944.725  31.1%     -    0s
     0     0 442364.190    0   44 617072.291 442364.190  28.3%     -    0s
H    0     0                    547406.08649 442364.459  19.2%     -    0s
     0     0 442364.459    0   45 547406.086 442364.459  19.2%     -    0s
     0     0 445248.769    0   68 547406.086 445248.769  18.7%     -    0s
H    0     0                    531187.25248 445511.612  16.1%     -    0s
     0     0 448836.895    0   62 531187.252 448836.895  15.5%     -    0s
H    0     0                    526424.50860 449057.233  14.7%     -    0s
H    0     0                    523489.25214 449057.233  14.2%     -    0s
     0     0 449057.233    0   66 523489.252 449057.233  14.2%     -    0s
     0     0 449057.233    0   67 523489.252 449057.233  14.2%     -    0s
     0     0 449889.221    0   48 523489.252 449889.221  14.1%     -    0s
     0     0 450122.236    0   69 523489.252 450122.236  14.0%     -    0s
     0     0 450123.268    0   69 523489.252 450123.268  14.0%     -    0s
     0     0 450295.465    0   66 523489.252 450295.465  14.0%     -    0s
     0     0 450356.114    0   65 523489.252 450356.114  14.0%     -    0s
     0     0 450647.573    0   67 523489.252 450647.573  13.9%     -    0s
     0     0 450667.693    0   66 523489.252 450667.693  13.9%     -    0s
     0     0 451845.024    0   66 523489.252 451845.024  13.7%     -    0s
H    0     0                    520065.73632 451845.024  13.1%     -    0s
H    0     0                    518598.94682 451845.024  12.9%     -    0s
     0     0 452099.065    0   70 518598.947 452099.065  12.8%     -    0s
     0     0 452254.889    0   78 518598.947 452254.889  12.8%     -    0s
     0     0 452254.889    0   79 518598.947 452254.889  12.8%     -    0s
     0     0 452478.332    0   88 518598.947 452478.332  12.7%     -    0s
     0     0 452515.444    0   88 518598.947 452515.444  12.7%     -    0s
     0     0 452515.444    0   89 518598.947 452515.444  12.7%     -    0s
     0     0 452625.610    0   85 518598.947 452625.610  12.7%     -    0s
     0     0 452634.867    0   88 518598.947 452634.867  12.7%     -    0s
     0     0 452655.262    0   91 518598.947 452655.262  12.7%     -    0s
     0     0 452663.503    0   92 518598.947 452663.503  12.7%     -    0s
     0     0 452929.441    0  105 518598.947 452929.441  12.7%     -    0s
     0     0 453192.193    0  109 518598.947 453192.193  12.6%     -    0s
     0     0 453196.287    0  108 518598.947 453196.287  12.6%     -    0s
     0     0 453560.332    0  112 518598.947 453560.332  12.5%     -    0s
     0     0 453691.509    0  109 518598.947 453691.509  12.5%     -    0s
     0     0 453712.929    0  114 518598.947 453712.929  12.5%     -    0s
     0     0 453728.530    0  117 518598.947 453728.530  12.5%     -    0s
     0     0 453732.350    0  116 518598.947 453732.350  12.5%     -    0s
     0     0 454437.861    0  107 518598.947 454437.861  12.4%     -    0s
     0     0 454463.663    0  111 518598.947 454463.663  12.4%     -    0s
     0     0 454465.570    0  115 518598.947 454465.570  12.4%     -    0s
     0     0 454755.327    0  122 518598.947 454755.327  12.3%     -    0s
