
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:08:02 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171404 rows, 133200 columns and 514465 nonzeros (Min)
Model fingerprint: 0xbbdb45dd
Model has 54387 linear objective coefficients and an objective constant of 53550.6138048
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118288 rows and 92219 columns
Presolve time: 1.40s
Presolved: 53116 rows, 40981 columns, 388931 nonzeros
Variable types: 26929 continuous, 14052 integer (14052 binary)
Found heuristic solution: objective 4.130107e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Root relaxation: objective 2.534951e+06, 68980 iterations, 1.84 seconds (4.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2534951.33    0  240 4.1301e+07 2534951.33  93.9%     -    3s
H    0     0                    4.050609e+07 2534951.33  93.7%     -    3s
H    0     0                    3.358008e+07 2534951.33  92.5%     -    3s
H    0     0                    3.269605e+07 2534951.33  92.2%     -    3s
H    0     0                    2.292139e+07 2534951.33  88.9%     -    3s
H    0     0                    2.275917e+07 2534951.33  88.9%     -    3s
H    0     0                    2.275833e+07 2534951.33  88.9%     -    4s
H    0     0                    2.275773e+07 2534951.33  88.9%     -    4s
H    0     0                    2.275478e+07 2534951.33  88.9%     -    4s
H    0     0                    2.275450e+07 2534951.33  88.9%     -    4s
H    0     0                    2.275429e+07 2534951.33  88.9%     -    4s
H    0     0                    2.274396e+07 2534951.33  88.9%     -    4s
H    0     0                    9397938.0942 2534951.33  73.0%     -    4s
H    0     0                    9387623.5476 2534951.33  73.0%     -    4s
H    0     0                    9382228.2536 2534951.33  73.0%     -    4s
H    0     0                    9380515.0169 2534951.33  73.0%     -    4s
H    0     0                    9374120.4057 2534951.33  73.0%     -    4s
H    0     0                    9368714.7496 2534951.33  72.9%     -    4s
     0     0 2536254.62    0  276 9368714.75 2536254.62  72.9%     -    5s
H    0     0                    8208251.0252 2536258.01  69.1%     -    5s
H    0     0                    8192851.3679 2536258.01  69.0%     -    5s
H    0     0                    8152453.2300 2536258.01  68.9%     -    5s
H    0     0                    7990408.8389 2536258.01  68.3%     -    5s
H    0     0                    7948888.4626 2536258.01  68.1%     -    5s
H    0     0                    7948784.0838 2536258.01  68.1%     -    5s
H    0     0                    7948030.7636 2536258.01  68.1%     -    5s
H    0     0                    7896048.4100 2536258.01  67.9%     -    5s
H    0     0                    7518131.5318 2621683.76  65.1%     -    8s
H    0     0                    7444974.5657 2621683.76  64.8%     -    8s
H    0     0                    6975252.3607 2621683.76  62.4%     -    8s
H    0     0                    6817447.7230 2621683.76  61.5%     -    8s
H    0     0                    6766854.2467 2621683.76  61.3%     -    8s
     0     0 2621683.76    0  385 6766854.25 2621683.76  61.3%     -    8s
H    0     0                    6706057.0252 2621683.81  60.9%     -    8s
H    0     0                    6683052.7374 2621683.81  60.8%     -    8s
H    0     0                    6612580.4058 2621683.81  60.4%     -    8s
H    0     0                    6519086.8973 2621683.81  59.8%     -    8s
H    0     0                    6518857.3332 2621683.81  59.8%     -    8s
H    0     0                    6454539.8820 2621683.81  59.4%     -    8s
H    0     0                    6454454.2471 2621683.81  59.4%     -    8s
H    0     0                    6452829.3928 2621683.81  59.4%     -    9s
H    0     0                    6452605.3893 2621683.81  59.4%     -    9s
H    0     0                    6452483.3973 2621683.81  59.4%     -    9s
H    0     0                    6386645.0673 2621683.81  59.0%     -    9s
H    0     0                    6381519.2768 2621683.81  58.9%     -    9s
H    0     0                    6176729.9704 2621973.20  57.6%     -    9s
H    0     0                    6156935.2747 2621973.20  57.4%     -    9s
H    0     0                    5971345.3571 2621973.20  56.1%     -    9s
H    0     0                    5944951.0985 2621973.20  55.9%     -    9s
H    0     0                    5739682.3534 2621973.20  54.3%     -    9s
H    0     0                    5701601.5360 2621973.20  54.0%     -    9s
H    0     0                    5701394.4111 2621973.20  54.0%     -    9s
H    0     0                    5694569.6684 2621973.20  54.0%     -    9s
H    0     0                    5669826.0058 2621973.20  53.8%     -    9s
H    0     0                    5659558.2111 2621973.20  53.7%     -    9s
H    0     0                    5630777.3671 2621973.20  53.4%     -    9s
     0     0 2621973.20    0  395 5630777.37 2621973.20  53.4%     -    9s
