
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:08:50 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0xb04e57d7
Model has 20420 linear objective coefficients and an objective constant of 1.4471194271999998e+03
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.31s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 3.251668e+07
Found heuristic solution: objective 6695580.0326

Root relaxation: objective 2.140296e+06, 12417 iterations, 0.38 seconds (0.93 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2140296.25    0  182 6695580.03 2140296.25  68.0%     -    0s
H    0     0                    6318819.4428 2140296.25  66.1%     -    0s
H    0     0                    6295652.8048 2140296.25  66.0%     -    0s
H    0     0                    6275895.7896 2140296.25  65.9%     -    0s
H    0     0                    6275508.8079 2140296.25  65.9%     -    1s
H    0     0                    6274971.3523 2140296.25  65.9%     -    1s
H    0     0                    6274903.8014 2140296.25  65.9%     -    1s
H    0     0                    6274623.2372 2140296.25  65.9%     -    1s
H    0     0                    6273378.7651 2140296.25  65.9%     -    1s
H    0     0                    6171400.0910 2140296.25  65.3%     -    1s
H    0     0                    3012900.8310 2140296.25  29.0%     -    1s
     0     0 2140809.44    0  194 3012900.83 2140809.44  28.9%     -    1s
H    0     0                    2864266.3412 2140809.69  25.3%     -    1s
H    0     0                    2863557.3955 2140809.69  25.2%     -    1s
H    0     0                    2853470.2234 2140809.69  25.0%     -    1s
H    0     0                    2827273.3227 2140809.69  24.3%     -    1s
H    0     0                    2815159.8451 2140809.69  24.0%     -    1s
H    0     0                    2804494.8965 2140809.69  23.7%     -    1s
H    0     0                    2544784.2258 2140809.69  15.9%     -    1s
H    0     0                    2441293.9086 2140809.69  12.3%     -    1s
H    0     0                    2441259.0764 2140809.69  12.3%     -    1s
H    0     0                    2418656.5298 2140809.69  11.5%     -    1s
H    0     0                    2366090.2518 2140809.69  9.52%     -    1s
H    0     0                    2357382.1563 2140809.69  9.19%     -    1s
H    0     0                    2352900.5602 2140809.69  9.01%     -    1s
H    0     0                    2352589.1508 2140809.69  9.00%     -    1s
H    0     0                    2351752.5318 2140809.69  8.97%     -    1s
H    0     0                    2343024.8673 2140809.69  8.63%     -    1s
H    0     0                    2327909.8753 2140809.69  8.04%     -    1s
H    0     0                    2327491.7412 2140809.69  8.02%     -    1s
     0     0 2140839.41    0  195 2327491.74 2140839.41  8.02%     -    1s
     0     0 2141277.50    0  208 2327491.74 2141277.50  8.00%     -    2s
H    0     0                    2288910.8878 2141422.13  6.44%     -    2s
     0     0 2141422.13    0  210 2288910.89 2141422.13  6.44%     -    2s
     0     0 2141522.69    0  210 2288910.89 2141522.69  6.44%     -    2s
     0     0 2141853.24    0  218 2288910.89 2141853.24  6.42%     -    2s
     0     0 2142256.42    0  252 2288910.89 2142256.42  6.41%     -    2s
H    0     0                    2286942.2479 2142256.42  6.33%     -    2s
     0     0 2144200.22    0  198 2286942.25 2144200.22  6.24%     -    2s
H    0     0                    2286933.0577 2144250.10  6.24%     -    3s
     0     0 2144250.10    0  203 2286933.06 2144250.10  6.24%     -    3s
     0     0 2144254.48    0  208 2286933.06 2144254.48  6.24%     -    3s
     0     0 2144256.19    0  208 2286933.06 2144256.19  6.24%     -    3s
     0     0 2144257.42    0  208 2286933.06 2144257.42  6.24%     -    3s
     0     0 2144257.68    0  208 2286933.06 2144257.68  6.24%     -    3s
     0     0 2150709.00    0  212 2286933.06 2150709.00  5.96%     -    3s
     0     0 2150744.85    0  210 2286933.06 2150744.85  5.96%     -    3s
     0     0 2150841.43    0  207 2286933.06 2150841.43  5.95%     -    3s
     0     0 2152838.16    0  169 2286933.06 2152838.16  5.86%     -    3s
     0     0 2152904.24    0  146 2286933.06 2152904.24  5.86%     -    3s
     0     0 2152904.90    0  145 2286933.06 2152904.90  5.86%     -    3s
     0     0 2153200.46    0  179 2286933.06 2153200.46  5.85%     -    3s
     0     0 2153262.00    0  188 2286933.06 2153262.00  5.84%     -    3s
     0     0 2153311.47    0  194 2286933.06 2153311.47  5.84%     -    3s
