
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:06:47 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62740 rows, 50189 columns and 166929 nonzeros (Min)
Model fingerprint: 0x03ff4376
Model has 20415 linear objective coefficients and an objective constant of 887.1255664
Variable types: 40456 continuous, 9733 integer (9733 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 7e+04]

Presolve removed 44954 rows and 35959 columns
Presolve time: 0.29s
Presolved: 17786 rows, 14230 columns, 75121 nonzeros
Variable types: 9402 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.839674e+07

Root relaxation: objective 1.359797e+06, 13414 iterations, 0.48 seconds (1.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1359796.81    0  133 1.8397e+07 1359796.81  92.6%     -    0s
H    0     0                    1614300.9287 1359796.81  15.8%     -    0s
H    0     0                    1605773.0329 1359796.81  15.3%     -    0s
H    0     0                    1605482.0122 1359796.81  15.3%     -    0s
H    0     0                    1604755.6516 1359796.81  15.3%     -    0s
H    0     0                    1601857.2605 1359796.81  15.1%     -    0s
H    0     0                    1598616.1773 1359796.81  14.9%     -    0s
H    0     0                    1547662.7800 1359796.81  12.1%     -    0s
H    0     0                    1498097.2128 1359796.81  9.23%     -    1s
H    0     0                    1492796.9050 1359796.81  8.91%     -    1s
H    0     0                    1480559.5979 1359796.81  8.16%     -    1s
H    0     0                    1464956.3982 1359796.81  7.18%     -    1s
H    0     0                    1463309.0808 1359796.81  7.07%     -    1s
H    0     0                    1461505.1224 1359796.81  6.96%     -    1s
H    0     0                    1461295.5962 1359796.81  6.95%     -    1s
H    0     0                    1446578.7844 1359796.81  6.00%     -    1s
H    0     0                    1446557.6310 1360068.29  5.98%     -    1s
H    0     0                    1446527.7579 1360068.29  5.98%     -    1s
H    0     0                    1446520.2996 1360068.29  5.98%     -    1s
     0     0 1360068.29    0  144 1446520.30 1360068.29  5.98%     -    1s
H    0     0                    1438419.2490 1360068.42  5.45%     -    1s
H    0     0                    1438065.5309 1360068.42  5.42%     -    2s
H    0     0                    1436578.6317 1360068.42  5.33%     -    2s
     0     0 1360201.69    0  144 1436578.63 1360201.69  5.32%     -    2s
     0     0 1360206.56    0  144 1436578.63 1360206.56  5.32%     -    2s
     0     0 1360215.91    0  144 1436578.63 1360215.91  5.32%     -    2s
     0     0 1360472.01    0  159 1436578.63 1360472.01  5.30%     -    2s
     0     0 1360476.30    0  157 1436578.63 1360476.30  5.30%     -    2s
     0     0 1360675.37    0  170 1436578.63 1360675.37  5.28%     -    3s
     0     0 1360679.50    0  168 1436578.63 1360679.50  5.28%     -    3s
     0     0 1361633.99    0  126 1436578.63 1361633.99  5.22%     -    3s
H    0     0                    1436146.6216 1361634.19  5.19%     -    4s
H    0     0                    1434571.6127 1361634.19  5.08%     -    4s
     0     0 1361665.17    0  130 1434571.61 1361665.17  5.08%     -    4s
     0     0 1361666.33    0  130 1434571.61 1361666.33  5.08%     -    4s
     0     0 1361666.79    0  131 1434571.61 1361666.79  5.08%     -    4s
     0     0 1362197.54    0  116 1434571.61 1362197.54  5.04%     -    4s
     0     0 1362224.19    0  131 1434571.61 1362224.19  5.04%     -    4s
     0     0 1362227.29    0  131 1434571.61 1362227.29  5.04%     -    4s
     0     0 1362232.33    0  130 1434571.61 1362232.33  5.04%     -    4s
     0     0 1362235.54    0  130 1434571.61 1362235.54  5.04%     -    4s
     0     0 1362237.99    0  130 1434571.61 1362237.99  5.04%     -    4s
     0     0 1362244.55    0  130 1434571.61 1362244.55  5.04%     -    4s
     0     0 1362245.92    0  124 1434571.61 1362245.92  5.04%     -    4s
     0     0 1362246.01    0  130 1434571.61 1362246.01  5.04%     -    4s
     0     0 1362399.94    0  145 1434571.61 1362399.94  5.03%     -    4s
     0     0 1362404.59    0  144 1434571.61 1362404.59  5.03%     -    4s
     0     0 1362404.99    0  144 1434571.61 1362404.99  5.03%     -    4s
     0     0 1362580.05    0  149 1434571.61 1362580.05  5.02%     -    4s
     0     0 1362582.21    0  155 1434571.61 1362582.21  5.02%     -    5s
     0     0 1362582.21    0  155 1434571.61 1362582.21  5.02%     -    5s
     0     0 1363411.67    0  168 1434571.61 1363411.67  4.96%     -    5s
     0     0 1363428.57    0  168 1434571.61 1363428.57  4.96%     -    5s
