
Gurobi 13.0.2 (linux64, Python) logging started Mon May 25 10:51:57 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0xd9ece96d
Model has 20420 linear objective coefficients and an objective constant of 1.1668745728000001e+03
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45028 rows and 36020 columns
Presolve time: 0.26s
Presolved: 17786 rows, 14230 columns, 75121 nonzeros
Variable types: 9402 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.771076e+07
Found heuristic solution: objective 6640155.6135

Root relaxation: objective 2.104061e+06, 12164 iterations, 0.31 seconds (0.82 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2104060.95    0  182 6640155.61 2104060.95  68.3%     -    0s
H    0     0                    6637648.3899 2104060.95  68.3%     -    0s
H    0     0                    6633497.1565 2104060.95  68.3%     -    0s
H    0     0                    6266524.1206 2104060.95  66.4%     -    0s
H    0     0                    5799343.6235 2104060.95  63.7%     -    0s
H    0     0                    5719640.7042 2104060.95  63.2%     -    0s
H    0     0                    2867249.8944 2104060.95  26.6%     -    1s
     0     0 2104570.29    0  194 2867249.89 2104570.29  26.6%     -    1s
H    0     0                    2418303.0751 2104570.55  13.0%     -    1s
H    0     0                    2405012.4722 2104570.55  12.5%     -    1s
H    0     0                    2402259.6649 2104570.55  12.4%     -    1s
H    0     0                    2365024.5520 2104570.55  11.0%     -    1s
H    0     0                    2363788.2333 2104584.32  11.0%     -    1s
H    0     0                    2362718.1230 2104584.32  10.9%     -    1s
H    0     0                    2359588.7058 2104584.32  10.8%     -    1s
     0     0 2104584.32    0  196 2359588.71 2104584.32  10.8%     -    1s
H    0     0                    2355732.6725 2105030.02  10.6%     -    1s
     0     0 2105030.02    0  208 2355732.67 2105030.02  10.6%     -    1s
H    0     0                    2354206.1382 2105163.46  10.6%     -    1s
H    0     0                    2353104.6709 2105163.46  10.5%     -    1s
     0     0 2105163.46    0  212 2353104.67 2105163.46  10.5%     -    1s
     0     0 2105269.45    0  215 2353104.67 2105269.45  10.5%     -    2s
H    0     0                    2352737.5151 2105429.63  10.5%     -    2s
     0     0 2105429.63    0  232 2352737.52 2105429.63  10.5%     -    2s
     0     0 2105470.61    0  247 2352737.52 2105470.61  10.5%     -    2s
     0     0 2105476.69    0  249 2352737.52 2105476.69  10.5%     -    2s
H    0     0                    2347424.1984 2105476.69  10.3%     -    2s
H    0     0                    2347069.5148 2105476.69  10.3%     -    2s
H    0     0                    2331400.9998 2106233.90  9.66%     -    2s
     0     0 2106233.90    0  274 2331401.00 2106233.90  9.66%     -    2s
H    0     0                    2324065.0059 2106241.87  9.37%     -    2s
H    0     0                    2281650.4628 2106241.87  7.69%     -    2s
H    0     0                    2277045.5623 2106241.87  7.50%     -    2s
H    0     0                    2275358.2893 2106241.87  7.43%     -    2s
H    0     0                    2273647.9287 2106241.87  7.36%     -    2s
     0     0 2107073.29    0  290 2273647.93 2107073.29  7.33%     -    2s
     0     0 2107344.03    0  287 2273647.93 2107344.03  7.31%     -    2s
     0     0 2107344.34    0  285 2273647.93 2107344.34  7.31%     -    2s
H    0     0                    2265436.1945 2107344.34  6.98%     -    3s
     0     0 2111169.38    0  302 2265436.19 2111169.38  6.81%     -    3s
     0     0 2111450.23    0  308 2265436.19 2111450.23  6.80%     -    3s
     0     0 2111455.11    0  303 2265436.19 2111455.11  6.80%     -    3s
H    0     0                    2265425.9571 2115981.33  6.60%     -    3s
     0     0 2115981.33    0  308 2265425.96 2115981.33  6.60%     -    3s
H    0     0                    2254488.4398 2115981.69  6.14%     -    3s
H    0     0                    2249252.5024 2115981.69  5.93%     -    3s
     0     0 2116021.30    0  300 2249252.50 2116021.30  5.92%     -    3s
     0     0 2117919.07    0  314 2249252.50 2117919.07  5.84%     -    4s
     0     0 2117936.35    0  301 2249252.50 2117936.35  5.84%     -    4s
     0     0 2117937.96    0  300 2249252.50 2117937.96  5.84%     -    4s
     0     0 2119457.17    0  288 2249252.50 2119457.17  5.77%     -    4s
     0     0 2121488.95    0  254 2249252.50 2121488.95  5.68%     -    4s
     0     0 2121494.89    0  243 2249252.50 2121494.89  5.68%     -    4s
     0     0 2125095.09    0  204 2249252.50 2125095.09  5.52%     -    4s
