
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:00:43 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_1/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x9db4c1aa
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.31s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.336715e+07

Root relaxation: objective 1.787156e+06, 13151 iterations, 0.44 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1787155.76    0  155 3.3367e+07 1787155.76  94.6%     -    0s
H    0     0                    3.334700e+07 1787155.76  94.6%     -    0s
H    0     0                    3.331328e+07 1787155.76  94.6%     -    0s
     0     0 1787550.42    0  167 3.3313e+07 1787550.42  94.6%     -    1s
H    0     0                    2011029.5031 1787550.52  11.1%     -    1s
H    0     0                    1995490.3971 1787550.52  10.4%     -    1s
H    0     0                    1995485.6808 1787550.52  10.4%     -    1s
H    0     0                    1995483.3938 1787550.52  10.4%     -    1s
     0     0 1787569.13    0  167 1995483.39 1787569.13  10.4%     -    1s
     0     0 1787868.91    0  175 1995483.39 1787868.91  10.4%     -    1s
H    0     0                    1973982.3903 1787868.98  9.43%     -    2s
H    0     0                    1973054.6141 1787868.98  9.39%     -    2s
H    0     0                    1955524.7427 1787868.98  8.57%     -    2s
H    0     0                    1936194.3172 1787868.98  7.66%     -    2s
H    0     0                    1930600.1417 1787868.98  7.39%     -    3s
H    0     0                    1921810.4107 1787868.98  6.97%     -    5s
     0     0 1788554.28    0  173 1921810.41 1788554.28  6.93%     -    5s
     0     0 1788554.28    0  175 1921810.41 1788554.28  6.93%     -    5s
     0     0 1788554.28    0  175 1921810.41 1788554.28  6.93%     -    5s
     0     0 1788554.44    0  177 1921810.41 1788554.44  6.93%     -    5s
     0     0 1788554.44    0  188 1921810.41 1788554.44  6.93%     -    5s
     0     0 1788596.21    0  205 1921810.41 1788596.21  6.93%     -    5s
     0     0 1789323.06    0  208 1921810.41 1789323.06  6.89%     -    6s
     0     0 1789735.93    0  187 1921810.41 1789735.93  6.87%     -    6s
     0     0 1789736.20    0  188 1921810.41 1789736.20  6.87%     -    6s
     0     0 1791354.32    0  221 1921810.41 1791354.32  6.79%     -    6s
     0     0 1791492.57    0  224 1921810.41 1791492.57  6.78%     -    7s
     0     0 1791495.22    0  220 1921810.41 1791495.22  6.78%     -    7s
     0     0 1791495.64    0  221 1921810.41 1791495.64  6.78%     -    7s
     0     0 1795981.60    0  167 1921810.41 1795981.60  6.55%     -    7s
     0     0 1796605.01    0  170 1921810.41 1796605.01  6.51%     -    7s
     0     0 1796605.22    0  170 1921810.41 1796605.22  6.51%     -    7s
     0     0 1796943.40    0  142 1921810.41 1796943.40  6.50%     -    8s
     0     0 1796954.41    0  145 1921810.41 1796954.41  6.50%     -    8s
     0     0 1796959.41    0  143 1921810.41 1796959.41  6.50%     -    8s
     0     0 1796959.43    0  142 1921810.41 1796959.43  6.50%     -    8s
     0     0 1797016.03    0  137 1921810.41 1797016.03  6.49%     -    8s
     0     0 1797031.80    0  137 1921810.41 1797031.80  6.49%     -    8s
     0     0 1797034.72    0  134 1921810.41 1797034.72  6.49%     -    8s
H    0     0                    1918106.1270 1797132.54  6.31%     -    8s
     0     0 1797132.54    0  155 1918106.13 1797132.54  6.31%     -    8s
H    0     0                    1900749.3903 1797145.57  5.45%     -    9s
     0     0 1797145.57    0  155 1900749.39 1797145.57  5.45%     -    9s
     0     0 1797145.69    0  155 1900749.39 1797145.69  5.45%     -    9s
     0     0 1797345.72    0  157 1900749.39 1797345.72  5.44%     -    9s
     0     0 1797374.01    0  169 1900749.39 1797374.01  5.44%     -    9s
     0     0 1797380.98    0  168 1900749.39 1797380.98  5.44%     -    9s
     0     0 1797385.51    0  169 1900749.39 1797385.51  5.44%     -    9s
     0     0 1797385.52    0  169 1900749.39 1797385.52  5.44%     -    9s
     0     0 1799456.78    0  207 1900749.39 1799456.78  5.33%     -    9s
     0     0 1799777.97    0  212 1900749.39 1799777.97  5.31%     -    9s
