
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:43:55 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_4/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63241 rows, 50594 columns and 168243 nonzeros (Min)
Model fingerprint: 0xe222da0c
Model has 20445 linear objective coefficients and an objective constant of 3.0596659919999997e+03
Variable types: 40780 continuous, 9814 integer (9814 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 8e+04]

Presolve removed 45452 rows and 36359 columns
Presolve time: 0.30s
Presolved: 17789 rows, 14235 columns, 75132 nonzeros
Variable types: 9406 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.401129e+07
Found heuristic solution: objective 5098505.6622

Root relaxation: objective 1.599958e+06, 13313 iterations, 0.44 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1599957.62    0  134 5098505.66 1599957.62  68.6%     -    0s
H    0     0                    1756174.2962 1599957.62  8.90%     -    0s
H    0     0                    1754813.0633 1599957.62  8.82%     -    1s
H    0     0                    1745521.5939 1599957.62  8.34%     -    1s
H    0     0                    1744865.2403 1599957.62  8.30%     -    1s
H    0     0                    1743004.5070 1599957.62  8.21%     -    1s
H    0     0                    1739833.6180 1599957.62  8.04%     -    1s
H    0     0                    1734275.7063 1599957.62  7.74%     -    1s
H    0     0                    1733390.7442 1599957.62  7.70%     -    1s
H    0     0                    1719295.9897 1599957.62  6.94%     -    1s
     0     0 1600293.78    0  147 1719295.99 1600293.78  6.92%     -    1s
H    0     0                    1717473.0367 1600294.11  6.82%     -    1s
H    0     0                    1689396.0867 1600294.11  5.27%     -    1s
     0     0 1600372.98    0  147 1689396.09 1600372.98  5.27%     -    1s
     0     0 1600422.08    0  149 1689396.09 1600422.08  5.27%     -    2s
     0     0 1600488.84    0  149 1689396.09 1600488.84  5.26%     -    2s
     0     0 1600541.26    0  149 1689396.09 1600541.26  5.26%     -    2s
     0     0 1600645.26    0  151 1689396.09 1600645.26  5.25%     -    2s
     0     0 1600916.56    0  163 1689396.09 1600916.56  5.24%     -    2s
     0     0 1601028.31    0  179 1689396.09 1601028.31  5.23%     -    2s
     0     0 1601238.30    0  184 1689396.09 1601238.30  5.22%     -    2s
     0     0 1601246.58    0  189 1689396.09 1601246.58  5.22%     -    2s
     0     0 1601246.63    0  187 1689396.09 1601246.63  5.22%     -    2s
     0     0 1601634.52    0  198 1689396.09 1601634.52  5.19%     -    3s
H    0     0                    1671590.3407 1601634.60  4.18%     -    3s
H    0     0                    1670129.4007 1601634.60  4.10%     -    3s
     0     0 1601653.26    0  198 1670129.40 1601653.26  4.10%     -    3s
     0     0 1605051.73    0  158 1670129.40 1605051.73  3.90%     -    4s
     0     0 1605457.87    0  160 1670129.40 1605457.87  3.87%     -    4s
     0     0 1605458.33    0  158 1670129.40 1605458.33  3.87%     -    4s
     0     0 1608519.45    0  150 1670129.40 1608519.45  3.69%     -    5s
     0     0 1608549.48    0  156 1670129.40 1608549.48  3.69%     -    5s
     0     0 1608552.47    0  155 1670129.40 1608552.47  3.69%     -    5s
     0     0 1608553.21    0  157 1670129.40 1608553.21  3.69%     -    5s
     0     0 1609099.57    0  171 1670129.40 1609099.57  3.65%     -    5s
     0     0 1609169.86    0  165 1670129.40 1609169.86  3.65%     -    5s
     0     0 1609171.03    0  166 1670129.40 1609171.03  3.65%     -    5s
     0     0 1609287.43    0  164 1670129.40 1609287.43  3.64%     -    5s
     0     0 1609295.36    0  161 1670129.40 1609295.36  3.64%     -    6s
     0     0 1609297.32    0  160 1670129.40 1609297.32  3.64%     -    6s
     0     0 1609346.07    0  157 1670129.40 1609346.07  3.64%     -    6s
     0     0 1609355.59    0  167 1670129.40 1609355.59  3.64%     -    6s
     0     0 1609360.04    0  158 1670129.40 1609360.04  3.64%     -    6s
     0     0 1609403.79    0  170 1670129.40 1609403.79  3.64%     -    6s
H    0     0                    1668482.0735 1609404.13  3.54%     -    7s
H    0     0                    1664254.0701 1609406.23  3.30%     -    7s
H    0     0                    1663905.6101 1609406.23  3.28%     -    7s
     0     0 1609406.23    0  167 1663905.61 1609406.23  3.28%     -    7s
     0     0 1609482.44    0  177 1663905.61 1609482.44  3.27%     -    7s
     0     0 1609493.16    0  170 1663905.61 1609493.16  3.27%     -    7s
     0     0 1609496.30    0  170 1663905.61 1609496.30  3.27%     -    7s
