
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:15:23 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171693 rows, 133444 columns and 515221 nonzeros (Min)
Model fingerprint: 0xea2d8aed
Model has 54405 linear objective coefficients and an objective constant of 1.9619635134719996e+05
Variable types: 109352 continuous, 24092 integer (24092 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118601 rows and 92487 columns
Presolve time: 1.43s
Presolved: 53092 rows, 40957 columns, 388734 nonzeros
Variable types: 26917 continuous, 14040 integer (14040 binary)
Found heuristic solution: objective 2.366019e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 2.350308e+06, 63209 iterations, 1.85 seconds (4.30 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2350308.23    0  256 2.3660e+07 2350308.23  90.1%     -    3s
H    0     0                    2.330857e+07 2350308.23  89.9%     -    3s
H    0     0                    1.841824e+07 2350308.23  87.2%     -    3s
H    0     0                    1.826878e+07 2350308.23  87.1%     -    4s
H    0     0                    1.812088e+07 2350308.23  87.0%     -    4s
H    0     0                    1.361313e+07 2350308.23  82.7%     -    4s
H    0     0                    1.361239e+07 2350308.23  82.7%     -    4s
H    0     0                    1.360837e+07 2350308.23  82.7%     -    4s
H    0     0                    1.360702e+07 2350308.23  82.7%     -    4s
H    0     0                    1.357507e+07 2350308.23  82.7%     -    4s
H    0     0                    1.353446e+07 2350308.23  82.6%     -    4s
H    0     0                    6914443.8778 2359379.64  65.9%     -    6s
H    0     0                    6913694.3143 2359379.64  65.9%     -    6s
H    0     0                    6672314.0325 2359379.64  64.6%     -    6s
H    0     0                    6662391.0582 2359379.64  64.6%     -    6s
H    0     0                    6655749.2592 2359379.64  64.6%     -    6s
H    0     0                    6644439.3863 2359379.64  64.5%     -    6s
H    0     0                    6640877.9784 2359379.64  64.5%     -    6s
H    0     0                    6635692.3706 2359379.64  64.4%     -    6s
H    0     0                    6634016.5064 2359379.64  64.4%     -    6s
H    0     0                    6633705.3983 2359379.64  64.4%     -    6s
H    0     0                    6633537.4111 2359379.64  64.4%     -    6s
H    0     0                    5109145.9114 2359379.64  53.8%     -    6s
H    0     0                    5107572.9309 2359379.64  53.8%     -    6s
     0     0 2359379.64    0  219 5107572.93 2359379.64  53.8%     -    6s
H    0     0                    4443908.3918 2359380.01  46.9%     -    7s
H    0     0                    4368954.2617 2359380.01  46.0%     -    7s
H    0     0                    4150221.8182 2359380.01  43.2%     -    7s
H    0     0                    4137939.2460 2359380.01  43.0%     -    7s
H    0     0                    4114153.9088 2359380.01  42.7%     -    7s
H    0     0                    4101291.2185 2359380.01  42.5%     -    7s
H    0     0                    4092539.5703 2359380.01  42.3%     -    7s
H    0     0                    4060910.4688 2359380.01  41.9%     -    7s
H    0     0                    4056833.4660 2444762.33  39.7%     -   10s
H    0     0                    4041002.6181 2444762.33  39.5%     -   10s
H    0     0                    4034795.5525 2444762.33  39.4%     -   10s
H    0     0                    4025568.0829 2444762.33  39.3%     -   10s
H    0     0                    4020949.0069 2444762.33  39.2%     -   10s
H    0     0                    3996471.6673 2444762.33  38.8%     -   10s
H    0     0                    3996343.8116 2444762.33  38.8%     -   10s
H    0     0                    3851669.8286 2444762.33  36.5%     -   10s
H    0     0                    3836024.7707 2444762.33  36.3%     -   10s
H    0     0                    3810600.5448 2444762.33  35.8%     -   10s
H    0     0                    3790858.4997 2444762.33  35.5%     -   10s
H    0     0                    3762090.8451 2444762.33  35.0%     -   10s
H    0     0                    3742407.7925 2444762.33  34.7%     -   10s
H    0     0                    3737236.0886 2444762.33  34.6%     -   10s
H    0     0                    3727350.4007 2444762.33  34.4%     -   10s
H    0     0                    3727330.7989 2444762.33  34.4%     -   10s
     0     0 2463600.01    0  307 3727330.80 2463600.01  33.9%     -   11s
H    0     0                    3223248.5022 2463600.04  23.6%     -   11s
H    0     0                    3210090.2938 2463600.04  23.3%     -   11s
H    0     0                    3206877.2608 2463600.04  23.2%     -   11s
H    0     0                    3200987.9113 2463600.04  23.0%     -   11s
H    0     0                    3187354.5402 2463600.04  22.7%     -   11s
H    0     0                    3185007.1733 2463600.04  22.7%     -   12s
