
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:01:12 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0x6525b806
Model has 20420 linear objective coefficients and an objective constant of 1.6163446527999997e+03
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 8e+04]

Presolve removed 45028 rows and 36020 columns
Presolve time: 0.36s
Presolved: 17786 rows, 14230 columns, 75121 nonzeros
Variable types: 9402 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 2.400999e+07
Found heuristic solution: objective 4988737.4528

Root relaxation: objective 1.567446e+06, 12263 iterations, 0.54 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1567446.00    0  134 4988737.45 1567446.00  68.6%     -    1s
H    0     0                    1749799.3030 1567446.00  10.4%     -    1s
H    0     0                    1730748.3868 1567446.00  9.44%     -    1s
H    0     0                    1729106.7908 1567446.00  9.35%     -    1s
H    0     0                    1723889.9124 1567446.00  9.08%     -    1s
H    0     0                    1718185.3638 1567446.00  8.77%     -    2s
     0     0 1567787.58    0  146 1718185.36 1567787.58  8.75%     -    2s
H    0     0                    1700236.8370 1567787.88  7.79%     -    2s
H    0     0                    1696310.2547 1567787.88  7.58%     -    2s
H    0     0                    1695579.7927 1567787.88  7.54%     -    2s
H    0     0                    1692802.0146 1567787.88  7.39%     -    2s
H    0     0                    1684788.2590 1567787.88  6.94%     -    3s
H    0     0                    1684788.2576 1567787.88  6.94%     -    3s
H    0     0                    1684247.6314 1567787.88  6.91%     -    3s
H    0     0                    1684247.3663 1567787.88  6.91%     -    3s
H    0     0                    1676473.7831 1567787.88  6.48%     -    3s
     0     0 1567866.93    0  146 1676473.78 1567866.93  6.48%     -    3s
     0     0 1567915.98    0  148 1676473.78 1567915.98  6.48%     -    3s
     0     0 1567977.57    0  148 1676473.78 1567977.57  6.47%     -    3s
     0     0 1568032.08    0  148 1676473.78 1568032.08  6.47%     -    3s
     0     0 1568106.32    0  162 1676473.78 1568106.32  6.46%     -    3s
     0     0 1568142.99    0  172 1676473.78 1568142.99  6.46%     -    3s
     0     0 1568144.86    0  176 1676473.78 1568144.86  6.46%     -    3s
     0     0 1568144.89    0  178 1676473.78 1568144.89  6.46%     -    3s
     0     0 1568353.37    0  177 1676473.78 1568353.37  6.45%     -    4s
     0     0 1568371.43    0  181 1676473.78 1568371.43  6.45%     -    4s
     0     0 1568371.71    0  184 1676473.78 1568371.71  6.45%     -    4s
     0     0 1568571.42    0  200 1676473.78 1568571.42  6.44%     -    4s
     0     0 1568730.17    0  193 1676473.78 1568730.17  6.43%     -    4s
H    0     0                    1673839.0724 1568730.17  6.28%     -    5s
     0     0 1569400.62    0  199 1673839.07 1569400.62  6.24%     -    5s
     0     0 1569473.75    0  205 1673839.07 1569473.75  6.24%     -    5s
     0     0 1569473.95    0  203 1673839.07 1569473.95  6.24%     -    5s
     0     0 1570150.13    0  226 1673839.07 1570150.13  6.19%     -    5s
H    0     0                    1672294.8141 1570150.37  6.11%     -    5s
H    0     0                    1672231.9433 1570150.37  6.10%     -    5s
     0     0 1570371.26    0  221 1672231.94 1570371.26  6.09%     -    5s
     0     0 1570371.95    0  220 1672231.94 1570371.95  6.09%     -    5s
     0     0 1573653.99    0  220 1672231.94 1573653.99  5.89%     -    5s
     0     0 1573745.64    0  230 1672231.94 1573745.64  5.89%     -    6s
     0     0 1573748.83    0  232 1672231.94 1573748.83  5.89%     -    6s
     0     0 1573749.88    0  229 1672231.94 1573749.88  5.89%     -    6s
     0     0 1574775.10    0  261 1672231.94 1574775.10  5.83%     -    6s
     0     0 1574885.68    0  260 1672231.94 1574885.68  5.82%     -    6s
     0     0 1574898.08    0  260 1672231.94 1574898.08  5.82%     -    6s
     0     0 1574904.45    0  258 1672231.94 1574904.45  5.82%     -    6s
     0     0 1574905.09    0  258 1672231.94 1574905.09  5.82%     -    6s
     0     0 1575777.31    0  261 1672231.94 1575777.31  5.77%     -    6s
     0     0 1576172.20    0  246 1672231.94 1576172.20  5.74%     -    6s
     0     0 1576186.59    0  247 1672231.94 1576186.59  5.74%     -    6s
     0     0 1576187.15    0  246 1672231.94 1576187.15  5.74%     -    6s
