
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:23:07 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62480 rows, 49980 columns and 166260 nonzeros (Min)
Model fingerprint: 0x562f4f9b
Model has 20400 linear objective coefficients
Variable types: 40290 continuous, 9690 integer (9690 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 7e+04]

Presolve removed 44697 rows and 35754 columns
Presolve time: 0.28s
Presolved: 17783 rows, 14226 columns, 75111 nonzeros
Variable types: 9399 continuous, 4827 integer (4827 binary)
Found heuristic solution: objective 3.451324e+07

Root relaxation: objective 1.361981e+06, 12303 iterations, 0.35 seconds (0.92 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1361980.74    0  120 3.4513e+07 1361980.74  96.1%     -    0s
H    0     0                    3.449475e+07 1361980.74  96.1%     -    0s
H    0     0                    3.447175e+07 1361980.74  96.0%     -    0s
H    0     0                    3.063359e+07 1361980.74  95.6%     -    0s
H    0     0                    2.759267e+07 1361980.74  95.1%     -    0s
     0     0 1362269.50    0  129 2.7593e+07 1362269.50  95.1%     -    0s
H    0     0                    1965371.9233 1362269.64  30.7%     -    0s
H    0     0                    1835612.6809 1362274.58  25.8%     -    0s
H    0     0                    1816365.1782 1362274.58  25.0%     -    0s
H    0     0                    1815896.0044 1362274.58  25.0%     -    0s
H    0     0                    1811974.0024 1362274.58  24.8%     -    0s
H    0     0                    1811616.2850 1362274.58  24.8%     -    0s
     0     0 1362274.58    0  129 1811616.28 1362274.58  24.8%     -    0s
     0     0 1362413.94    0  133 1811616.28 1362413.94  24.8%     -    1s
H    0     0                    1685155.3941 1362414.17  19.2%     -    1s
H    0     0                    1685153.1467 1362414.17  19.2%     -    1s
H    0     0                    1667498.0291 1362414.17  18.3%     -    1s
H    0     0                    1649922.8179 1362414.17  17.4%     -    1s
H    0     0                    1587550.6808 1362414.17  14.2%     -    2s
H    0     0                    1580943.8911 1362414.17  13.8%     -    4s
H    0     0                    1579431.9750 1362414.17  13.7%     -    4s
H    0     0                    1579074.0782 1362414.17  13.7%     -    4s
H    0     0                    1564837.9498 1362424.54  12.9%     -    4s
H    0     0                    1564771.9186 1362424.54  12.9%     -    4s
H    0     0                    1564620.7749 1362424.54  12.9%     -    4s
H    0     0                    1564586.4198 1362424.54  12.9%     -    4s
H    0     0                    1564535.6624 1362424.54  12.9%     -    4s
H    0     0                    1549847.9441 1362424.54  12.1%     -    4s
H    0     0                    1509121.6467 1362424.54  9.72%     -    4s
H    0     0                    1508891.8569 1362424.54  9.71%     -    4s
     0     0 1362674.78    0  129 1508891.86 1362674.78  9.69%     -    4s
H    0     0                    1495053.2189 1362674.78  8.85%     -    4s
H    0     0                    1486790.4562 1362674.78  8.35%     -    5s
     0     0 1362674.78    0  143 1486790.46 1362674.78  8.35%     -    5s
H    0     0                    1486738.2618 1362674.78  8.34%     -    5s
H    0     0                    1471862.9929 1362674.78  7.42%     -    5s
H    0     0                    1471714.8254 1362674.78  7.41%     -    5s
H    0     0                    1471699.0970 1362674.78  7.41%     -    5s
H    0     0                    1468843.6427 1362674.78  7.23%     -    5s
H    0     0                    1468171.7645 1362674.78  7.19%     -    5s
H    0     0                    1467663.5038 1362689.35  7.15%     -    5s
H    0     0                    1464428.1402 1362689.35  6.95%     -    5s
H    0     0                    1463867.8485 1362689.35  6.91%     -    5s
H    0     0                    1460152.3020 1362689.35  6.67%     -    5s
     0     0 1362749.68    0  139 1460152.30 1362749.68  6.67%     -    5s
     0     0 1362749.68    0  139 1460152.30 1362749.68  6.67%     -    5s
     0     0 1362879.22    0  139 1460152.30 1362879.22  6.66%     -    5s
     0     0 1362879.22    0  139 1460152.30 1362879.22  6.66%     -    5s
     0     0 1362879.22    0  141 1460152.30 1362879.22  6.66%     -    5s
     0     0 1362888.48    0  141 1460152.30 1362888.48  6.66%     -    5s
     0     0 1363049.10    0  150 1460152.30 1363049.10  6.65%     -    5s
     0     0 1363136.53    0  159 1460152.30 1363136.53  6.64%     -    5s
     0     0 1363141.43    0  162 1460152.30 1363141.43  6.64%     -    5s
     0     0 1364139.94    0  128 1460152.30 1364139.94  6.58%     -    6s
     0     0 1364146.67    0  126 1460152.30 1364146.67  6.58%     -    6s
     0     0 1364225.64    0  130 1460152.30 1364225.64  6.57%     -    6s
H    0     0                    1447116.6849 1364225.78  5.73%     -    6s
