
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 05:37:19 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171127 rows, 132982 columns and 513621 nonzeros (Min)
Model fingerprint: 0x87f859f7
Model has 54369 linear objective coefficients and an objective constant of 5.2342042019999986e+04
Variable types: 108976 continuous, 24006 integer (24006 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118045 rows and 92037 columns
Presolve time: 1.41s
Presolved: 53082 rows, 40945 columns, 388699 nonzeros
Variable types: 26910 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 3.596248e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.02s

Solved with primal simplex

Root relaxation: objective 2.538727e+06, 70477 iterations, 1.92 seconds (4.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2538727.18    0  255 3.5962e+07 2538727.18  92.9%     -    3s
H    0     0                    3.567860e+07 2538727.18  92.9%     -    3s
H    0     0                    2.071555e+07 2538727.18  87.7%     -    3s
H    0     0                    1.869705e+07 2538727.18  86.4%     -    4s
H    0     0                    1.868931e+07 2538727.18  86.4%     -    4s
H    0     0                    1.865592e+07 2538727.18  86.4%     -    4s
H    0     0                    1.865541e+07 2538727.18  86.4%     -    4s
H    0     0                    1.865451e+07 2538727.18  86.4%     -    4s
H    0     0                    1.865076e+07 2538727.18  86.4%     -    4s
H    0     0                    1.865043e+07 2538727.18  86.4%     -    4s
H    0     0                    1.863650e+07 2538727.18  86.4%     -    4s
H    0     0                    1.863508e+07 2538727.18  86.4%     -    4s
H    0     0                    9003025.3171 2538727.18  71.8%     -    4s
H    0     0                    8997689.6414 2538727.18  71.8%     -    4s
H    0     0                    8877337.7591 2538727.18  71.4%     -    4s
H    0     0                    8859756.0154 2538727.18  71.3%     -    4s
H    0     0                    8847264.0185 2538727.18  71.3%     -    4s
H    0     0                    8846840.7710 2538727.18  71.3%     -    4s
H    0     0                    8845975.2286 2538727.18  71.3%     -    4s
H    0     0                    8845286.3760 2538727.18  71.3%     -    4s
H    0     0                    8840638.8523 2538727.18  71.3%     -    4s
H    0     0                    8839447.6184 2538727.18  71.3%     -    4s
H    0     0                    8719361.3716 2542543.89  70.8%     -    7s
H    0     0                    8270784.8899 2542543.89  69.3%     -    7s
H    0     0                    8262679.0357 2542543.89  69.2%     -    7s
H    0     0                    7991077.2150 2542543.89  68.2%     -    7s
H    0     0                    7945136.9503 2542543.89  68.0%     -    7s
H    0     0                    7778342.2624 2542543.89  67.3%     -    7s
H    0     0                    7543034.3903 2542543.89  66.3%     -    7s
H    0     0                    7537067.1055 2542543.89  66.3%     -    7s
H    0     0                    7505217.3067 2542543.89  66.1%     -    7s
H    0     0                    6194510.6241 2542543.89  59.0%     -    7s
H    0     0                    6184486.9825 2542543.89  58.9%     -    7s
H    0     0                    6055642.4702 2542543.89  58.0%     -    7s
     0     0 2542543.89    0  262 6055642.47 2542543.89  58.0%     -    7s
H    0     0                    5146322.7392 2542549.79  50.6%     -    7s
H    0     0                    5126900.3726 2542549.79  50.4%     -    7s
H    0     0                    5110986.5821 2542549.79  50.3%     -    7s
H    0     0                    5032563.9294 2542549.79  49.5%     -    7s
H    0     0                    5008421.9849 2542549.79  49.2%     -    7s
H    0     0                    4914780.4849 2542549.79  48.3%     -    7s
H    0     0                    4911192.8698 2542549.79  48.2%     -    7s
H    0     0                    4903095.7252 2542549.79  48.1%     -    7s
     0     0 2635076.10    0  382 4903095.73 2635076.10  46.3%     -   10s
H    0     0                    4828921.4918 2635084.12  45.4%     -   10s
H    0     0                    4789346.2536 2635084.12  45.0%     -   10s
H    0     0                    4783432.4416 2635084.12  44.9%     -   10s
H    0     0                    4781423.0900 2635084.12  44.9%     -   11s
H    0     0                    4744299.1072 2635084.12  44.5%     -   11s
H    0     0                    4743706.1121 2635084.12  44.5%     -   11s
     0     0 2663789.70    0  315 4743706.11 2663789.70  43.8%     -   12s
     0     0 2664109.05    0  350 4743706.11 2664109.05  43.8%     -   13s
     0     0 2664227.98    0  365 4743706.11 2664227.98  43.8%     -   13s
     0     0 2664279.26    0  352 4743706.11 2664279.26  43.8%     -   13s
     0     0 2664287.29    0  354 4743706.11 2664287.29  43.8%     -   13s
     0     0 2669497.55    0  361 4743706.11 2669497.55  43.7%     -   15s
H    0     0                    3525926.1425 2669498.04  24.3%     -   15s
