
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:44:36 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171981 rows, 133649 columns and 516191 nonzeros (Min)
Model fingerprint: 0xa0687df9
Model has 54423 linear objective coefficients and an objective constant of 163855.9705968
Variable types: 109524 continuous, 24125 integer (24125 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118796 rows and 92590 columns
Presolve time: 1.43s
Presolved: 53185 rows, 41059 columns, 389626 nonzeros
Variable types: 26967 continuous, 14092 integer (14092 binary)
Found heuristic solution: objective 3.696254e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.078834e+06, 67162 iterations, 1.51 seconds (3.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2078833.79    0  172 3.6963e+07 2078833.79  94.4%     -    3s
H    0     0                    3.672855e+07 2078833.79  94.3%     -    3s
H    0     0                    1.879382e+07 2078833.79  88.9%     -    3s
H    0     0                    1.864694e+07 2078833.79  88.9%     -    3s
H    0     0                    1.852966e+07 2078833.79  88.8%     -    3s
H    0     0                    1.768781e+07 2078833.79  88.2%     -    3s
H    0     0                    1.754120e+07 2078833.79  88.1%     -    3s
H    0     0                    1.752641e+07 2078833.79  88.1%     -    3s
H    0     0                    1.751697e+07 2078833.79  88.1%     -    3s
H    0     0                    1.737554e+07 2078833.85  88.0%     -    4s
H    0     0                    1.734638e+07 2078833.85  88.0%     -    4s
H    0     0                    1.720915e+07 2078833.85  87.9%     -    4s
H    0     0                    1.720355e+07 2078833.85  87.9%     -    4s
H    0     0                    1.720354e+07 2078833.85  87.9%     -    4s
H    0     0                    1.717400e+07 2078833.85  87.9%     -    4s
H    0     0                    1.717362e+07 2078833.85  87.9%     -    4s
     0     0 2081386.84    0  192 1.7174e+07 2081386.84  87.9%     -    4s
H    0     0                    1.706629e+07 2081388.92  87.8%     -    4s
H    0     0                    1.220065e+07 2081388.92  82.9%     -    4s
H    0     0                    1.106608e+07 2081388.92  81.2%     -    4s
H    0     0                    6005892.5747 2081388.92  65.3%     -    5s
H    0     0                    5873688.8575 2081388.92  64.6%     -    5s
H    0     0                    5757837.9686 2081388.92  63.9%     -    5s
H    0     0                    5740888.9168 2081388.92  63.7%     -    5s
H    0     0                    5729638.7066 2081388.92  63.7%     -    5s
H    0     0                    5721212.9072 2081388.92  63.6%     -    5s
H    0     0                    5698333.6335 2081388.92  63.5%     -    5s
H    0     0                    5620350.1518 2081388.92  63.0%     -    5s
H    0     0                    5533458.1142 2109536.41  61.9%     -    8s
H    0     0                    5518445.3830 2109536.41  61.8%     -    8s
H    0     0                    5464968.8494 2109536.41  61.4%     -    8s
H    0     0                    5377258.0554 2109536.41  60.8%     -    8s
H    0     0                    5187185.7309 2109536.41  59.3%     -    8s
H    0     0                    5186054.3372 2109536.41  59.3%     -    8s
H    0     0                    5132168.7877 2109536.41  58.9%     -    8s
H    0     0                    5094850.2579 2109536.41  58.6%     -    8s
H    0     0                    5084081.0325 2109536.41  58.5%     -    8s
H    0     0                    5084024.7148 2109536.41  58.5%     -    8s
H    0     0                    5080857.6047 2109536.41  58.5%     -    8s
H    0     0                    4858206.4639 2109536.41  56.6%     -    8s
H    0     0                    4764248.7936 2109536.41  55.7%     -    8s
H    0     0                    4478787.5604 2109536.41  52.9%     -    8s
     0     0 2109536.41    0  224 4478787.56 2109536.41  52.9%     -    8s
H    0     0                    4410912.6186 2109536.55  52.2%     -    9s
H    0     0                    4402369.1781 2109536.55  52.1%     -    9s
H    0     0                    4402221.4352 2109536.55  52.1%     -    9s
H    0     0                    4373123.8300 2109536.55  51.8%     -    9s
H    0     0                    4361247.1484 2109536.55  51.6%     -    9s
H    0     0                    4321302.2283 2109536.55  51.2%     -    9s
H    0     0                    4319043.7329 2109536.55  51.2%     -    9s
H    0     0                    4309445.7520 2109536.55  51.0%     -    9s
H    0     0                    4273821.4380 2109536.55  50.6%     -    9s
     0     0 2177628.97    0  259 4273821.44 2177628.97  49.0%     -   13s
H    0     0                    2782928.4176 2177629.12  21.8%     -   13s
H    0     0                    2769701.3734 2177629.12  21.4%     -   13s
H    0     0                    2767112.3728 2177629.12  21.3%     -   13s
H    0     0                    2764404.9303 2177629.12  21.2%     -   13s
