
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 23:44:16 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171981 rows, 133649 columns and 516191 nonzeros (Min)
Model fingerprint: 0x5bd2afcb
Model has 54423 linear objective coefficients and an objective constant of 76080.1678032
Variable types: 109524 continuous, 24125 integer (24125 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118804 rows and 92602 columns
Presolve time: 1.45s
Presolved: 53177 rows, 41047 columns, 389562 nonzeros
Variable types: 26962 continuous, 14085 integer (14085 binary)
Found heuristic solution: objective 4.184685e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with dual simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.298806e+06, 28364 iterations, 1.74 seconds (3.88 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2298806.18    0  228 4.1847e+07 2298806.18  94.5%     -    3s
H    0     0                    4.166392e+07 2298806.18  94.5%     -    3s
H    0     0                    3.038252e+07 2298806.18  92.4%     -    3s
H    0     0                    2.942944e+07 2298806.18  92.2%     -    3s
H    0     0                    2.389432e+07 2298806.18  90.4%     -    4s
H    0     0                    2.387554e+07 2298806.18  90.4%     -    4s
H    0     0                    2.386764e+07 2298806.18  90.4%     -    4s
H    0     0                    2.385903e+07 2298806.18  90.4%     -    4s
H    0     0                    2.385737e+07 2298806.18  90.4%     -    4s
H    0     0                    2.385623e+07 2298806.18  90.4%     -    4s
H    0     0                    2.385603e+07 2298806.18  90.4%     -    4s
H    0     0                    2.385289e+07 2298806.18  90.4%     -    4s
H    0     0                    9343808.7136 2298806.18  75.4%     -    4s
H    0     0                    9104154.6115 2298806.18  74.7%     -    4s
H    0     0                    9092781.8407 2298806.18  74.7%     -    4s
     0     0 2300199.87    0  251 9092781.84 2300199.87  74.7%     -    5s
H    0     0                    9061796.9317 2300200.33  74.6%     -    5s
H    0     0                    8964903.2741 2300200.33  74.3%     -    6s
H    0     0                    8912566.1586 2300200.33  74.2%     -    6s
H    0     0                    8882434.6444 2300200.33  74.1%     -    6s
H    0     0                    8683553.1412 2300200.33  73.5%     -    6s
H    0     0                    7894535.3531 2300200.33  70.9%     -    6s
H    0     0                    7888306.5478 2300200.33  70.8%     -    6s
H    0     0                    7711572.0524 2300200.33  70.2%     -    6s
H    0     0                    7707212.2659 2300200.33  70.2%     -    6s
H    0     0                    7690558.4000 2300200.33  70.1%     -    6s
H    0     0                    7687095.4176 2300200.33  70.1%     -    6s
H    0     0                    7683345.8302 2300200.33  70.1%     -    6s
H    0     0                    7535290.2012 2300200.33  69.5%     -    6s
     0     0 2300200.33    0  242 7535290.20 2300200.33  69.5%     -    6s
H    0     0                    7528320.1944 2300200.33  69.4%     -    6s
H    0     0                    7520024.9649 2300200.33  69.4%     -    6s
H    0     0                    7211204.6773 2425384.98  66.4%     -    9s
H    0     0                    7058701.3475 2425384.98  65.6%     -    9s
H    0     0                    7055370.6771 2425384.98  65.6%     -    9s
H    0     0                    7054184.6935 2425384.98  65.6%     -    9s
H    0     0                    7046686.1634 2425384.98  65.6%     -    9s
H    0     0                    7046212.1145 2425384.98  65.6%     -    9s
H    0     0                    7020793.2479 2425384.98  65.5%     -    9s
H    0     0                    7020777.4132 2425384.98  65.5%     -    9s
H    0     0                    7004356.5211 2425384.98  65.4%     -    9s
H    0     0                    6962814.6399 2425384.98  65.2%     -    9s
H    0     0                    6865193.3600 2425384.98  64.7%     -    9s
H    0     0                    6838491.2670 2425384.98  64.5%     -    9s
H    0     0                    6636735.6155 2425384.98  63.5%     -    9s
H    0     0                    6517494.8797 2425384.98  62.8%     -    9s
H    0     0                    6345091.6711 2425384.98  61.8%     -    9s
H    0     0                    6332360.1232 2425384.98  61.7%     -    9s
H    0     0                    6123017.7887 2425384.98  60.4%     -    9s
H    0     0                    6101866.2364 2425384.98  60.3%     -    9s
H    0     0                    6099903.6212 2425384.98  60.2%     -    9s
H    0     0                    5849110.4249 2425384.98  58.5%     -    9s
H    0     0                    5821799.3483 2425384.98  58.3%     -    9s
H    0     0                    5802149.9954 2425384.98  58.2%     -    9s
H    0     0                    5802026.9010 2425384.98  58.2%     -    9s
H    0     0                    5791409.7353 2425384.98  58.1%     -    9s
