
Gurobi 13.0.2 (linux64, Python) logging started Thu May 28 09:04:24 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_qcv_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x315857c3
Model has 20410 linear objective coefficients and an objective constant of 475.0325888
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 8e+04]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.27s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 3.396309e+07
Found heuristic solution: objective 5097499.7470

Root relaxation: objective 1.599707e+06, 12362 iterations, 0.37 seconds (1.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1599707.14    0  134 5097499.75 1599707.14  68.6%     -    0s
H    0     0                    1839804.4233 1599707.14  13.1%     -    0s
H    0     0                    1827129.3045 1599707.14  12.4%     -    0s
H    0     0                    1822356.9248 1599707.14  12.2%     -    0s
H    0     0                    1812061.9901 1599707.14  11.7%     -    0s
H    0     0                    1812060.4877 1599707.14  11.7%     -    1s
H    0     0                    1809769.6091 1599707.14  11.6%     -    1s
H    0     0                    1808914.8132 1599707.14  11.6%     -    1s
H    0     0                    1793868.9588 1599707.14  10.8%     -    1s
H    0     0                    1793168.3243 1599707.14  10.8%     -    1s
H    0     0                    1778998.8436 1599707.14  10.1%     -    1s
H    0     0                    1772333.1883 1599707.14  9.74%     -    1s
     0     0 1600040.61    0  145 1772333.19 1600040.61  9.72%     -    1s
H    0     0                    1772303.2168 1600040.95  9.72%     -    1s
H    0     0                    1771822.2878 1600040.95  9.70%     -    1s
H    0     0                    1771741.7125 1600040.95  9.69%     -    1s
H    0     0                    1761696.8407 1600040.95  9.18%     -    1s
H    0     0                    1755198.2593 1600040.95  8.84%     -    1s
H    0     0                    1742513.6962 1600040.95  8.18%     -    1s
H    0     0                    1741688.0702 1600040.95  8.13%     -    1s
H    0     0                    1715960.3237 1600040.95  6.76%     -    2s
     0     0 1600122.55    0  147 1715960.32 1600122.55  6.75%     -    2s
     0     0 1600171.67    0  149 1715960.32 1600171.67  6.75%     -    2s
     0     0 1600238.44    0  149 1715960.32 1600238.44  6.74%     -    2s
     0     0 1600290.87    0  149 1715960.32 1600290.87  6.74%     -    2s
     0     0 1600394.92    0  151 1715960.32 1600394.92  6.73%     -    2s
     0     0 1600666.28    0  163 1715960.32 1600666.28  6.72%     -    2s
     0     0 1600778.03    0  179 1715960.32 1600778.03  6.71%     -    2s
     0     0 1600989.96    0  185 1715960.32 1600989.96  6.70%     -    2s
     0     0 1601002.30    0  183 1715960.32 1601002.30  6.70%     -    2s
     0     0 1601368.53    0  195 1715960.32 1601368.53  6.68%     -    3s
     0     0 1601406.65    0  198 1715960.32 1601406.65  6.68%     -    3s
     0     0 1604391.55    0  163 1715960.32 1604391.55  6.50%     -    3s
     0     0 1604569.99    0  161 1715960.32 1604569.99  6.49%     -    3s
     0     0 1604695.22    0  161 1715960.32 1604695.22  6.48%     -    3s
     0     0 1608251.07    0  131 1715960.32 1608251.07  6.28%     -    3s
H    0     0                    1715104.6742 1608251.42  6.23%     -    3s
H    0     0                    1700021.7321 1608251.42  5.40%     -    3s
H    0     0                    1690849.1151 1608251.42  4.88%     -    3s
H    0     0                    1689839.2099 1608251.42  4.83%     -    3s
     0     0 1608289.97    0  146 1689839.21 1608289.97  4.83%     -    4s
     0     0 1608294.27    0  142 1689839.21 1608294.27  4.83%     -    4s
     0     0 1608296.01    0  141 1689839.21 1608296.01  4.83%     -    4s
     0     0 1608785.83    0  165 1689839.21 1608785.83  4.80%     -    4s
     0     0 1608861.04    0  154 1689839.21 1608861.04  4.79%     -    4s
     0     0 1608866.06    0  151 1689839.21 1608866.06  4.79%     -    4s
     0     0 1608866.18    0  151 1689839.21 1608866.18  4.79%     -    4s
     0     0 1609049.99    0  151 1689839.21 1609049.99  4.78%     -    4s
     0     0 1609076.12    0  152 1689839.21 1609076.12  4.78%     -    4s
     0     0 1609138.76    0  167 1689839.21 1609138.76  4.78%     -    4s
     0     0 1609149.61    0  165 1689839.21 1609149.61  4.77%     -    4s
     0     0 1609149.80    0  165 1689839.21 1609149.80  4.77%     -    4s
     0     0 1609190.72    0  163 1689839.21 1609190.72  4.77%     -    4s
     0     0 1609208.94    0  153 1689839.21 1609208.94  4.77%     -    4s
