
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:31:24 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171437 rows, 133200 columns and 514635 nonzeros (Min)
Model fingerprint: 0x409cc11e
Model has 54387 linear objective coefficients and an objective constant of 191715.53508
Variable types: 109156 continuous, 24044 integer (24044 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118225 rows and 92125 columns
Presolve time: 1.53s
Presolved: 53212 rows, 41075 columns, 390080 nonzeros
Variable types: 26975 continuous, 14100 integer (14100 binary)
Found heuristic solution: objective 4.250861e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.32s (can be avoided by choosing Method=3)

Solved with primal simplex

Root relaxation: objective 2.078503e+06, 65566 iterations, 2.72 seconds (4.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2078503.45    0  176 4.2509e+07 2078503.45  95.1%     -    4s
H    0     0                    3.373193e+07 2078503.45  93.8%     -    5s
H    0     0                    2.276506e+07 2078503.45  90.9%     -    5s
H    0     0                    2.228193e+07 2078503.45  90.7%     -    5s
H    0     0                    2.213846e+07 2078503.45  90.6%     -    5s
H    0     0                    2.172982e+07 2078503.45  90.4%     -    5s
H    0     0                    2.125173e+07 2078503.45  90.2%     -    5s
H    0     0                    2.125164e+07 2078503.45  90.2%     -    5s
H    0     0                    2.125126e+07 2078503.45  90.2%     -    5s
H    0     0                    7901467.7134 2078503.45  73.7%     -    6s
H    0     0                    7897443.0035 2078503.45  73.7%     -    6s
H    0     0                    7895215.6797 2078503.45  73.7%     -    6s
     0     0 2082224.55    0  190 7895215.68 2082224.55  73.6%     -    6s
H    0     0                    7894715.7755 2082713.03  73.6%     -    6s
H    0     0                    7805096.8289 2082713.03  73.3%     -    6s
H    0     0                    5529550.3404 2082713.03  62.3%     -    7s
H    0     0                    5199685.5517 2082713.03  59.9%     -    7s
H    0     0                    5199660.3107 2082713.03  59.9%     -    7s
H    0     0                    5191654.6593 2082713.03  59.9%     -    7s
H    0     0                    5178862.3001 2082713.03  59.8%     -    7s
H    0     0                    5178390.3531 2082713.03  59.8%     -    7s
H    0     0                    5178169.2836 2082713.03  59.8%     -    7s
H    0     0                    5176511.6604 2082713.03  59.8%     -    7s
H    0     0                    5176495.7111 2082713.03  59.8%     -    7s
     0     0 2082713.03    0  190 5176495.71 2082713.03  59.8%     -    7s
H    0     0                    4892593.7388 2113052.37  56.8%     -   11s
H    0     0                    4630464.8037 2113052.37  54.4%     -   11s
H    0     0                    4625887.4508 2113052.37  54.3%     -   11s
H    0     0                    4392913.8215 2113052.37  51.9%     -   11s
H    0     0                    4385479.1955 2113052.37  51.8%     -   11s
H    0     0                    4381775.0384 2113052.37  51.8%     -   11s
H    0     0                    4373308.0134 2113052.37  51.7%     -   11s
H    0     0                    4370321.8991 2113052.37  51.6%     -   11s
     0     0 2113052.37    0  251 4370321.90 2113052.37  51.6%     -   11s
H    0     0                    4146202.9565 2113052.50  49.0%     -   12s
H    0     0                    4141581.2454 2113052.50  49.0%     -   12s
H    0     0                    4048952.8510 2113052.50  47.8%     -   12s
H    0     0                    4047919.0900 2113052.50  47.8%     -   12s
     0     0 2113288.95    0  248 4047919.09 2113288.95  47.8%     -   13s
     0     0 2113328.26    0  245 4047919.09 2113328.26  47.8%     -   13s
     0     0 2179558.11    0  274 4047919.09 2179558.11  46.2%     -   16s
H    0     0                    3700241.9556 2179558.13  41.1%     -   17s
H    0     0                    3698813.1505 2179558.13  41.1%     -   17s
H    0     0                    3217980.8869 2179558.13  32.3%     -   17s
H    0     0                    3094233.7058 2179558.13  29.6%     -   17s
H    0     0                    3083381.9624 2179558.13  29.3%     -   17s
H    0     0                    3052679.4521 2179558.13  28.6%     -   17s
H    0     0                    2996184.9502 2179558.13  27.3%     -   17s
H    0     0                    2988785.1566 2179558.13  27.1%     -   17s
H    0     0                    2988592.8549 2179558.13  27.1%     -   17s
     0     0 2180457.71    0  271 2988592.85 2180457.71  27.0%     -   17s
     0     0 2180507.60    0  267 2988592.85 2180507.60  27.0%     -   17s
     0     0 2234058.87    0  269 2988592.85 2234058.87  25.2%     -   21s
H    0     0                    2708479.7334 2234059.99  17.5%     -   25s
H    0     0                    2705778.8827 2234059.99  17.4%     -   25s
