
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:11:23 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171981 rows, 133649 columns and 516191 nonzeros (Min)
Model fingerprint: 0xd1db2133
Model has 54423 linear objective coefficients and an objective constant of 1.6681070029200002e+05
Variable types: 109524 continuous, 24125 integer (24125 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118796 rows and 92590 columns
Presolve time: 2.01s
Presolved: 53185 rows, 41059 columns, 389626 nonzeros
Variable types: 26967 continuous, 14092 integer (14092 binary)
Found heuristic solution: objective 3.696315e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.18s

Solved with primal simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   68420    2.0788515e+06   0.000000e+00   0.000000e+00      5s

Root relaxation: objective 2.078851e+06, 68420 iterations, 2.56 seconds (3.90 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2078851.46    0  175 3.6963e+07 2078851.46  94.4%     -    5s
H    0     0                    3.661299e+07 2078851.46  94.3%     -    5s
H    0     0                    1.982876e+07 2078851.46  89.5%     -    5s
H    0     0                    1.982861e+07 2078851.46  89.5%     -    5s
H    0     0                    1.969313e+07 2078851.46  89.4%     -    5s
H    0     0                    1.853574e+07 2078851.46  88.8%     -    5s
H    0     0                    1.840468e+07 2078851.46  88.7%     -    5s
H    0     0                    1.834459e+07 2078851.46  88.7%     -    5s
H    0     0                    1.834225e+07 2078851.46  88.7%     -    5s
H    0     0                    1.764640e+07 2078851.52  88.2%     -    6s
H    0     0                    1.734359e+07 2078851.52  88.0%     -    6s
H    0     0                    1.730542e+07 2078851.52  88.0%     -    6s
H    0     0                    1.730534e+07 2078851.52  88.0%     -    6s
H    0     0                    1.730478e+07 2078851.52  88.0%     -    6s
     0     0 2081404.11    0  193 1.7305e+07 2081404.11  88.0%     -    7s
H    0     0                    1.730001e+07 2081406.19  88.0%     -    7s
H    0     0                    1.257433e+07 2081406.19  83.4%     -    7s
H    0     0                    1.240580e+07 2081406.19  83.2%     -    7s
H    0     0                    1.228258e+07 2081406.19  83.1%     -    7s
H    0     0                    1.172431e+07 2081406.19  82.2%     -    7s
H    0     0                    5906228.5607 2081406.19  64.8%     -    7s
H    0     0                    5698459.6275 2081406.19  63.5%     -    7s
H    0     0                    5575029.7466 2081406.19  62.7%     -    7s
H    0     0                    5574006.7498 2081406.19  62.7%     -    7s
H    0     0                    5566294.1462 2081406.19  62.6%     -    7s
H    0     0                    5565142.0336 2081406.19  62.6%     -    7s
H    0     0                    5559145.1470 2081406.19  62.6%     -    8s
H    0     0                    5548558.0896 2081406.19  62.5%     -    8s
H    0     0                    5548040.8461 2109481.48  62.0%     -   10s
H    0     0                    5348211.9299 2109481.48  60.6%     -   11s
H    0     0                    5291543.7198 2109481.48  60.1%     -   11s
H    0     0                    5258636.7865 2109481.48  59.9%     -   11s
H    0     0                    5236864.1426 2109481.48  59.7%     -   11s
H    0     0                    5215738.1770 2109481.48  59.6%     -   11s
H    0     0                    5094002.0464 2109481.48  58.6%     -   11s
H    0     0                    5093254.1986 2109481.48  58.6%     -   11s
H    0     0                    5048782.9837 2109481.48  58.2%     -   11s
H    0     0                    5026781.5026 2109481.48  58.0%     -   11s
     0     0 2109481.48    0  224 5026781.50 2109481.48  58.0%     -   11s
H    0     0                    4850818.3997 2109481.57  56.5%     -   11s
H    0     0                    4765388.3689 2109481.57  55.7%     -   11s
H    0     0                    4743841.1028 2109481.57  55.5%     -   11s
H    0     0                    4669418.7853 2109481.57  54.8%     -   11s
H    0     0                    4658422.3771 2109481.57  54.7%     -   11s
H    0     0                    4649849.9486 2109481.57  54.6%     -   11s
H    0     0                    4642302.6451 2109481.57  54.6%     -   11s
H    0     0                    4642228.3093 2109481.57  54.6%     -   11s
     0     0 2109481.57    0  226 4642228.31 2109481.57  54.6%     -   12s
H    0     0                    4362139.3008 2109481.57  51.6%     -   13s
H    0     0                    4290458.8835 2109481.57  50.8%     -   13s
H    0     0                    4272751.2018 2109481.57  50.6%     -   13s
H    0     0                    4230949.9020 2109481.57  50.1%     -   13s
H    0     0                    4210423.2106 2109481.57  49.9%     -   13s
H    0     0                    4199087.9169 2109481.57  49.8%     -   13s
