
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:13:27 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 170844 rows, 132751 columns and 512821 nonzeros (Min)
Model fingerprint: 0x0748e790
Model has 54351 linear objective coefficients and an objective constant of 55645.3077192
Variable types: 108788 continuous, 23963 integer (23963 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 117763 rows and 91807 columns
Presolve time: 1.89s
Presolved: 53081 rows, 40944 columns, 388696 nonzeros
Variable types: 26909 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 3.639246e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.05s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 2.300182e+06, 69567 iterations, 2.20 seconds (4.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2300181.96    0  231 3.6392e+07 2300181.96  93.7%     -    4s
H    0     0                    1.820133e+07 2300181.96  87.4%     -    4s
H    0     0                    1.818609e+07 2300181.96  87.4%     -    4s
H    0     0                    1.817607e+07 2300181.96  87.3%     -    4s
H    0     0                    1.817206e+07 2300181.96  87.3%     -    4s
H    0     0                    1.804944e+07 2300181.96  87.3%     -    4s
H    0     0                    1.790878e+07 2300181.96  87.2%     -    5s
H    0     0                    1.790047e+07 2300181.96  87.2%     -    5s
H    0     0                    1.736896e+07 2300182.10  86.8%     -    5s
H    0     0                    1.736513e+07 2300182.10  86.8%     -    5s
H    0     0                    1.736258e+07 2300182.10  86.8%     -    5s
H    0     0                    1.724921e+07 2300182.10  86.7%     -    5s
     0     0 2301440.02    0  282 1.7249e+07 2301440.02  86.7%     -    6s
H    0     0                    1.711864e+07 2301440.67  86.6%     -    6s
H    0     0                    1.140725e+07 2301440.67  79.8%     -    6s
H    0     0                    7901690.1826 2301440.67  70.9%     -    6s
H    0     0                    7767753.8826 2301440.67  70.4%     -    6s
H    0     0                    7704431.9819 2301440.67  70.1%     -    6s
H    0     0                    7684237.3450 2301440.67  70.0%     -    6s
H    0     0                    7636791.2890 2301440.67  69.9%     -    6s
H    0     0                    7605287.0993 2301440.67  69.7%     -    6s
H    0     0                    7513019.5036 2301440.67  69.4%     -    6s
H    0     0                    7485389.7753 2301440.67  69.3%     -    6s
H    0     0                    7481810.4809 2301440.67  69.2%     -    6s
H    0     0                    7358187.8377 2301440.67  68.7%     -    6s
H    0     0                    7354470.2628 2301440.67  68.7%     -    6s
H    0     0                    7354160.8971 2301440.67  68.7%     -    6s
H    0     0                    7354147.5812 2301440.67  68.7%     -    7s
     0     0 2301440.67    0  282 7354147.58 2301440.67  68.7%     -    7s
H    0     0                    7141635.0740 2301440.67  67.8%     -    7s
H    0     0                    7054555.1694 2301440.67  67.4%     -    7s
H    0     0                    7025986.2706 2301440.67  67.2%     -    7s
H    0     0                    7015932.7295 2301440.67  67.2%     -    7s
H    0     0                    6768243.9799 2385765.51  64.8%     -   10s
H    0     0                    6766733.3624 2385765.51  64.7%     -   10s
H    0     0                    6751872.8753 2385765.51  64.7%     -   10s
H    0     0                    6706366.1345 2385765.51  64.4%     -   10s
H    0     0                    6703237.0149 2385765.51  64.4%     -   10s
H    0     0                    6662663.9368 2385765.51  64.2%     -   10s
     0     0 2385765.51    0  352 6662663.94 2385765.51  64.2%     -   11s
H    0     0                    4100096.7220 2385765.69  41.8%     -   11s
H    0     0                    4093531.1753 2385765.69  41.7%     -   11s
H    0     0                    4093506.6832 2385765.69  41.7%     -   11s
H    0     0                    4057106.4216 2385765.69  41.2%     -   11s
H    0     0                    4038003.2095 2385765.69  40.9%     -   11s
H    0     0                    4025934.0810 2385765.69  40.7%     -   11s
H    0     0                    3776504.5171 2385765.69  36.8%     -   11s
H    0     0                    3774854.6395 2385765.69  36.8%     -   11s
H    0     0                    3752312.9816 2385765.69  36.4%     -   12s
H    0     0                    3665895.7120 2385765.69  34.9%     -   12s
H    0     0                    3665292.4017 2385765.69  34.9%     -   12s
H    0     0                    3650777.4676 2385765.69  34.7%     -   12s
H    0     0                    3649935.6014 2385765.69  34.6%     -   12s
H    0     0                    3646442.2693 2385765.69  34.6%     -   12s
H    0     0                    3646184.7460 2385765.69  34.6%     -   12s
H    0     0                    3646155.9023 2385765.69  34.6%     -   12s
