
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 14:37:06 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0x9aa5ab61
Model has 54387 linear objective coefficients and an objective constant of 96613.4586168
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118291 rows and 92229 columns
Presolve time: 1.51s
Presolved: 53119 rows, 40984 columns, 388914 nonzeros
Variable types: 26931 continuous, 14053 integer (14053 binary)
Found heuristic solution: objective 2.886282e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.01s

Solved with primal simplex

Root relaxation: objective 2.539388e+06, 73111 iterations, 3.08 seconds (4.98 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2539388.13    0  226 2.8863e+07 2539388.13  91.2%     -    5s
H    0     0                    2.845384e+07 2539388.13  91.1%     -    5s
H    0     0                    1.791067e+07 2539388.13  85.8%     -    5s
H    0     0                    1.780611e+07 2539388.13  85.7%     -    5s
H    0     0                    1.721615e+07 2539388.13  85.2%     -    5s
H    0     0                    1.721452e+07 2539388.13  85.2%     -    5s
H    0     0                    1.709996e+07 2539388.13  85.1%     -    5s
H    0     0                    1.708070e+07 2539388.13  85.1%     -    5s
H    0     0                    1.707001e+07 2539388.13  85.1%     -    5s
H    0     0                    1.706228e+07 2539388.13  85.1%     -    5s
H    0     0                    1.705922e+07 2539388.13  85.1%     -    5s
H    0     0                    1.074735e+07 2543574.82  76.3%     -    9s
H    0     0                    8076664.5930 2543574.82  68.5%     -    9s
H    0     0                    8070590.0896 2543574.82  68.5%     -    9s
H    0     0                    8068549.5920 2543574.82  68.5%     -    9s
H    0     0                    8031158.6529 2543574.82  68.3%     -    9s
H    0     0                    7911182.0689 2543574.82  67.8%     -    9s
H    0     0                    7909907.2262 2543574.82  67.8%     -    9s
H    0     0                    7837417.8071 2543574.82  67.5%     -    9s
H    0     0                    7671958.8538 2543574.82  66.8%     -    9s
H    0     0                    6639568.7376 2543574.82  61.7%     -    9s
H    0     0                    6633368.7387 2543574.82  61.7%     -    9s
H    0     0                    6629257.1892 2543574.82  61.6%     -    9s
H    0     0                    6596635.1452 2543574.82  61.4%     -    9s
H    0     0                    6596563.8752 2543574.82  61.4%     -    9s
H    0     0                    6499568.5502 2543574.82  60.9%     -    9s
     0     0 2543574.82    0  252 6499568.55 2543574.82  60.9%     -   10s
H    0     0                    6455383.9299 2543575.28  60.6%     -   10s
H    0     0                    4600913.7718 2543575.28  44.7%     -   10s
H    0     0                    4581308.9028 2543575.28  44.5%     -   10s
H    0     0                    4570690.7255 2543575.28  44.4%     -   10s
H    0     0                    4526765.4386 2543575.28  43.8%     -   10s
H    0     0                    4441809.5988 2543575.28  42.7%     -   10s
H    0     0                    4421266.0682 2543575.28  42.5%     -   10s
H    0     0                    4412136.9134 2543575.28  42.4%     -   10s
H    0     0                    4255551.8626 2543575.28  40.2%     -   10s
H    0     0                    4250635.9824 2543575.28  40.2%     -   10s
H    0     0                    4248840.8931 2543575.28  40.1%     -   10s
H    0     0                    4248554.6024 2543575.28  40.1%     -   10s
H    0     0                    4248321.6212 2543575.28  40.1%     -   10s
     0     0 2708596.50    0  252 4248321.62 2708596.50  36.2%     -   14s
H    0     0                    3658515.4166 2708596.54  26.0%     -   14s
H    0     0                    3630144.3957 2708596.54  25.4%     -   14s
H    0     0                    3622693.9341 2708596.54  25.2%     -   14s
H    0     0                    3576352.1223 2708596.54  24.3%     -   14s
H    0     0                    3568597.9993 2708596.54  24.1%     -   14s
H    0     0                    3531546.8387 2708596.54  23.3%     -   14s
H    0     0                    3529030.5164 2708596.54  23.2%     -   14s
H    0     0                    3411763.0767 2708596.54  20.6%     -   14s
H    0     0                    3393658.6584 2708596.54  20.2%     -   14s
H    0     0                    3391786.0689 2708596.54  20.1%     -   15s
H    0     0                    3377325.0176 2708596.54  19.8%     -   15s
H    0     0                    3376839.7420 2708596.54  19.8%     -   15s
H    0     0                    3376830.7435 2708596.54  19.8%     -   15s
H    0     0                    3374730.4078 2708596.54  19.7%     -   15s
H    0     0                    3371500.8505 2708596.54  19.7%     -   15s
H    0     0                    3355246.7585 2708596.54  19.3%     -   15s
