
Gurobi 13.0.2 (linux64, Python) logging started Wed Jun  3 07:49:09 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171410 rows, 133213 columns and 514421 nonzeros (Min)
Model fingerprint: 0x167e664e
Model has 54387 linear objective coefficients and an objective constant of 2.1789695318399998e+04
Variable types: 109164 continuous, 24049 integer (24049 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 118328 rows and 92267 columns
Presolve time: 1.46s
Presolved: 53082 rows, 40946 columns, 388700 nonzeros
Variable types: 26911 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 2.372169e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.00s

Solved with primal simplex

Root relaxation: objective 2.078469e+06, 68363 iterations, 1.68 seconds (3.94 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2078468.69    0  168 2.3722e+07 2078468.69  91.2%     -    3s
H    0     0                    6209865.3769 2078468.69  66.5%     -    3s
H    0     0                    6208546.9592 2078468.69  66.5%     -    3s
H    0     0                    6155187.6336 2078468.69  66.2%     -    3s
H    0     0                    6139559.7175 2078468.69  66.1%     -    3s
H    0     0                    5938127.8492 2078468.69  65.0%     -    3s
H    0     0                    3928986.6119 2078468.69  47.1%     -    3s
H    0     0                    3928811.5000 2078468.69  47.1%     -    4s
H    0     0                    3909113.3079 2078468.69  46.8%     -    4s
H    0     0                    3908651.5314 2078468.69  46.8%     -    4s
H    0     0                    3908561.1011 2078468.69  46.8%     -    4s
H    0     0                    3908372.4785 2078468.69  46.8%     -    4s
H    0     0                    3811121.6459 2078468.69  45.5%     -    4s
H    0     0                    3809512.6448 2078468.69  45.4%     -    4s
H    0     0                    3769114.1841 2078468.69  44.9%     -    4s
H    0     0                    3768846.6198 2078468.69  44.9%     -    4s
H    0     0                    3768779.9790 2078468.69  44.9%     -    4s
H    0     0                    3762600.6906 2078468.69  44.8%     -    4s
H    0     0                    3752204.9847 2078468.69  44.6%     -    4s
H    0     0                    3684298.7948 2078469.88  43.6%     -    5s
H    0     0                    3683776.8514 2078469.88  43.6%     -    5s
H    0     0                    3683306.5653 2078469.88  43.6%     -    5s
H    0     0                    3661314.5623 2079266.06  43.2%     -    5s
H    0     0                    3630962.3878 2079266.06  42.7%     -    5s
H    0     0                    3629617.5669 2079266.06  42.7%     -    5s
H    0     0                    3627665.0947 2079266.06  42.7%     -    5s
     0     0 2079266.06    0  188 3627665.09 2079266.06  42.7%     -    5s
H    0     0                    3282214.7049 2079266.20  36.7%     -    6s
H    0     0                    3223712.6142 2079266.20  35.5%     -    6s
H    0     0                    2880967.5274 2079266.20  27.8%     -    6s
H    0     0                    2874628.0284 2079266.20  27.7%     -    6s
H    0     0                    2871648.2458 2079266.20  27.6%     -    6s
H    0     0                    2838959.1185 2079266.20  26.8%     -    6s
H    0     0                    2831295.2553 2079266.20  26.6%     -    6s
H    0     0                    2822908.5451 2079266.20  26.3%     -    6s
H    0     0                    2820074.7277 2079266.20  26.3%     -    6s
H    0     0                    2819836.5258 2079266.20  26.3%     -    6s
H    0     0                    2819074.6253 2079266.20  26.2%     -    6s
     0     0 2079266.20    0  190 2819074.63 2079266.20  26.2%     -    6s
H    0     0                    2809832.8484 2079266.20  26.0%     -    6s
H    0     0                    2774462.1834 2079266.20  25.1%     -    6s
H    0     0                    2732717.0777 2079266.20  23.9%     -    6s
H    0     0                    2732494.5852 2110346.48  22.8%     -    9s
     0     0 2110346.48    0  233 2732494.59 2110346.48  22.8%     -    9s
H    0     0                    2731998.6866 2110346.90  22.8%     -   10s
H    0     0                    2729814.9784 2110346.90  22.7%     -   10s
H    0     0                    2729592.4751 2110346.90  22.7%     -   10s
H    0     0                    2729060.5390 2110346.90  22.7%     -   10s
     0     0 2110377.65    0  235 2729060.54 2110377.65  22.7%     -   10s
     0     0 2110390.55    0  235 2729060.54 2110390.55  22.7%     -   10s
     0     0 2110396.27    0  235 2729060.54 2110396.27  22.7%     -   10s
     0     0 2179567.66    0  271 2729060.54 2179567.66  20.1%     -   14s
H    0     0                    2712840.2444 2179567.80  19.7%     -   14s
H    0     0                    2705164.0281 2179567.80  19.4%     -   14s
     0     0 2179757.36    0  275 2705164.03 2179757.36  19.4%     -   15s
     0     0 2179953.92    0  279 2705164.03 2179953.92  19.4%     -   15s
