
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:02:58 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62814 rows, 50250 columns and 167136 nonzeros (Min)
Model fingerprint: 0xe56b07be
Model has 20420 linear objective coefficients and an objective constant of 8250.5782152
Variable types: 40506 continuous, 9744 integer (9744 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-01, 1e+05]

Presolve removed 45025 rows and 36018 columns
Presolve time: 0.28s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.671346e+07
Found heuristic solution: objective 6691493.5583

Root relaxation: objective 2.135825e+06, 11961 iterations, 0.31 seconds (0.80 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2135824.57    0  207 6691493.56 2135824.57  68.1%     -    0s
H    0     0                    2552749.7231 2135824.57  16.3%     -    0s
H    0     0                    2516090.7448 2135824.57  15.1%     -    0s
H    0     0                    2513138.3252 2135824.57  15.0%     -    0s
H    0     0                    2512652.3967 2135824.57  15.0%     -    0s
H    0     0                    2510636.6517 2135824.57  14.9%     -    0s
H    0     0                    2510290.9046 2135824.57  14.9%     -    0s
H    0     0                    2510106.1526 2135824.57  14.9%     -    0s
H    0     0                    2503363.0817 2135824.57  14.7%     -    0s
H    0     0                    2500695.5390 2135824.57  14.6%     -    0s
H    0     0                    2499749.7562 2135824.57  14.6%     -    0s
H    0     0                    2493399.9314 2135824.57  14.3%     -    0s
H    0     0                    2491898.2181 2135824.57  14.3%     -    0s
H    0     0                    2491649.2959 2135824.57  14.3%     -    0s
H    0     0                    2489915.4686 2135824.57  14.2%     -    0s
H    0     0                    2487878.6632 2135824.57  14.2%     -    0s
H    0     0                    2487811.4305 2135824.57  14.1%     -    0s
H    0     0                    2482646.1507 2135824.57  14.0%     -    0s
H    0     0                    2480302.2730 2135824.57  13.9%     -    0s
H    0     0                    2448923.3432 2135824.57  12.8%     -    0s
H    0     0                    2448611.9565 2135824.57  12.8%     -    0s
H    0     0                    2434638.2410 2135824.57  12.3%     -    1s
H    0     0                    2404539.2525 2135824.57  11.2%     -    1s
H    0     0                    2404536.8515 2135824.57  11.2%     -    1s
H    0     0                    2404346.8230 2135824.57  11.2%     -    1s
H    0     0                    2403003.8159 2135824.57  11.1%     -    1s
H    0     0                    2393950.5316 2135824.57  10.8%     -    1s
H    0     0                    2375612.6980 2135824.57  10.1%     -    1s
H    0     0                    2347212.1105 2135824.57  9.01%     -    1s
H    0     0                    2347207.0289 2135824.57  9.01%     -    1s
H    0     0                    2345313.9840 2135824.57  8.93%     -    1s
     0     0 2136353.75    0  215 2345313.98 2136353.75  8.91%     -    1s
H    0     0                    2333376.2433 2136353.85  8.44%     -    1s
H    0     0                    2328164.7690 2136353.85  8.24%     -    1s
H    0     0                    2320727.4639 2136353.85  7.94%     -    1s
H    0     0                    2317718.0991 2136353.85  7.83%     -    1s
     0     0 2136353.85    0  215 2317718.10 2136353.85  7.83%     -    1s
     0     0 2136799.62    0  232 2317718.10 2136799.62  7.81%     -    2s
     0     0 2136811.59    0  232 2317718.10 2136811.59  7.81%     -    2s
     0     0 2139854.63    0  261 2317718.10 2139854.63  7.67%     -    2s
     0     0 2139924.30    0  254 2317718.10 2139924.30  7.67%     -    2s
     0     0 2139924.62    0  253 2317718.10 2139924.62  7.67%     -    2s
     0     0 2143175.43    0  277 2317718.10 2143175.43  7.53%     -    3s
     0     0 2143227.88    0  280 2317718.10 2143227.88  7.53%     -    3s
     0     0 2143263.17    0  271 2317718.10 2143263.17  7.53%     -    3s
     0     0 2143276.90    0  277 2317718.10 2143276.90  7.53%     -    3s
     0     0 2143287.48    0  283 2317718.10 2143287.48  7.53%     -    3s
     0     0 2143297.08    0  281 2317718.10 2143297.08  7.53%     -    3s
     0     0 2143304.69    0  286 2317718.10 2143304.69  7.53%     -    3s
     0     0 2143466.78    0  290 2317718.10 2143466.78  7.52%     -    3s
     0     0 2143477.21    0  288 2317718.10 2143477.21  7.52%     -    3s
     0     0 2143478.55    0  287 2317718.10 2143478.55  7.52%     -    3s
     0     0 2143654.15    0  286 2317718.10 2143654.15  7.51%     -    3s
     0     0 2143666.90    0  300 2317718.10 2143666.90  7.51%     -    3s
     0     0 2143676.01    0  299 2317718.10 2143676.01  7.51%     -    3s
