
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 12:28:42 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63000 rows, 50398 columns and 167579 nonzeros (Min)
Model fingerprint: 0x8bfa5e20
Model has 20430 linear objective coefficients and an objective constant of 7321.3907264
Variable types: 40622 continuous, 9776 integer (9776 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45211 rows and 36165 columns
Presolve time: 0.30s
Presolved: 17789 rows, 14233 columns, 75130 nonzeros
Variable types: 9404 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 1.771232e+07
Found heuristic solution: objective 6840828.9755

Root relaxation: objective 2.103921e+06, 12486 iterations, 0.41 seconds (1.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2103921.22    0  182 6840828.98 2103921.22  69.2%     -    0s
H    0     0                    6341102.9568 2103921.22  66.8%     -    0s
H    0     0                    6333608.7825 2103921.22  66.8%     -    0s
H    0     0                    6331556.9408 2103921.22  66.8%     -    1s
H    0     0                    6331408.5895 2103921.22  66.8%     -    1s
H    0     0                    6331280.9688 2103921.22  66.8%     -    1s
H    0     0                    6318594.0955 2103921.22  66.7%     -    1s
H    0     0                    6304954.4087 2103921.22  66.6%     -    1s
H    0     0                    6301043.4433 2103921.22  66.6%     -    1s
H    0     0                    6298918.9641 2103921.22  66.6%     -    1s
H    0     0                    6297915.5947 2103921.22  66.6%     -    1s
H    0     0                    6297896.3405 2103921.22  66.6%     -    1s
H    0     0                    6297832.3127 2103921.22  66.6%     -    1s
H    0     0                    2377841.4365 2104428.06  11.5%     -    1s
H    0     0                    2376914.0859 2104428.06  11.5%     -    1s
     0     0 2104428.06    0  194 2376914.09 2104428.06  11.5%     -    1s
H    0     0                    2359550.0502 2104428.32  10.8%     -    1s
H    0     0                    2356658.8578 2104428.32  10.7%     -    1s
H    0     0                    2343642.4068 2104428.32  10.2%     -    1s
H    0     0                    2341923.5333 2104428.32  10.1%     -    1s
H    0     0                    2341243.6658 2104428.32  10.1%     -    1s
     0     0 2104447.26    0  196 2341243.67 2104447.26  10.1%     -    1s
     0     0 2104447.27    0  196 2341243.67 2104447.27  10.1%     -    1s
     0     0 2104879.02    0  211 2341243.67 2104879.02  10.1%     -    1s
H    0     0                    2308362.6139 2105011.33  8.81%     -    2s
     0     0 2105011.33    0  211 2308362.61 2105011.33  8.81%     -    2s
     0     0 2105107.40    0  214 2308362.61 2105107.40  8.81%     -    2s
     0     0 2105265.19    0  229 2308362.61 2105265.19  8.80%     -    2s
     0     0 2105310.35    0  245 2308362.61 2105310.35  8.80%     -    2s
H    0     0                    2307849.5769 2105315.63  8.78%     -    2s
     0     0 2105315.63    0  250 2307849.58 2105315.63  8.78%     -    2s
H    0     0                    2306996.9068 2105316.61  8.74%     -    2s
     0     0 2105316.61    0  248 2306996.91 2105316.61  8.74%     -    2s
     0     0 2106694.99    0  272 2306996.91 2106694.99  8.68%     -    2s
H    0     0                    2294647.0522 2106695.18  8.19%     -    2s
H    0     0                    2285353.0301 2106695.18  7.82%     -    2s
     0     0 2106832.62    0  281 2285353.03 2106832.62  7.81%     -    3s
     0     0 2106852.25    0  284 2285353.03 2106852.25  7.81%     -    3s
     0     0 2109878.55    0  292 2285353.03 2109878.55  7.68%     -    3s
     0     0 2110066.59    0  298 2285353.03 2110066.59  7.67%     -    3s
     0     0 2110079.05    0  297 2285353.03 2110079.05  7.67%     -    4s
     0     0 2110082.83    0  297 2285353.03 2110082.83  7.67%     -    4s
     0     0 2115322.00    0  322 2285353.03 2115322.00  7.44%     -    4s
H    0     0                    2273533.1243 2115322.59  6.96%     -    4s
H    0     0                    2270752.8692 2115322.59  6.84%     -    4s
H    0     0                    2263151.5947 2115322.59  6.53%     -    4s
H    0     0                    2235618.1159 2115322.59  5.38%     -    4s
     0     0 2115442.36    0  327 2235618.12 2115442.36  5.38%     -    4s
     0     0 2117351.92    0  299 2235618.12 2117351.92  5.29%     -    4s
     0     0 2117465.56    0  296 2235618.12 2117465.56  5.29%     -    5s
     0     0 2117477.04    0  297 2235618.12 2117477.04  5.28%     -    5s
     0     0 2119474.46    0  264 2235618.12 2119474.46  5.20%     -    5s
H    0     0                    2225520.8805 2119474.72  4.77%     -    5s
H    0     0                    2225462.5968 2119474.72  4.76%     -    5s
