
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:51:09 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_4__retail_v_4__rolled_leftover_2/period_2/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 172715 rows, 134220 columns and 518358 nonzeros (Min)
Model fingerprint: 0x8024e438
Model has 54468 linear objective coefficients and an objective constant of 216810.9759408
Variable types: 109990 continuous, 24230 integer (24230 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 2e+05]

Presolve removed 119500 rows and 93142 columns
Presolve time: 2.10s
Presolved: 53215 rows, 41078 columns, 390087 nonzeros
Variable types: 26977 continuous, 14101 integer (14101 binary)
Found heuristic solution: objective 2.944637e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Root relaxation: objective 2.078695e+06, 62938 iterations, 1.81 seconds (3.36 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2078694.77    0  178 2.9446e+07 2078694.77  92.9%     -    4s
H    0     0                    2.931727e+07 2078694.77  92.9%     -    4s
H    0     0                    1.607302e+07 2078694.77  87.1%     -    4s
H    0     0                    1.597947e+07 2078694.77  87.0%     -    4s
H    0     0                    1.587095e+07 2078694.77  86.9%     -    4s
H    0     0                    1.490337e+07 2078694.77  86.1%     -    4s
H    0     0                    1.490203e+07 2078694.77  86.1%     -    4s
H    0     0                    1.490200e+07 2078694.77  86.1%     -    4s
H    0     0                    8104672.9631 2078694.77  74.4%     -    5s
H    0     0                    8103213.3892 2078694.77  74.3%     -    5s
H    0     0                    8096804.8395 2078694.77  74.3%     -    5s
H    0     0                    8091700.1421 2078694.77  74.3%     -    5s
H    0     0                    8087310.8936 2078694.77  74.3%     -    5s
H    0     0                    8085936.9848 2078694.77  74.3%     -    5s
H    0     0                    8080832.2873 2078694.77  74.3%     -    5s
H    0     0                    8079377.2809 2078694.77  74.3%     -    5s
     0     0 2081789.69    0  200 8079377.28 2081789.69  74.2%     -    5s
H    0     0                    8053126.0688 2081839.19  74.1%     -    6s
H    0     0                    7810364.9994 2081839.19  73.3%     -    6s
H    0     0                    7800611.9574 2081839.19  73.3%     -    6s
H    0     0                    7360113.7291 2081839.19  71.7%     -    6s
H    0     0                    4407314.2418 2081839.19  52.8%     -    6s
H    0     0                    4066530.2845 2081839.19  48.8%     -    6s
H    0     0                    4058388.0224 2081839.19  48.7%     -    6s
H    0     0                    4034871.0540 2081839.19  48.4%     -    6s
H    0     0                    4034218.3977 2081839.19  48.4%     -    6s
     0     0 2081839.19    0  202 4034218.40 2081839.19  48.4%     -    6s
H    0     0                    3706091.6090 2109062.47  43.1%     -   11s
H    0     0                    3678797.5193 2109062.47  42.7%     -   11s
H    0     0                    3588228.0642 2109062.47  41.2%     -   11s
H    0     0                    3521572.3971 2109062.47  40.1%     -   11s
H    0     0                    3516037.0521 2109062.47  40.0%     -   11s
H    0     0                    3494476.1157 2109062.47  39.6%     -   11s
H    0     0                    3381930.7967 2109062.47  37.6%     -   11s
H    0     0                    3364600.9805 2109062.47  37.3%     -   11s
H    0     0                    3337138.3586 2109062.47  36.8%     -   11s
H    0     0                    3336937.6371 2109062.47  36.8%     -   11s
H    0     0                    3335983.3298 2109062.47  36.8%     -   11s
H    0     0                    3218799.6750 2109062.47  34.5%     -   11s
H    0     0                    3094591.4020 2109062.47  31.8%     -   11s
H    0     0                    3093986.1969 2109062.47  31.8%     -   11s
H    0     0                    3093556.5356 2109062.47  31.8%     -   11s
H    0     0                    3084252.8918 2109062.47  31.6%     -   11s
H    0     0                    3084169.1776 2109062.47  31.6%     -   11s
H    0     0                    3084050.7490 2109062.47  31.6%     -   11s
     0     0 2109062.47    0  243 3084050.75 2109062.47  31.6%     -   11s
H    0     0                    3039394.1690 2109081.21  30.6%     -   12s
H    0     0                    3011704.2207 2109081.21  30.0%     -   12s
H    0     0                    3011307.7996 2109081.21  30.0%     -   12s
H    0     0                    3001800.9041 2109081.21  29.7%     -   12s
H    0     0                    3000898.9086 2109081.21  29.7%     -   12s
     0     0 2109114.97    0  241 3000898.91 2109114.97  29.7%     -   13s
H    0     0                    2936861.4325 2178334.63  25.8%     -   17s
H    0     0                    2932217.1675 2178334.63  25.7%     -   17s
H    0     0                    2931245.6016 2178334.63  25.7%     -   17s
H    0     0                    2893663.4410 2178334.63  24.7%     -   17s
H    0     0                    2872107.7105 2178334.63  24.2%     -   17s
