
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 15:05:17 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_2__retail_v_2__rolled_leftover_2/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 63060 rows, 50446 columns and 167789 nonzeros (Min)
Model fingerprint: 0xe636f11d
Model has 20435 linear objective coefficients and an objective constant of 1281.9040232
Variable types: 40664 continuous, 9782 integer (9782 binary)
Coefficient statistics:
  Matrix range     [8e-04, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [8e-04, 7e+04]

Presolve removed 45271 rows and 36214 columns
Presolve time: 0.31s
Presolved: 17789 rows, 14232 columns, 75129 nonzeros
Variable types: 9403 continuous, 4829 integer (4829 binary)
Found heuristic solution: objective 2.422073e+07

Root relaxation: objective 1.331455e+06, 12421 iterations, 0.43 seconds (0.99 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1331455.20    0  120 2.4221e+07 1331455.20  94.5%     -    0s
H    0     0                    2.383811e+07 1331455.20  94.4%     -    0s
H    0     0                    2.360971e+07 1331455.20  94.4%     -    0s
H    0     0                    2.360447e+07 1331455.20  94.4%     -    0s
H    0     0                    2.360269e+07 1331456.35  94.4%     -    0s
     0     0 1331722.50    0  131 2.3603e+07 1331722.50  94.4%     -    1s
H    0     0                    1617412.4289 1331722.61  17.7%     -    1s
H    0     0                    1617409.0578 1331722.61  17.7%     -    1s
H    0     0                    1594492.9673 1331722.61  16.5%     -    1s
H    0     0                    1592302.6209 1331722.61  16.4%     -    1s
H    0     0                    1589684.1220 1331722.61  16.2%     -    1s
H    0     0                    1582023.0694 1331722.61  15.8%     -    1s
H    0     0                    1581454.0470 1331722.61  15.8%     -    1s
H    0     0                    1573844.5721 1331722.61  15.4%     -    1s
H    0     0                    1570429.9430 1331722.61  15.2%     -    1s
H    0     0                    1570065.6996 1331722.61  15.2%     -    1s
H    0     0                    1510773.2030 1331722.61  11.9%     -    1s
H    0     0                    1509709.2022 1331722.61  11.8%     -    1s
     0     0 1331741.41    0  130 1509709.20 1331741.41  11.8%     -    1s
     0     0 1331741.41    0  130 1509709.20 1331741.41  11.8%     -    1s
     0     0 1331870.45    0  130 1509709.20 1331870.45  11.8%     -    1s
H    0     0                    1502139.0901 1331870.49  11.3%     -    1s
H    0     0                    1493906.0137 1331870.49  10.8%     -    2s
H    0     0                    1493508.2211 1331870.49  10.8%     -    2s
H    0     0                    1488602.9216 1331870.49  10.5%     -    2s
H    0     0                    1452683.1095 1331986.56  8.31%     -    4s
H    0     0                    1451536.5913 1331986.56  8.24%     -    4s
     0     0 1331986.56    0  133 1451536.59 1331986.56  8.24%     -    4s
     0     0 1331986.56    0  133 1451536.59 1331986.56  8.24%     -    4s
     0     0 1331986.56    0  133 1451536.59 1331986.56  8.24%     -    4s
     0     0 1331998.90    0  133 1451536.59 1331998.90  8.24%     -    4s
     0     0 1332024.49    0  133 1451536.59 1332024.49  8.23%     -    4s
     0     0 1332044.17    0  133 1451536.59 1332044.17  8.23%     -    4s
     0     0 1332090.00    0  138 1451536.59 1332090.00  8.23%     -    4s
H    0     0                    1451517.9494 1332115.61  8.23%     -    4s
H    0     0                    1451506.5270 1332115.61  8.23%     -    4s
     0     0 1332115.61    0  150 1451506.53 1332115.61  8.23%     -    4s
     0     0 1332116.78    0  151 1451506.53 1332116.78  8.23%     -    4s
H    0     0                    1451498.9554 1332116.78  8.22%     -    4s
H    0     0                    1451493.8808 1332116.78  8.22%     -    4s
     0     0 1332329.18    0  165 1451493.88 1332329.18  8.21%     -    4s
     0     0 1332377.31    0  162 1451493.88 1332377.31  8.21%     -    5s
H    0     0                    1449465.1869 1332877.13  8.04%     -    5s
     0     0 1332877.13    0  177 1449465.19 1332877.13  8.04%     -    5s
H    0     0                    1442452.9994 1332913.40  7.59%     -    5s
     0     0 1332913.40    0  172 1442453.00 1332913.40  7.59%     -    5s
     0     0 1332913.61    0  171 1442453.00 1332913.61  7.59%     -    5s
H    0     0                    1440844.0901 1332913.61  7.49%     -    5s
     0     0 1332994.90    0  175 1440844.09 1332994.90  7.49%     -    5s
     0     0 1333009.13    0  176 1440844.09 1333009.13  7.48%     -    5s
     0     0 1333015.43    0  175 1440844.09 1333015.43  7.48%     -    5s
     0     0 1333016.98    0  175 1440844.09 1333016.98  7.48%     -    5s
     0     0 1333123.44    0  198 1440844.09 1333123.44  7.48%     -    6s
     0     0 1333147.06    0  196 1440844.09 1333147.06  7.47%     -    6s
