
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:47:49 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62981 rows, 50385 columns and 167574 nonzeros (Min)
Model fingerprint: 0x5e1cb2e0
Model has 20430 linear objective coefficients and an objective constant of 9943.475284
Variable types: 40614 continuous, 9771 integer (9771 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45189 rows and 36150 columns
Presolve time: 0.27s
Presolved: 17792 rows, 14235 columns, 75138 nonzeros
Variable types: 9405 continuous, 4830 integer (4830 binary)
Found heuristic solution: objective 1.760631e+07
Found heuristic solution: objective 6692623.4313

Root relaxation: objective 2.135845e+06, 12437 iterations, 0.36 seconds (1.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2135845.21    0  207 6692623.43 2135845.21  68.1%     -    0s
H    0     0                    6553833.5772 2135845.21  67.4%     -    0s
H    0     0                    6549607.9803 2135845.21  67.4%     -    0s
H    0     0                    6548335.9857 2135845.21  67.4%     -    0s
H    0     0                    6545156.1228 2135845.21  67.4%     -    0s
H    0     0                    5534122.2364 2135845.21  61.4%     -    0s
H    0     0                    3018174.1941 2136370.73  29.2%     -    1s
     0     0 2136370.73    0  214 3018174.19 2136370.73  29.2%     -    1s
H    0     0                    2374795.6700 2136370.83  10.0%     -    1s
H    0     0                    2374411.9795 2136370.83  10.0%     -    1s
H    0     0                    2374266.1838 2136370.83  10.0%     -    1s
H    0     0                    2373416.9371 2136370.83  10.0%     -    1s
H    0     0                    2373201.3794 2136370.83  10.0%     -    1s
H    0     0                    2373122.3746 2136370.83  10.0%     -    1s
H    0     0                    2371731.1299 2136370.83  9.92%     -    1s
H    0     0                    2366820.0339 2136370.83  9.74%     -    1s
H    0     0                    2366687.1164 2136370.83  9.73%     -    1s
H    0     0                    2364035.7579 2136370.83  9.63%     -    1s
H    0     0                    2356192.5122 2136370.83  9.33%     -    1s
H    0     0                    2356151.2599 2136370.83  9.33%     -    1s
H    0     0                    2328877.2460 2136370.83  8.27%     -    1s
H    0     0                    2328865.5875 2136370.83  8.27%     -    1s
H    0     0                    2320765.6709 2136370.83  7.95%     -    1s
     0     0 2136370.83    0  214 2320765.67 2136370.83  7.95%     -    1s
     0     0 2136814.17    0  233 2320765.67 2136814.17  7.93%     -    2s
H    0     0                    2297076.0379 2136828.76  6.98%     -    2s
H    0     0                    2296837.9877 2136828.76  6.97%     -    2s
H    0     0                    2296746.6258 2136828.76  6.96%     -    2s
     0     0 2136828.76    0  232 2296746.63 2136828.76  6.96%     -    2s
H    0     0                    2287783.1560 2136828.76  6.60%     -    2s
     0     0 2139319.18    0  272 2287783.16 2139319.18  6.49%     -    2s
H    0     0                    2286201.8089 2139934.23  6.40%     -    2s
     0     0 2139934.23    0  254 2286201.81 2139934.23  6.40%     -    2s
     0     0 2139934.56    0  253 2286201.81 2139934.56  6.40%     -    2s
H    0     0                    2283756.3378 2139934.56  6.30%     -    2s
H    0     0                    2283700.1205 2139934.56  6.30%     -    2s
     0     0 2143134.53    0  274 2283700.12 2143134.53  6.16%     -    3s
H    0     0                    2282305.0215 2143134.66  6.10%     -    3s
H    0     0                    2281156.8110 2143134.66  6.05%     -    4s
H    0     0                    2281057.4939 2143134.66  6.05%     -    4s
H    0     0                    2251727.9010 2143220.99  4.82%     -    4s
H    0     0                    2235307.1551 2143220.99  4.12%     -    4s
     0     0 2143220.99    0  276 2235307.16 2143220.99  4.12%     -    4s
     0     0 2143225.93    0  278 2235307.16 2143225.93  4.12%     -    4s
     0     0 2143238.51    0  272 2235307.16 2143238.51  4.12%     -    4s
     0     0 2143238.52    0  272 2235307.16 2143238.52  4.12%     -    4s
     0     0 2143441.97    0  290 2235307.16 2143441.97  4.11%     -    4s
H    0     0                    2232212.8149 2143478.14  3.98%     -    4s
     0     0 2143478.14    0  280 2232212.81 2143478.14  3.98%     -    4s
     0     0 2143494.34    0  274 2232212.81 2143494.34  3.97%     -    4s
H    0     0                    2229415.8557 2143510.31  3.85%     -    4s
     0     0 2143510.31    0  274 2229415.86 2143510.31  3.85%     -    4s
     0     0 2143533.76    0  289 2229415.86 2143533.76  3.85%     -    4s
     0     0 2143537.51    0  290 2229415.86 2143537.51  3.85%     -    4s
     0     0 2143745.46    0  282 2229415.86 2143745.46  3.84%     -    4s
