
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 04:26:02 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171687 rows, 133431 columns and 515265 nonzeros (Min)
Model fingerprint: 0x95da789f
Model has 54405 linear objective coefficients and an objective constant of 1.0634395765199999e+04
Variable types: 109344 continuous, 24087 integer (24087 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 118611 rows and 92491 columns
Presolve time: 1.47s
Presolved: 53076 rows, 40940 columns, 388679 nonzeros
Variable types: 26908 continuous, 14032 integer (14032 binary)
Found heuristic solution: objective 1.075063e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.10s

Solved with primal simplex

Root relaxation: objective 1.020473e+04, 70156 iterations, 1.99 seconds (4.75 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 10204.7314    0  202 1.0751e+07 10204.7314   100%     -    3s
H    0     0                    1.071159e+07 10204.7314   100%     -    4s
H    0     0                    5337225.9354 10204.7314   100%     -    4s
H    0     0                    5017415.7651 10204.7314   100%     -    4s
H    0     0                    4979307.6135 10204.7314   100%     -    4s
H    0     0                    4973580.9182 10204.7314   100%     -    4s
H    0     0                    4931166.3643 10204.7314   100%     -    4s
H    0     0                    4930917.2793 10204.7314   100%     -    4s
H    0     0                    4929366.4576 10204.7314   100%     -    4s
H    0     0                    1508252.2794 10204.7314  99.3%     -    4s
H    0     0                    1501949.9775 10204.7314  99.3%     -    4s
H    0     0                    1501711.1019 10204.7314  99.3%     -    4s
H    0     0                    1501476.1883 10204.7314  99.3%     -    4s
H    0     0                    1500964.9253 10204.7314  99.3%     -    4s
     0     0 10264.8644    0  211 1500964.93 10264.8644  99.3%     -    5s
H    0     0                    1500533.1623 10264.9007  99.3%     -    5s
H    0     0                    1490853.1967 10264.9007  99.3%     -    5s
H    0     0                    702056.72729 10264.9007  98.5%     -    5s
H    0     0                    699177.38010 10264.9007  98.5%     -    5s
H    0     0                    684144.03236 10264.9007  98.5%     -    5s
H    0     0                    671550.38771 10264.9007  98.5%     -    6s
H    0     0                    668430.34685 10264.9007  98.5%     -    6s
H    0     0                    665924.41237 10264.9007  98.5%     -    6s
H    0     0                    656673.27408 10264.9007  98.4%     -    6s
H    0     0                    649592.61161 10264.9007  98.4%     -    6s
H    0     0                    645638.82898 10264.9007  98.4%     -    6s
H    0     0                    624740.88051 10264.9481  98.4%     -    6s
H    0     0                    614535.55921 10264.9481  98.3%     -    6s
H    0     0                    593570.67198 10264.9481  98.3%     -    6s
     0     0 10264.9481    0  211 593570.672 10264.9481  98.3%     -    6s
     0     0 10264.9647    0  214 593570.672 10264.9647  98.3%     -    6s
     0     0 10264.9965    0  211 593570.672 10264.9965  98.3%     -    6s
H    0     0                    588521.81778 10264.9965  98.3%     -    6s
H    0     0                    572310.57337 10318.7580  98.2%     -    7s
     0     0 10318.7580    0  213 572310.573 10318.7580  98.2%     -    7s
H    0     0                    567641.54894 10318.7768  98.2%     -    7s
H    0     0                    567593.39688 10318.7768  98.2%     -    7s
H    0     0                    553134.45939 10318.7768  98.1%     -    8s
H    0     0                    524594.38880 10318.7768  98.0%     -   10s
H    0     0                    524330.94327 10318.7768  98.0%     -   10s
H    0     0                    524117.17293 10318.7768  98.0%     -   10s
H    0     0                    524079.82231 10318.7768  98.0%     -   10s
H    0     0                    514803.28230 10318.7768  98.0%     -   10s
H    0     0                    510115.21196 10318.7768  98.0%     -   11s
H    0     0                    509746.41910 10318.7768  98.0%     -   11s
H    0     0                    509449.87875 10318.7768  98.0%     -   11s
H    0     0                    506929.84830 10318.7768  98.0%     -   11s
H    0     0                    504157.82914 10318.7768  98.0%     -   11s
H    0     0                    504050.89900 27962.1072  94.5%     -   16s
H    0     0                    503983.40432 27962.1072  94.5%     -   16s
H    0     0                    503944.19420 27962.1072  94.5%     -   16s
H    0     0                    503916.77295 27962.1072  94.5%     -   16s
H    0     0                    499294.71069 27962.1072  94.4%     -   16s
H    0     0                    499143.41255 27962.1072  94.4%     -   16s
H    0     0                    496414.55132 27962.1072  94.4%     -   16s
H    0     0                    493760.03001 27962.1072  94.3%     -   16s
H    0     0                    490655.13479 27962.1072  94.3%     -   16s
H    0     0                    490228.59455 27962.1072  94.3%     -   16s
     0     0 30813.3393    0  193 490228.595 30813.3393  93.7%     -   17s
