
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 20:47:38 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bz_nbr7008_075/weighted_loss/retail_y_2__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 14882 rows, 10042 columns and 41796 nonzeros (Min)
Model fingerprint: 0x7c581418
Model has 3280 linear objective coefficients and an objective constant of 194321.8212016
Variable types: 8186 continuous, 1856 integer (1856 binary)
Coefficient statistics:
  Matrix range     [1e-02, 8e+03]
  Objective range  [1e+01, 8e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [4e-02, 2e+04]

Presolve removed 11834 rows and 7875 columns
Presolve time: 0.12s
Presolved: 3048 rows, 2167 columns, 15514 nonzeros
Variable types: 1380 continuous, 787 integer (786 binary)

Root relaxation: objective 2.286511e+05, 1593 iterations, 0.04 seconds (0.07 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 228651.131    0  106          - 228651.131      -     -    0s
     0     0 228879.513    0  100          - 228879.513      -     -    0s
H    0     0                    553832.81170 228880.474  58.7%     -    0s
H    0     0                    551058.43181 228880.474  58.5%     -    0s
H    0     0                    548524.16731 228880.474  58.3%     -    0s
H    0     0                    548175.33709 228880.474  58.2%     -    0s
H    0     0                    548116.81753 228880.474  58.2%     -    0s
     0     0 232373.209    0   71 548116.818 232373.209  57.6%     -    0s
H    0     0                    486139.75846 232373.668  52.2%     -    0s
H    0     0                    434513.39219 232373.668  46.5%     -    0s
H    0     0                    427141.15906 232373.668  45.6%     -    0s
H    0     0                    425971.45192 232373.668  45.4%     -    0s
     0     0 232374.351    0   76 425971.452 232374.351  45.4%     -    0s
     0     0 232374.351    0   77 425971.452 232374.351  45.4%     -    0s
     0     0 240036.155    0   65 425971.452 240036.155  43.6%     -    0s
H    0     0                    416192.41888 240036.155  42.3%     -    0s
H    0     0                    416078.67316 240036.155  42.3%     -    0s
     0     0 240200.485    0   75 416078.673 240200.485  42.3%     -    0s
     0     0 240783.027    0   87 416078.673 240783.027  42.1%     -    0s
     0     0 240794.793    0   89 416078.673 240794.793  42.1%     -    0s
     0     0 240806.604    0   75 416078.673 240806.604  42.1%     -    0s
     0     0 241588.467    0   98 416078.673 241588.467  41.9%     -    0s
     0     0 241588.468    0   96 416078.673 241588.468  41.9%     -    0s
     0     0 241605.277    0   94 416078.673 241605.277  41.9%     -    0s
H    0     0                    410949.72474 241605.277  41.2%     -    0s
H    0     0                    396088.86944 241735.628  39.0%     -    0s
H    0     0                    383996.88907 241735.628  37.0%     -    0s
H    0     0                    383973.37511 241735.628  37.0%     -    0s
H    0     0                    382411.49482 241735.628  36.8%     -    0s
H    0     0                    382272.27386 241735.628  36.8%     -    0s
     0     0 241735.628    0  114 382272.274 241735.628  36.8%     -    0s
     0     0 241764.928    0  119 382272.274 241764.928  36.8%     -    0s
     0     0 241772.509    0  122 382272.274 241772.509  36.8%     -    0s
     0     0 241774.643    0  133 382272.274 241774.643  36.8%     -    0s
     0     0 241787.678    0  133 382272.274 241787.678  36.7%     -    0s
H    0     0                    369240.76997 241788.193  34.5%     -    0s
H    0     0                    368468.93036 241788.193  34.4%     -    0s
H    0     0                    366707.98150 241788.193  34.1%     -    0s
H    0     0                    364376.37669 241788.193  33.6%     -    0s
H    0     0                    357713.43050 241790.687  32.4%     -    0s
     0     0 241790.687    0  130 357713.431 241790.687  32.4%     -    0s
H    0     0                    352497.39481 241822.406  31.4%     -    1s
     0     0 241822.406    0   97 352497.395 241822.406  31.4%     -    1s
     0     0 241822.626    0  111 352497.395 241822.626  31.4%     -    1s
H    0     0                    349785.85343 242066.953  30.8%     -    1s
H    0     0                    346870.02147 242066.953  30.2%     -    1s
H    0     0                    344945.98365 242066.953  29.8%     -    1s
     0     0 243210.381    0   98 344945.984 243210.381  29.5%     -    1s
     0     0 243895.722    0  108 344945.984 243895.722  29.3%     -    1s
     0     0 243909.170    0  119 344945.984 243909.170  29.3%     -    1s
     0     0 243923.484    0  127 344945.984 243923.484  29.3%     -    1s
     0     0 243933.310    0  124 344945.984 243933.310  29.3%     -    1s
H    0     0                    337003.32636 244852.063  27.3%     -    1s
     0     0 244852.063    0   96 337003.326 244852.063  27.3%     -    1s
H    0     0                    333948.41939 244858.947  26.7%     -    1s
     0     0 245015.415    0   96 333948.419 245015.415  26.6%     -    1s
     0     0 245288.478    0  125 333948.419 245288.478  26.5%     -    1s
     0     0 245291.700    0  139 333948.419 245291.700  26.5%     -    1s
H    0     0                    330970.13880 245291.700  25.9%     -    1s
