
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 13:04:45 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_2__retail_v_2__retail_v_2__rolled_leftover_4/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62647 rows, 50115 columns and 166698 nonzeros (Min)
Model fingerprint: 0x8ad2d617
Model has 20410 linear objective coefficients and an objective constant of 4.5309897360000008e+02
Variable types: 40398 continuous, 9717 integer (9717 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 44861 rows and 35886 columns
Presolve time: 0.29s
Presolved: 17786 rows, 14229 columns, 75120 nonzeros
Variable types: 9401 continuous, 4828 integer (4828 binary)
Found heuristic solution: objective 1.782563e+07

Root relaxation: objective 1.993445e+06, 12853 iterations, 0.43 seconds (1.05 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1993445.50    0  191 1.7826e+07 1993445.50  88.8%     -    0s
H    0     0                    2171650.9945 1993445.50  8.21%     -    0s
H    0     0                    2170491.0606 1993445.50  8.16%     -    0s
H    0     0                    2167143.0382 1993445.50  8.02%     -    1s
H    0     0                    2160501.9974 1993445.50  7.73%     -    1s
H    0     0                    2148337.2464 1993445.50  7.21%     -    1s
H    0     0                    2141428.7664 1993445.50  6.91%     -    1s
H    0     0                    2134658.9108 1993445.50  6.62%     -    1s
H    0     0                    2132891.8581 1993445.50  6.54%     -    1s
H    0     0                    2116557.0822 1993445.50  5.82%     -    1s
     0     0 1993896.24    0  209 2116557.08 1993896.24  5.80%     -    1s
H    0     0                    2108779.9582 1993896.38  5.45%     -    1s
H    0     0                    2101094.2321 1993896.38  5.10%     -    2s
H    0     0                    2100466.8090 1993896.38  5.07%     -    2s
H    0     0                    2100004.1525 1993896.38  5.05%     -    2s
H    0     0                    2099726.4966 1993896.38  5.04%     -    2s
H    0     0                    2099325.4005 1993896.38  5.02%     -    2s
H    0     0                    2090389.6890 1993896.38  4.62%     -    2s
H    0     0                    2090181.7059 1993896.38  4.61%     -    2s
H    0     0                    2089143.2907 1993896.38  4.56%     -    2s
H    0     0                    2083506.2595 1993896.38  4.30%     -    2s
H    0     0                    2083494.2459 1993896.38  4.30%     -    2s
H    0     0                    2082166.8883 1993896.38  4.24%     -    2s
     0     0 1993906.21    0  208 2082166.89 1993906.21  4.24%     -    2s
     0     0 1994309.92    0  222 2082166.89 1994309.92  4.22%     -    2s
     0     0 1994329.20    0  220 2082166.89 1994329.20  4.22%     -    2s
     0     0 1995527.36    0  249 2082166.89 1995527.36  4.16%     -    3s
     0     0 1996011.29    0  239 2082166.89 1996011.29  4.14%     -    3s
     0     0 1996508.65    0  239 2082166.89 1996508.65  4.11%     -    3s
     0     0 1996510.71    0  239 2082166.89 1996510.71  4.11%     -    3s
     0     0 1996512.63    0  239 2082166.89 1996512.63  4.11%     -    3s
     0     0 1996512.71    0  239 2082166.89 1996512.71  4.11%     -    3s
     0     0 1999924.26    0  293 2082166.89 1999924.26  3.95%     -    3s
     0     0 2000325.20    0  275 2082166.89 2000325.20  3.93%     -    3s
     0     0 2000380.31    0  269 2082166.89 2000380.31  3.93%     -    3s
     0     0 2000384.64    0  267 2082166.89 2000384.64  3.93%     -    3s
     0     0 2000385.03    0  264 2082166.89 2000385.03  3.93%     -    3s
     0     0 2000827.79    0  280 2082166.89 2000827.79  3.91%     -    4s
     0     0 2000964.79    0  284 2082166.89 2000964.79  3.90%     -    4s
     0     0 2001000.02    0  283 2082166.89 2001000.02  3.90%     -    4s
     0     0 2001021.88    0  288 2082166.89 2001021.88  3.90%     -    4s
     0     0 2001023.54    0  288 2082166.89 2001023.54  3.90%     -    4s
     0     0 2003390.59    0  302 2082166.89 2003390.59  3.78%     -    4s
     0     0 2003689.01    0  303 2082166.89 2003689.01  3.77%     -    4s
     0     0 2003689.03    0  302 2082166.89 2003689.03  3.77%     -    4s
     0     0 2004836.92    0  275 2082166.89 2004836.92  3.71%     -    4s
     0     0 2004882.41    0  276 2082166.89 2004882.41  3.71%     -    4s
     0     0 2004883.07    0  283 2082166.89 2004883.07  3.71%     -    4s
     0     0 2005448.33    0  253 2082166.89 2005448.33  3.68%     -    4s
     0     0 2005573.48    0  268 2082166.89 2005573.48  3.68%     -    4s
     0     0 2005595.60    0  278 2082166.89 2005595.60  3.68%     -    4s
     0     0 2005607.53    0  267 2082166.89 2005607.53  3.68%     -    4s
