
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 19:56:00 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_2__retail_v_2__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171267 rows, 133104 columns and 513980 nonzeros (Min)
Model fingerprint: 0x337ab6a4
Model has 54378 linear objective coefficients and an objective constant of 137674.2702912
Variable types: 109074 continuous, 24030 integer (24030 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118159 rows and 92128 columns
Presolve time: 1.46s
Presolved: 53108 rows, 40976 columns, 388824 nonzeros
Variable types: 26925 continuous, 14051 integer (14051 binary)
Found heuristic solution: objective 2.376283e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.04s

Solved with primal simplex

Extra simplex iterations after uncrush: 2

Root relaxation: objective 1.570905e+06, 55889 iterations, 1.30 seconds (2.97 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1570904.54    0  187 2.3763e+07 1570904.54  93.4%     -    3s
H    0     0                    2.358833e+07 1570904.54  93.3%     -    3s
H    0     0                    1.512157e+07 1570904.54  89.6%     -    3s
H    0     0                    1.163750e+07 1570904.54  86.5%     -    3s
H    0     0                    1.163463e+07 1570904.54  86.5%     -    3s
H    0     0                    1.161045e+07 1570904.54  86.5%     -    3s
H    0     0                    1.159729e+07 1570904.54  86.5%     -    3s
H    0     0                    1.159698e+07 1570904.54  86.5%     -    3s
H    0     0                    1.159687e+07 1570904.54  86.5%     -    3s
H    0     0                    1.159682e+07 1570904.54  86.5%     -    3s
H    0     0                    1.158501e+07 1570904.54  86.4%     -    3s
H    0     0                    4731887.0881 1570904.54  66.8%     -    4s
H    0     0                    4719591.7503 1570904.54  66.7%     -    4s
H    0     0                    4718852.5945 1570904.54  66.7%     -    4s
H    0     0                    4654735.2347 1570904.54  66.3%     -    4s
     0     0 1571520.79    0  206 4654735.23 1571520.79  66.2%     -    4s
H    0     0                    4314499.0530 1571521.04  63.6%     -    4s
H    0     0                    4253715.3229 1571521.04  63.1%     -    4s
H    0     0                    4244726.0210 1571521.04  63.0%     -    4s
H    0     0                    4219500.1657 1571521.04  62.8%     -    4s
H    0     0                    4219490.0804 1571521.04  62.8%     -    4s
H    0     0                    4201469.4099 1571521.04  62.6%     -    4s
H    0     0                    4193626.9335 1571521.04  62.5%     -    4s
H    0     0                    4191875.4590 1571521.04  62.5%     -    4s
H    0     0                    4177716.9632 1571521.04  62.4%     -    4s
H    0     0                    4161599.4073 1571521.04  62.2%     -    4s
H    0     0                    4159509.8708 1571521.04  62.2%     -    4s
H    0     0                    4151307.7871 1571521.04  62.1%     -    5s
H    0     0                    4148143.8267 1571521.04  62.1%     -    5s
H    0     0                    4147313.4573 1571521.04  62.1%     -    5s
H    0     0                    4145232.1977 1571521.04  62.1%     -    5s
H    0     0                    3220744.8256 1571521.04  51.2%     -    5s
H    0     0                    3212635.3424 1571521.04  51.1%     -    5s
H    0     0                    3206205.2168 1571521.04  51.0%     -    5s
H    0     0                    3205191.7005 1571521.04  51.0%     -    5s
H    0     0                    3202199.4400 1571521.04  50.9%     -    5s
H    0     0                    3200893.4663 1571521.04  50.9%     -    5s
H    0     0                    3198151.8224 1571521.04  50.9%     -    5s
H    0     0                    3081063.4791 1571521.04  49.0%     -    6s
H    0     0                    3081028.2311 1571521.04  49.0%     -    6s
H    0     0                    3017367.1728 1571521.04  47.9%     -    6s
H    0     0                    2982724.2951 1571521.04  47.3%     -    6s
H    0     0                    2946049.7171 1571521.04  46.7%     -    6s
H    0     0                    2925730.5204 1571521.04  46.3%     -    6s
H    0     0                    2904474.7184 1571521.04  45.9%     -    6s
H    0     0                    2902464.3789 1571521.04  45.9%     -    6s
H    0     0                    2901926.6796 1571521.04  45.8%     -    6s
H    0     0                    2897801.3682 1576336.34  45.6%     -    8s
     0     0 1576336.34    0  179 2897801.37 1576336.34  45.6%     -    8s
H    0     0                    2853983.5829 1576342.09  44.8%     -    8s
H    0     0                    2844907.5074 1576342.09  44.6%     -    9s
H    0     0                    2840186.1801 1576342.09  44.5%     -    9s
H    0     0                    2839982.0848 1576342.09  44.5%     -    9s
H    0     0                    2839979.6930 1576342.09  44.5%     -   10s
H    0     0                    2694769.5479 1576342.09  41.5%     -   11s
H    0     0                    2489281.2748 1576342.09  36.7%     -   11s
