
Gurobi 13.0.2 (linux64, Python) logging started Fri May  8 07:10:51 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 600
Set parameter LogFile to value "output/bf_sae1006_045/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  600
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0xfc18328e
Model has 54396 linear objective coefficients and an objective constant of 28324.9437216
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [2e-04, 1e+04]
  Objective range  [5e+00, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-04, 2e+05]

Presolve removed 118472 rows and 92377 columns
Presolve time: 1.42s
Presolved: 53081 rows, 40945 columns, 388697 nonzeros
Variable types: 26910 continuous, 14035 integer (14035 binary)
Found heuristic solution: objective 1.023018e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.14s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.758455e+04, 67711 iterations, 2.02 seconds (4.74 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 17584.5491    0  241 1.0230e+07 17584.5491   100%     -    3s
H    0     0                    1.002390e+07 17584.5491   100%     -    4s
H    0     0                    6100625.3462 17584.5491   100%     -    4s
H    0     0                    5548416.5343 17584.5491   100%     -    4s
H    0     0                    5513125.9338 17584.5491   100%     -    4s
H    0     0                    5508991.5207 17584.5491   100%     -    4s
H    0     0                    5507292.0607 17584.5491   100%     -    4s
H    0     0                    5498016.1587 17584.5491   100%     -    4s
H    0     0                    5496395.3153 17584.5491   100%     -    4s
H    0     0                    5493591.0093 17584.5491   100%     -    4s
H    0     0                    5451427.4326 17584.5525   100%     -    5s
H    0     0                    5451295.8671 17584.5525   100%     -    5s
H    0     0                    3397954.0597 25223.5947  99.3%     -    9s
H    0     0                    2541490.0614 25223.5947  99.0%     -    9s
H    0     0                    2533585.8632 25223.5947  99.0%     -    9s
H    0     0                    2510163.3551 25223.5947  99.0%     -    9s
H    0     0                    2507547.8296 25223.5947  99.0%     -    9s
H    0     0                    2506912.9584 25223.5947  99.0%     -    9s
H    0     0                    2506149.6955 25223.5947  99.0%     -    9s
H    0     0                    2504171.7755 25223.5947  99.0%     -    9s
H    0     0                    2503402.1661 25223.5947  99.0%     -    9s
H    0     0                    2391038.1536 25223.5947  98.9%     -    9s
H    0     0                    2385688.2542 25223.5947  98.9%     -    9s
H    0     0                    2232911.8621 25223.5947  98.9%     -    9s
H    0     0                    1972732.2155 25223.5947  98.7%     -    9s
H    0     0                    1959657.2273 25223.5947  98.7%     -    9s
H    0     0                    1955430.8401 25223.5947  98.7%     -    9s
H    0     0                    1930237.0573 25223.5947  98.7%     -    9s
H    0     0                    1924464.6111 25223.5947  98.7%     -    9s
H    0     0                    1919515.3503 25223.5947  98.7%     -    9s
H    0     0                    1879400.0323 25223.5947  98.7%     -    9s
H    0     0                    1302191.1216 25223.5947  98.1%     -    9s
H    0     0                    1246837.6878 25223.5947  98.0%     -    9s
H    0     0                    1237031.2337 25223.5947  98.0%     -    9s
H    0     0                    1226438.3228 25223.5947  97.9%     -    9s
H    0     0                    1187242.1392 25223.5947  97.9%     -    9s
H    0     0                    1185786.3640 25223.5947  97.9%     -    9s
H    0     0                    1185517.1782 25223.5947  97.9%     -    9s
H    0     0                    1165912.7723 25223.5947  97.8%     -    9s
H    0     0                    1165640.1022 25223.5947  97.8%     -    9s
H    0     0                    1152931.4166 25223.5947  97.8%     -    9s
H    0     0                    978045.00337 25223.5947  97.4%     -    9s
H    0     0                    958014.68017 25223.5947  97.4%     -    9s
H    0     0                    940564.72882 25223.5947  97.3%     -    9s
H    0     0                    937406.45317 25223.5947  97.3%     -    9s
     0     0 25223.5947    0  260 937406.453 25223.5947  97.3%     -    9s
H    0     0                    926207.15466 25223.6138  97.3%     -    9s
H    0     0                    925140.83717 25223.6138  97.3%     -   10s
H    0     0                    486762.91512 25223.6138  94.8%     -   10s
H    0     0                    482924.27950 25223.6138  94.8%     -   10s
H    0     0                    450250.93560 25223.6138  94.4%     -   10s
H    0     0                    433310.94867 25223.6138  94.2%     -   10s
H    0     0                    426961.62271 25223.6138  94.1%     -   10s
H    0     0                    426813.97504 25223.6138  94.1%     -   10s
H    0     0                    426546.60379 25223.6138  94.1%     -   10s
H    0     0                    426271.01757 25223.6138  94.1%     -   10s
H    0     0                    426269.71358 25223.6138  94.1%     -   10s
H    0     0                    425212.33512 25223.6138  94.1%     -   10s
H    0     0                    422350.21822 25223.6138  94.0%     -   10s
H    0     0                    383788.84846 25223.6138  93.4%     -   10s
