
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 17:17:03 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_4/period_4/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171555 rows, 133309 columns and 514950 nonzeros (Min)
Model fingerprint: 0xa2219bb9
Model has 54396 linear objective coefficients and an objective constant of 133781.0768736
Variable types: 109246 continuous, 24063 integer (24063 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [2e+01, 2e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 1e+05]

Presolve removed 118370 rows and 92250 columns
Presolve time: 1.48s
Presolved: 53185 rows, 41059 columns, 389609 nonzeros
Variable types: 26968 continuous, 14091 integer (14091 binary)
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.11s

Solved with primal simplex

Extra simplex iterations after uncrush: 1

Root relaxation: objective 1.554009e+06, 58814 iterations, 1.82 seconds (3.66 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1554009.17    0  177          - 1554009.17      -     -    3s
H    0     0                    5449703.8300 1554009.17  71.5%     -    3s
H    0     0                    5356199.6305 1554009.17  71.0%     -    3s
H    0     0                    5355359.1741 1554009.17  71.0%     -    3s
H    0     0                    5265393.3089 1554009.17  70.5%     -    4s
H    0     0                    5265202.5347 1554009.17  70.5%     -    4s
H    0     0                    5261134.4604 1554009.17  70.5%     -    4s
H    0     0                    5261129.7159 1554009.17  70.5%     -    4s
H    0     0                    4472867.8440 1554009.17  65.3%     -    4s
H    0     0                    3920417.7689 1554009.17  60.4%     -    4s
H    0     0                    3879868.9479 1554009.17  59.9%     -    4s
H    0     0                    3723609.4500 1554009.17  58.3%     -    4s
H    0     0                    3721002.8659 1554009.17  58.2%     -    4s
H    0     0                    3715867.6640 1554009.17  58.2%     -    4s
H    0     0                    3539141.8373 1554009.17  56.1%     -    4s
H    0     0                    3538385.7795 1554009.17  56.1%     -    4s
H    0     0                    3538177.4331 1554009.17  56.1%     -    4s
H    0     0                    3528255.9791 1554009.17  56.0%     -    4s
H    0     0                    3509049.0863 1554009.17  55.7%     -    4s
H    0     0                    3508999.2676 1554009.17  55.7%     -    5s
H    0     0                    3508760.0668 1554009.17  55.7%     -    5s
H    0     0                    3424068.8513 1554009.17  54.6%     -    5s
H    0     0                    3406565.8744 1554009.17  54.4%     -    5s
H    0     0                    3206542.3572 1554009.17  51.5%     -    5s
H    0     0                    3136777.0393 1554009.17  50.5%     -    5s
     0     0 1554611.36    0  192 3136777.04 1554611.36  50.4%     -    7s
H    0     0                    3135295.8242 1554611.37  50.4%     -    7s
H    0     0                    3133020.3565 1554611.37  50.4%     -    7s
H    0     0                    3092483.0780 1554611.37  49.7%     -    7s
H    0     0                    3013099.3074 1554611.37  48.4%     -    7s
H    0     0                    2956839.4222 1554611.37  47.4%     -    7s
H    0     0                    2937579.2131 1554611.37  47.1%     -    7s
     0     0 1554611.37    0  193 2937579.21 1554611.37  47.1%     -    8s
H    0     0                    2196832.7096 1554611.37  29.2%     -    8s
H    0     0                    2196260.2642 1555085.00  29.2%     -    9s
H    0     0                    2195249.0486 1555085.00  29.2%     -    9s
H    0     0                    2159082.0505 1555085.00  28.0%     -    9s
H    0     0                    2140407.2763 1555085.00  27.3%     -    9s
H    0     0                    2139819.8827 1555085.00  27.3%     -    9s
H    0     0                    2112834.0472 1555085.00  26.4%     -    9s
     0     0 1555085.00    0  208 2112834.05 1555085.00  26.4%     -    9s
     0     0 1555085.06    0  210 2112834.05 1555085.06  26.4%     -    9s
H    0     0                    2110590.0453 1617024.20  23.4%     -   17s
H    0     0                    2097449.8972 1617024.20  22.9%     -   17s
H    0     0                    2076748.4939 1617024.20  22.1%     -   17s
H    0     0                    2071907.6899 1617024.20  22.0%     -   17s
     0     0 1635906.77    0  194 2071907.69 1635906.77  21.0%     -   18s
H    0     0                    2071276.3243 1635906.93  21.0%     -   18s
H    0     0                    2068865.1234 1635906.93  20.9%     -   19s
H    0     0                    2068847.9481 1635906.93  20.9%     -   19s
H    0     0                    2068362.4298 1635906.93  20.9%     -   19s
H    0     0                    2068346.9597 1635906.93  20.9%     -   19s
H    0     0                    2068255.6705 1635906.93  20.9%     -   19s
H    0     0                    2065941.4422 1635931.76  20.8%     -   20s
     0     0 1635931.76    0  191 2065941.44 1635931.76  20.8%     -   20s
     0     0 1635936.53    0  191 2065941.44 1635936.53  20.8%     -   20s
