
Gurobi 13.0.2 (linux64, Python) logging started Sat Aug 22 16:23:14 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_qcv_045/weighted_loss/retail_y_4__retail_v_4__retail_v_4__rolled_leftover_2/period_3/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 62907 rows, 50324 columns and 167367 nonzeros (Min)
Model fingerprint: 0xfd27171f
Model has 20425 linear objective coefficients and an objective constant of 2.7503310864000005e+03
Variable types: 40564 continuous, 9760 integer (9760 binary)
Coefficient statistics:
  Matrix range     [7e-03, 1e+04]
  Objective range  [2e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [2e-01, 1e+05]

Presolve removed 45115 rows and 36089 columns
Presolve time: 0.36s
Presolved: 17792 rows, 14235 columns, 75138 nonzeros
Variable types: 9405 continuous, 4830 integer (4830 binary)
Found heuristic solution: objective 3.279650e+07

Root relaxation: objective 1.957956e+06, 11746 iterations, 0.43 seconds (0.77 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1957956.39    0  169 3.2796e+07 1957956.39  94.0%     -    0s
H    0     0                    2738444.2042 1957956.39  28.5%     -    0s
H    0     0                    2734963.2858 1957956.39  28.4%     -    0s
H    0     0                    2733868.7251 1957956.39  28.4%     -    1s
H    0     0                    2730720.5739 1957956.39  28.3%     -    1s
H    0     0                    2730589.3808 1957956.39  28.3%     -    1s
H    0     0                    2729185.3477 1957956.39  28.3%     -    1s
H    0     0                    2716576.6906 1957956.39  27.9%     -    1s
H    0     0                    2153963.4342 1957956.39  9.10%     -    1s
H    0     0                    2143866.4515 1957956.39  8.67%     -    1s
H    0     0                    2135551.9161 1957956.39  8.32%     -    1s
H    0     0                    2130827.8559 1957956.39  8.11%     -    1s
H    0     0                    2122513.3206 1957956.39  7.75%     -    1s
H    0     0                    2122177.4556 1957956.39  7.74%     -    1s
     0     0 1958400.28    0  185 2122177.46 1958400.28  7.72%     -    2s
H    0     0                    2111150.5499 1958400.42  7.24%     -    2s
H    0     0                    2111051.3797 1958400.42  7.23%     -    2s
H    0     0                    2110852.1338 1958400.42  7.22%     -    2s
H    0     0                    2110775.6052 1958400.42  7.22%     -    2s
H    0     0                    2097709.4389 1958400.42  6.64%     -    3s
H    0     0                    2097407.2805 1958400.42  6.63%     -    3s
     0     0 1958497.54    0  186 2097407.28 1958497.54  6.62%     -    3s
     0     0 1958561.65    0  186 2097407.28 1958561.65  6.62%     -    3s
     0     0 1958628.49    0  188 2097407.28 1958628.49  6.62%     -    3s
     0     0 1958692.94    0  188 2097407.28 1958692.94  6.61%     -    3s
     0     0 1958794.16    0  210 2097407.28 1958794.16  6.61%     -    3s
     0     0 1958802.26    0  216 2097407.28 1958802.26  6.61%     -    3s
     0     0 1958803.37    0  221 2097407.28 1958803.37  6.61%     -    3s
     0     0 1959206.85    0  227 2097407.28 1959206.85  6.59%     -    3s
     0     0 1959236.18    0  230 2097407.28 1959236.18  6.59%     -    3s
     0     0 1959236.59    0  230 2097407.28 1959236.59  6.59%     -    3s
     0     0 1959236.72    0  228 2097407.28 1959236.72  6.59%     -    3s
     0     0 1960843.19    0  262 2097407.28 1960843.19  6.51%     -    4s
     0     0 1961315.39    0  253 2097407.28 1961315.39  6.49%     -    4s
     0     0 1961386.43    0  252 2097407.28 1961386.43  6.49%     -    4s
     0     0 1961398.63    0  257 2097407.28 1961398.63  6.48%     -    4s
     0     0 1965778.38    0  280 2097407.28 1965778.38  6.28%     -    5s
     0     0 1967723.24    0  303 2097407.28 1967723.24  6.18%     -    5s
     0     0 1967729.11    0  304 2097407.28 1967729.11  6.18%     -    5s
     0     0 1967729.73    0  302 2097407.28 1967729.73  6.18%     -    5s
     0     0 1968588.48    0  300 2097407.28 1968588.48  6.14%     -    5s
     0     0 1968612.21    0  304 2097407.28 1968612.21  6.14%     -    5s
     0     0 1968618.86    0  303 2097407.28 1968618.86  6.14%     -    5s
     0     0 1968618.97    0  303 2097407.28 1968618.97  6.14%     -    5s
     0     0 1969319.42    0  317 2097407.28 1969319.42  6.11%     -    5s
     0     0 1969466.76    0  314 2097407.28 1969466.76  6.10%     -    5s
     0     0 1969477.24    0  314 2097407.28 1969477.24  6.10%     -    5s
     0     0 1969477.24    0  314 2097407.28 1969477.24  6.10%     -    5s
     0     0 1973242.12    0  264 2097407.28 1973242.12  5.92%     -    6s
     0     0 1974879.72    0  239 2097407.28 1974879.72  5.84%     -    6s
     0     0 1974883.62    0  242 2097407.28 1974883.62  5.84%     -    6s
     0     0 1976844.45    0  218 2097407.28 1976844.45  5.75%     -    6s
