
Gurobi 13.0.2 (linux64, Python) logging started Thu Aug 13 21:50:46 2026

Set parameter LogToConsole to value 0
Set parameter Username
Set parameter LicenseID to value 2748191
Set parameter TimeLimit to value 120
Set parameter LogFile to value "output/bf_sae1006_045/weighted_loss/retail_y_4__retail_v_2__rolled_leftover_2/period_5/gurobi.log"
Academic license - for non-commercial use only - expires 2026-12-01
Gurobi Optimizer version 13.0.2 build v13.0.2rc1 (linux64 - "Debian GNU/Linux 13 (trixie)")

CPU model: 13th Gen Intel(R) Core(TM) i7-13700HX, instruction set [SSE2|AVX|AVX2]
Thread count: 24 physical cores, 24 logical processors, using up to 24 threads

Non-default parameters:
TimeLimit  120
LogToConsole  0

Optimize a model with 171553 rows, 133322 columns and 514862 nonzeros (Min)
Model fingerprint: 0xa7a7ae5b
Model has 54396 linear objective coefficients and an objective constant of 4.6140362440799996e+04
Variable types: 109254 continuous, 24068 integer (24068 binary)
Coefficient statistics:
  Matrix range     [1e-02, 1e+04]
  Objective range  [1e+01, 1e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [3e-01, 2e+05]

Presolve removed 118471 rows and 92378 columns
Presolve time: 1.42s
Presolved: 53082 rows, 40944 columns, 388695 nonzeros
Variable types: 26910 continuous, 14034 integer (14034 binary)
Found heuristic solution: objective 3.594840e+07
Deterministic concurrent LP optimizer: primal and dual simplex
Showing primal log only...

Concurrent spin time: 0.08s

Solved with primal simplex

Root relaxation: objective 2.535471e+06, 66812 iterations, 1.99 seconds (4.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2535470.57    0  251 3.5948e+07 2535470.57  92.9%     -    3s
H    0     0                    3.569837e+07 2535470.57  92.9%     -    4s
H    0     0                    2.300609e+07 2535470.57  89.0%     -    4s
H    0     0                    2.300551e+07 2535470.57  89.0%     -    4s
H    0     0                    2.288040e+07 2535470.57  88.9%     -    4s
H    0     0                    2.179622e+07 2535470.57  88.4%     -    4s
H    0     0                    2.179457e+07 2535470.57  88.4%     -    4s
H    0     0                    2.173837e+07 2535470.57  88.3%     -    4s
H    0     0                    2.173650e+07 2535470.57  88.3%     -    4s
H    0     0                    2.173635e+07 2535470.57  88.3%     -    4s
H    0     0                    2.168472e+07 2535470.57  88.3%     -    4s
H    0     0                    2.168457e+07 2535470.57  88.3%     -    4s
H    0     0                    2.167753e+07 2535470.57  88.3%     -    4s
H    0     0                    2.167716e+07 2535470.57  88.3%     -    4s
H    0     0                    2.166757e+07 2535470.57  88.3%     -    4s
H    0     0                    2.166728e+07 2535470.57  88.3%     -    4s
H    0     0                    1.343923e+07 2535470.57  81.1%     -    4s
H    0     0                    8742555.9243 2535470.57  71.0%     -    4s
H    0     0                    8735003.3747 2535470.57  71.0%     -    4s
H    0     0                    8734455.3541 2535470.57  71.0%     -    4s
H    0     0                    8729679.7438 2535470.57  71.0%     -    4s
     0     0 2536783.50    0  271 8729679.74 2536783.50  70.9%     -    5s
H    0     0                    8727534.9422 2536787.42  70.9%     -    5s
H    0     0                    8705893.2195 2536787.42  70.9%     -    5s
H    0     0                    8341628.1776 2536787.42  69.6%     -    6s
H    0     0                    7507775.3078 2536787.42  66.2%     -    6s
H    0     0                    7497607.3354 2536787.42  66.2%     -    6s
H    0     0                    7496138.3176 2536787.42  66.2%     -    6s
H    0     0                    7494085.0987 2536787.42  66.1%     -    6s
H    0     0                    7481733.4954 2536787.42  66.1%     -    6s
H    0     0                    7366765.3510 2536787.42  65.6%     -    6s
H    0     0                    7246438.6516 2536787.42  65.0%     -    6s
H    0     0                    7245103.6225 2536787.42  65.0%     -    6s
H    0     0                    7245025.2299 2536787.42  65.0%     -    6s
H    0     0                    7194273.7024 2536787.42  64.7%     -    6s
H    0     0                    7026578.9139 2536787.42  63.9%     -    6s
     0     0 2536787.44    0  271 7026578.91 2536787.44  63.9%     -    6s
H    0     0                    5871352.2886 2624608.94  55.3%     -    9s
H    0     0                    5844237.8513 2624608.94  55.1%     -    9s
H    0     0                    5843737.7915 2624608.94  55.1%     -    9s
H    0     0                    5842328.9027 2624608.94  55.1%     -    9s
H    0     0                    5842204.1187 2624608.94  55.1%     -    9s
H    0     0                    5841613.8549 2624608.94  55.1%     -    9s
     0     0 2624608.94    0  393 5841613.85 2624608.94  55.1%     -    9s
H    0     0                    5788727.7998 2624609.25  54.7%     -   10s
H    0     0                    5652815.9109 2624609.25  53.6%     -   10s
H    0     0                    5483984.5620 2624609.25  52.1%     -   10s
H    0     0                    5423250.6064 2624609.25  51.6%     -   10s
H    0     0                    5378433.7601 2624609.25  51.2%     -   10s
H    0     0                    5370632.2063 2624609.25  51.1%     -   10s
H    0     0                    5369819.9949 2624609.25  51.1%     -   10s
H    0     0                    5362993.5109 2624609.25  51.1%     -   10s
H    0     0                    5338662.0570 2624609.25  50.8%     -   10s
H    0     0                    5325115.2695 2624609.25  50.7%     -   10s
H    0     0                    5317478.1177 2624609.25  50.6%     -   10s
H    0     0                    5315714.8012 2624609.25  50.6%     -   10s
